Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
{'Epoch': 60, 'HIT@5': '0.0233', 'NDCG@5': '0.0146', 'HIT@10': '0.0361', 'NDCG@10': '0.0187', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
{'Epoch': 60, 'HIT@5': '0.0246', 'NDCG@5': '0.0155', 'HIT@10': '0.0414', 'NDCG@10': '0.0209', 'HIT@20': '0.0670', 'NDCG@20': '0.0272'}
{'Epoch': 60, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0434', 'NDCG@10': '0.0213', 'HIT@20': '0.0664', 'NDCG@20': '0.0271'}
Model 1 (SASRec) Results: {'Epoch': 60, 'HIT@5': '0.0233', 'NDCG@5': '0.0146', 'HIT@10': '0.0361', 'NDCG@10': '0.0187', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0246', 'NDCG@5': '0.0155', 'HIT@10': '0.0414', 'NDCG@10': '0.0209', 'HIT@20': '0.0670', 'NDCG@20': '0.0272'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0434', 'NDCG@10': '0.0213', 'HIT@20': '0.0664', 'NDCG@20': '0.0271'}
{'Epoch': 46, 'HIT@5': '0.0192', 'NDCG@5': '0.0129', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0577', 'NDCG@20': '0.0236'}
{'Epoch': 52, 'HIT@5': '0.0220', 'NDCG@5': '0.0139', 'HIT@10': '0.0340', 'NDCG@10': '0.0178', 'HIT@20': '0.0564', 'NDCG@20': '0.0234'}
{'Epoch': 46, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0368', 'NDCG@10': '0.0195', 'HIT@20': '0.0603', 'NDCG@20': '0.0254'}
{'Epoch': 52, 'HIT@5': '0.0215', 'NDCG@5': '0.0137', 'HIT@10': '0.0366', 'NDCG@10': '0.0186', 'HIT@20': '0.0588', 'NDCG@20': '0.0241'}
{'Epoch': 52, 'HIT@5': '0.0223', 'NDCG@5': '0.0144', 'HIT@10': '0.0380', 'NDCG@10': '0.0195', 'HIT@20': '0.0596', 'NDCG@20': '0.0249'}
Model 1 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0220', 'NDCG@5': '0.0139', 'HIT@10': '0.0340', 'NDCG@10': '0.0178', 'HIT@20': '0.0564', 'NDCG@20': '0.0234'}
Model 2 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0215', 'NDCG@5': '0.0137', 'HIT@10': '0.0366', 'NDCG@10': '0.0186', 'HIT@20': '0.0588', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0223', 'NDCG@5': '0.0144', 'HIT@10': '0.0380', 'NDCG@10': '0.0195', 'HIT@20': '0.0596', 'NDCG@20': '0.0249'}
{'Epoch': 46, 'HIT@5': '0.0243', 'NDCG@5': '0.0150', 'HIT@10': '0.0373', 'NDCG@10': '0.0192', 'HIT@20': '0.0608', 'NDCG@20': '0.0251'}
Model 1 (SASRec) Results: {'Epoch': 46, 'HIT@5': '0.0192', 'NDCG@5': '0.0129', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0577', 'NDCG@20': '0.0236'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0368', 'NDCG@10': '0.0195', 'HIT@20': '0.0603', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0243', 'NDCG@5': '0.0150', 'HIT@10': '0.0373', 'NDCG@10': '0.0192', 'HIT@20': '0.0608', 'NDCG@20': '0.0251'}
{'Epoch': 52, 'HIT@5': '0.0217', 'NDCG@5': '0.0125', 'HIT@10': '0.0361', 'NDCG@10': '0.0171', 'HIT@20': '0.0588', 'NDCG@20': '0.0228'}
{'Epoch': 52, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0177', 'HIT@20': '0.0598', 'NDCG@20': '0.0237'}
{'Epoch': 52, 'HIT@5': '0.0227', 'NDCG@5': '0.0139', 'HIT@10': '0.0352', 'NDCG@10': '0.0178', 'HIT@20': '0.0608', 'NDCG@20': '0.0243'}
Model 1 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0217', 'NDCG@5': '0.0125', 'HIT@10': '0.0361', 'NDCG@10': '0.0171', 'HIT@20': '0.0588', 'NDCG@20': '0.0228'}
Model 2 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0223', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0177', 'HIT@20': '0.0598', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0227', 'NDCG@5': '0.0139', 'HIT@10': '0.0352', 'NDCG@10': '0.0178', 'HIT@20': '0.0608', 'NDCG@20': '0.0243'}
{'Epoch': 46, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0365', 'NDCG@10': '0.0190', 'HIT@20': '0.0591', 'NDCG@20': '0.0247'}
{'Epoch': 46, 'HIT@5': '0.0217', 'NDCG@5': '0.0139', 'HIT@10': '0.0414', 'NDCG@10': '0.0203', 'HIT@20': '0.0657', 'NDCG@20': '0.0263'}
{'Epoch': 46, 'HIT@5': '0.0253', 'NDCG@5': '0.0155', 'HIT@10': '0.0434', 'NDCG@10': '0.0212', 'HIT@20': '0.0637', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 46, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0365', 'NDCG@10': '0.0190', 'HIT@20': '0.0591', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0217', 'NDCG@5': '0.0139', 'HIT@10': '0.0414', 'NDCG@10': '0.0203', 'HIT@20': '0.0657', 'NDCG@20': '0.0263'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0253', 'NDCG@5': '0.0155', 'HIT@10': '0.0434', 'NDCG@10': '0.0212', 'HIT@20': '0.0637', 'NDCG@20': '0.0263'}
{'epoch': 60, 'avg_loss': '12.4041', 'avg_bpr_loss': '11.8794', 'avg_kd_loss': '0.5247'}
{'epoch': 61, 'avg_loss': '12.3338', 'avg_bpr_loss': '11.7949', 'avg_kd_loss': '0.5389'}
{'epoch': 53, 'avg_loss': '12.4690', 'avg_bpr_loss': '11.9611', 'avg_kd_loss': '0.5079'}
{'Epoch': 60, 'HIT@5': '0.0187', 'NDCG@5': '0.0129', 'HIT@10': '0.0360', 'NDCG@10': '0.0184', 'HIT@20': '0.0572', 'NDCG@20': '0.0237'}
{'Epoch': 60, 'HIT@5': '0.0238', 'NDCG@5': '0.0157', 'HIT@10': '0.0383', 'NDCG@10': '0.0203', 'HIT@20': '0.0603', 'NDCG@20': '0.0258'}
{'Epoch': 60, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0393', 'NDCG@10': '0.0204', 'HIT@20': '0.0628', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 60, 'HIT@5': '0.0187', 'NDCG@5': '0.0129', 'HIT@10': '0.0360', 'NDCG@10': '0.0184', 'HIT@20': '0.0572', 'NDCG@20': '0.0237'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0238', 'NDCG@5': '0.0157', 'HIT@10': '0.0383', 'NDCG@10': '0.0203', 'HIT@20': '0.0603', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0393', 'NDCG@10': '0.0204', 'HIT@20': '0.0628', 'NDCG@20': '0.0263'}
{'epoch': 47, 'avg_loss': '12.5136', 'avg_bpr_loss': '12.0193', 'avg_kd_loss': '0.4943'}
{'Epoch': 61, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0368', 'NDCG@10': '0.0192', 'HIT@20': '0.0536', 'NDCG@20': '0.0234'}
{'Epoch': 60, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0388', 'NDCG@10': '0.0203', 'HIT@20': '0.0572', 'NDCG@20': '0.0249'}
{'Epoch': 53, 'HIT@5': '0.0223', 'NDCG@5': '0.0142', 'HIT@10': '0.0363', 'NDCG@10': '0.0187', 'HIT@20': '0.0575', 'NDCG@20': '0.0240'}
{'Epoch': 60, 'HIT@5': '0.0237', 'NDCG@5': '0.0146', 'HIT@10': '0.0420', 'NDCG@10': '0.0205', 'HIT@20': '0.0598', 'NDCG@20': '0.0250'}
{'Epoch': 60, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0407', 'NDCG@10': '0.0201', 'HIT@20': '0.0637', 'NDCG@20': '0.0258'}
Model 1 (SASRec) Results: {'Epoch': 60, 'HIT@5': '0.0230', 'NDCG@5': '0.0151', 'HIT@10': '0.0388', 'NDCG@10': '0.0203', 'HIT@20': '0.0572', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0237', 'NDCG@5': '0.0146', 'HIT@10': '0.0420', 'NDCG@10': '0.0205', 'HIT@20': '0.0598', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0407', 'NDCG@10': '0.0201', 'HIT@20': '0.0637', 'NDCG@20': '0.0258'}
{'Epoch': 61, 'HIT@5': '0.0228', 'NDCG@5': '0.0151', 'HIT@10': '0.0353', 'NDCG@10': '0.0191', 'HIT@20': '0.0559', 'NDCG@20': '0.0243'}
{'Epoch': 53, 'HIT@5': '0.0212', 'NDCG@5': '0.0138', 'HIT@10': '0.0340', 'NDCG@10': '0.0179', 'HIT@20': '0.0580', 'NDCG@20': '0.0239'}
{'Epoch': 53, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0375', 'NDCG@10': '0.0193', 'HIT@20': '0.0605', 'NDCG@20': '0.0250'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0223', 'NDCG@5': '0.0142', 'HIT@10': '0.0363', 'NDCG@10': '0.0187', 'HIT@20': '0.0575', 'NDCG@20': '0.0240'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0212', 'NDCG@5': '0.0138', 'HIT@10': '0.0340', 'NDCG@10': '0.0179', 'HIT@20': '0.0580', 'NDCG@20': '0.0239'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0375', 'NDCG@10': '0.0193', 'HIT@20': '0.0605', 'NDCG@20': '0.0250'}
{'Epoch': 61, 'HIT@5': '0.0232', 'NDCG@5': '0.0150', 'HIT@10': '0.0384', 'NDCG@10': '0.0199', 'HIT@20': '0.0593', 'NDCG@20': '0.0251'}
Model 1 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0368', 'NDCG@10': '0.0192', 'HIT@20': '0.0536', 'NDCG@20': '0.0234'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0228', 'NDCG@5': '0.0151', 'HIT@10': '0.0353', 'NDCG@10': '0.0191', 'HIT@20': '0.0559', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0232', 'NDCG@5': '0.0150', 'HIT@10': '0.0384', 'NDCG@10': '0.0199', 'HIT@20': '0.0593', 'NDCG@20': '0.0251'}
{'Epoch': 61, 'HIT@5': '0.0230', 'NDCG@5': '0.0149', 'HIT@10': '0.0411', 'NDCG@10': '0.0206', 'HIT@20': '0.0624', 'NDCG@20': '0.0259'}
{'Epoch': 47, 'HIT@5': '0.0202', 'NDCG@5': '0.0132', 'HIT@10': '0.0380', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0243'}
{'Epoch': 53, 'HIT@5': '0.0243', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0183', 'HIT@20': '0.0595', 'NDCG@20': '0.0241'}
{'Epoch': 61, 'HIT@5': '0.0256', 'NDCG@5': '0.0161', 'HIT@10': '0.0417', 'NDCG@10': '0.0212', 'HIT@20': '0.0650', 'NDCG@20': '0.0270'}
{'Epoch': 53, 'HIT@5': '0.0246', 'NDCG@5': '0.0149', 'HIT@10': '0.0394', 'NDCG@10': '0.0196', 'HIT@20': '0.0598', 'NDCG@20': '0.0248'}
{'Epoch': 47, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0381', 'NDCG@10': '0.0195', 'HIT@20': '0.0583', 'NDCG@20': '0.0246'}
{'Epoch': 61, 'HIT@5': '0.0243', 'NDCG@5': '0.0154', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0673', 'NDCG@20': '0.0275'}
Model 1 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0230', 'NDCG@5': '0.0149', 'HIT@10': '0.0411', 'NDCG@10': '0.0206', 'HIT@20': '0.0624', 'NDCG@20': '0.0259'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0256', 'NDCG@5': '0.0161', 'HIT@10': '0.0417', 'NDCG@10': '0.0212', 'HIT@20': '0.0650', 'NDCG@20': '0.0270'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0243', 'NDCG@5': '0.0154', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0673', 'NDCG@20': '0.0275'}
{'Epoch': 53, 'HIT@5': '0.0243', 'NDCG@5': '0.0147', 'HIT@10': '0.0424', 'NDCG@10': '0.0204', 'HIT@20': '0.0654', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0243', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0183', 'HIT@20': '0.0595', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0246', 'NDCG@5': '0.0149', 'HIT@10': '0.0394', 'NDCG@10': '0.0196', 'HIT@20': '0.0598', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0243', 'NDCG@5': '0.0147', 'HIT@10': '0.0424', 'NDCG@10': '0.0204', 'HIT@20': '0.0654', 'NDCG@20': '0.0261'}
{'Epoch': 47, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0407', 'NDCG@10': '0.0205', 'HIT@20': '0.0636', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0202', 'NDCG@5': '0.0132', 'HIT@10': '0.0380', 'NDCG@10': '0.0189', 'HIT@20': '0.0595', 'NDCG@20': '0.0243'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0381', 'NDCG@10': '0.0195', 'HIT@20': '0.0583', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0407', 'NDCG@10': '0.0205', 'HIT@20': '0.0636', 'NDCG@20': '0.0263'}
{'Epoch': 47, 'HIT@5': '0.0260', 'NDCG@5': '0.0155', 'HIT@10': '0.0401', 'NDCG@10': '0.0200', 'HIT@20': '0.0618', 'NDCG@20': '0.0254'}
{'Epoch': 47, 'HIT@5': '0.0246', 'NDCG@5': '0.0153', 'HIT@10': '0.0417', 'NDCG@10': '0.0208', 'HIT@20': '0.0677', 'NDCG@20': '0.0274'}
{'Epoch': 47, 'HIT@5': '0.0276', 'NDCG@5': '0.0168', 'HIT@10': '0.0398', 'NDCG@10': '0.0207', 'HIT@20': '0.0673', 'NDCG@20': '0.0277'}
Model 1 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0260', 'NDCG@5': '0.0155', 'HIT@10': '0.0401', 'NDCG@10': '0.0200', 'HIT@20': '0.0618', 'NDCG@20': '0.0254'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0246', 'NDCG@5': '0.0153', 'HIT@10': '0.0417', 'NDCG@10': '0.0208', 'HIT@20': '0.0677', 'NDCG@20': '0.0274'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0276', 'NDCG@5': '0.0168', 'HIT@10': '0.0398', 'NDCG@10': '0.0207', 'HIT@20': '0.0673', 'NDCG@20': '0.0277'}
{'epoch': 61, 'avg_loss': '12.3840', 'avg_bpr_loss': '11.8532', 'avg_kd_loss': '0.5308'}
{'epoch': 62, 'avg_loss': '12.3353', 'avg_bpr_loss': '11.7970', 'avg_kd_loss': '0.5383'}
{'Epoch': 61, 'HIT@5': '0.0202', 'NDCG@5': '0.0137', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0580', 'NDCG@20': '0.0244'}
{'Epoch': 61, 'HIT@5': '0.0243', 'NDCG@5': '0.0164', 'HIT@10': '0.0383', 'NDCG@10': '0.0209', 'HIT@20': '0.0600', 'NDCG@20': '0.0264'}
{'Epoch': 61, 'HIT@5': '0.0242', 'NDCG@5': '0.0160', 'HIT@10': '0.0396', 'NDCG@10': '0.0209', 'HIT@20': '0.0633', 'NDCG@20': '0.0268'}
Model 1 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0202', 'NDCG@5': '0.0137', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0580', 'NDCG@20': '0.0244'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0243', 'NDCG@5': '0.0164', 'HIT@10': '0.0383', 'NDCG@10': '0.0209', 'HIT@20': '0.0600', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0242', 'NDCG@5': '0.0160', 'HIT@10': '0.0396', 'NDCG@10': '0.0209', 'HIT@20': '0.0633', 'NDCG@20': '0.0268'}
{'epoch': 54, 'avg_loss': '12.4513', 'avg_bpr_loss': '11.9400', 'avg_kd_loss': '0.5113'}
{'epoch': 48, 'avg_loss': '12.5014', 'avg_bpr_loss': '12.0034', 'avg_kd_loss': '0.4980'}
{'Epoch': 61, 'HIT@5': '0.0253', 'NDCG@5': '0.0168', 'HIT@10': '0.0371', 'NDCG@10': '0.0206', 'HIT@20': '0.0604', 'NDCG@20': '0.0264'}
{'Epoch': 61, 'HIT@5': '0.0207', 'NDCG@5': '0.0137', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0647', 'NDCG@20': '0.0261'}
{'Epoch': 61, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0424', 'NDCG@10': '0.0210', 'HIT@20': '0.0657', 'NDCG@20': '0.0269'}
Model 1 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0253', 'NDCG@5': '0.0168', 'HIT@10': '0.0371', 'NDCG@10': '0.0206', 'HIT@20': '0.0604', 'NDCG@20': '0.0264'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0207', 'NDCG@5': '0.0137', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0647', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0424', 'NDCG@10': '0.0210', 'HIT@20': '0.0657', 'NDCG@20': '0.0269'}
{'Epoch': 62, 'HIT@5': '0.0227', 'NDCG@5': '0.0144', 'HIT@10': '0.0360', 'NDCG@10': '0.0187', 'HIT@20': '0.0555', 'NDCG@20': '0.0235'}
{'Epoch': 62, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0375', 'NDCG@10': '0.0195', 'HIT@20': '0.0572', 'NDCG@20': '0.0244'}
{'Epoch': 62, 'HIT@5': '0.0243', 'NDCG@5': '0.0155', 'HIT@10': '0.0388', 'NDCG@10': '0.0201', 'HIT@20': '0.0580', 'NDCG@20': '0.0249'}
Model 1 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0227', 'NDCG@5': '0.0144', 'HIT@10': '0.0360', 'NDCG@10': '0.0187', 'HIT@20': '0.0555', 'NDCG@20': '0.0235'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0375', 'NDCG@10': '0.0195', 'HIT@20': '0.0572', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0243', 'NDCG@5': '0.0155', 'HIT@10': '0.0388', 'NDCG@10': '0.0201', 'HIT@20': '0.0580', 'NDCG@20': '0.0249'}
{'Epoch': 48, 'HIT@5': '0.0222', 'NDCG@5': '0.0143', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0585', 'NDCG@20': '0.0244'}
{'Epoch': 54, 'HIT@5': '0.0223', 'NDCG@5': '0.0143', 'HIT@10': '0.0348', 'NDCG@10': '0.0183', 'HIT@20': '0.0577', 'NDCG@20': '0.0241'}
{'Epoch': 48, 'HIT@5': '0.0228', 'NDCG@5': '0.0146', 'HIT@10': '0.0360', 'NDCG@10': '0.0188', 'HIT@20': '0.0603', 'NDCG@20': '0.0249'}
{'Epoch': 54, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0368', 'NDCG@10': '0.0190', 'HIT@20': '0.0596', 'NDCG@20': '0.0247'}
{'Epoch': 48, 'HIT@5': '0.0238', 'NDCG@5': '0.0149', 'HIT@10': '0.0388', 'NDCG@10': '0.0197', 'HIT@20': '0.0628', 'NDCG@20': '0.0257'}
Model 1 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0222', 'NDCG@5': '0.0143', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0585', 'NDCG@20': '0.0244'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0228', 'NDCG@5': '0.0146', 'HIT@10': '0.0360', 'NDCG@10': '0.0188', 'HIT@20': '0.0603', 'NDCG@20': '0.0249'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0238', 'NDCG@5': '0.0149', 'HIT@10': '0.0388', 'NDCG@10': '0.0197', 'HIT@20': '0.0628', 'NDCG@20': '0.0257'}
{'Epoch': 54, 'HIT@5': '0.0228', 'NDCG@5': '0.0153', 'HIT@10': '0.0375', 'NDCG@10': '0.0200', 'HIT@20': '0.0592', 'NDCG@20': '0.0255'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0223', 'NDCG@5': '0.0143', 'HIT@10': '0.0348', 'NDCG@10': '0.0183', 'HIT@20': '0.0577', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0368', 'NDCG@10': '0.0190', 'HIT@20': '0.0596', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0228', 'NDCG@5': '0.0153', 'HIT@10': '0.0375', 'NDCG@10': '0.0200', 'HIT@20': '0.0592', 'NDCG@20': '0.0255'}
{'Epoch': 62, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0381', 'NDCG@10': '0.0195', 'HIT@20': '0.0591', 'NDCG@20': '0.0248'}
{'Epoch': 62, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0398', 'NDCG@10': '0.0201', 'HIT@20': '0.0644', 'NDCG@20': '0.0263'}
{'Epoch': 62, 'HIT@5': '0.0256', 'NDCG@5': '0.0159', 'HIT@10': '0.0430', 'NDCG@10': '0.0214', 'HIT@20': '0.0657', 'NDCG@20': '0.0270'}
