Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
{'Epoch': 8, 'HIT@5': '0.0635', 'NDCG@5': '0.0449', 'HIT@10': '0.0840', 'NDCG@10': '0.0514', 'HIT@20': '0.1167', 'NDCG@20': '0.0595'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0519', 'NDCG@5': '0.0378', 'HIT@10': '0.0733', 'NDCG@10': '0.0447', 'HIT@20': '0.1095', 'NDCG@20': '0.0539'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0554', 'NDCG@5': '0.0406', 'HIT@10': '0.0769', 'NDCG@10': '0.0477', 'HIT@20': '0.1095', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0635', 'NDCG@5': '0.0449', 'HIT@10': '0.0840', 'NDCG@10': '0.0514', 'HIT@20': '0.1167', 'NDCG@20': '0.0595'}
{'epoch': 8, 'avg_loss': '13.2687', 'avg_bpr_loss': '13.1523', 'avg_kd_loss': '0.1164'}
{'Epoch': 8, 'HIT@5': '0.0534', 'NDCG@5': '0.0386', 'HIT@10': '0.0731', 'NDCG@10': '0.0449', 'HIT@20': '0.1073', 'NDCG@20': '0.0536'}
{'epoch': 81, 'avg_loss': '11.9403', 'avg_bpr_loss': '11.4811', 'avg_kd_loss': '0.4592'}
{'Epoch': 8, 'HIT@5': '0.0588', 'NDCG@5': '0.0423', 'HIT@10': '0.0832', 'NDCG@10': '0.0501', 'HIT@20': '0.1156', 'NDCG@20': '0.0583'}
{'Epoch': 8, 'HIT@5': '0.0606', 'NDCG@5': '0.0434', 'HIT@10': '0.0877', 'NDCG@10': '0.0522', 'HIT@20': '0.1181', 'NDCG@20': '0.0598'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0534', 'NDCG@5': '0.0386', 'HIT@10': '0.0731', 'NDCG@10': '0.0449', 'HIT@20': '0.1073', 'NDCG@20': '0.0536'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0588', 'NDCG@5': '0.0423', 'HIT@10': '0.0832', 'NDCG@10': '0.0501', 'HIT@20': '0.1156', 'NDCG@20': '0.0583'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0606', 'NDCG@5': '0.0434', 'HIT@10': '0.0877', 'NDCG@10': '0.0522', 'HIT@20': '0.1181', 'NDCG@20': '0.0598'}
{'epoch': 9, 'avg_loss': '13.1803', 'avg_bpr_loss': '13.0367', 'avg_kd_loss': '0.1436'}
{'Epoch': 81, 'HIT@5': '0.0740', 'NDCG@5': '0.0525', 'HIT@10': '0.1055', 'NDCG@10': '0.0626', 'HIT@20': '0.1409', 'NDCG@20': '0.0715'}
{'Epoch': 8, 'HIT@5': '0.0492', 'NDCG@5': '0.0364', 'HIT@10': '0.0711', 'NDCG@10': '0.0433', 'HIT@20': '0.1051', 'NDCG@20': '0.0518'}
{'Epoch': 81, 'HIT@5': '0.0758', 'NDCG@5': '0.0514', 'HIT@10': '0.1044', 'NDCG@10': '0.0606', 'HIT@20': '0.1442', 'NDCG@20': '0.0706'}
{'Epoch': 8, 'HIT@5': '0.0527', 'NDCG@5': '0.0391', 'HIT@10': '0.0738', 'NDCG@10': '0.0459', 'HIT@20': '0.1082', 'NDCG@20': '0.0547'}
{'Epoch': 8, 'HIT@5': '0.0572', 'NDCG@5': '0.0409', 'HIT@10': '0.0823', 'NDCG@10': '0.0488', 'HIT@20': '0.1211', 'NDCG@20': '0.0585'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0492', 'NDCG@5': '0.0364', 'HIT@10': '0.0711', 'NDCG@10': '0.0433', 'HIT@20': '0.1051', 'NDCG@20': '0.0518'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0527', 'NDCG@5': '0.0391', 'HIT@10': '0.0738', 'NDCG@10': '0.0459', 'HIT@20': '0.1082', 'NDCG@20': '0.0547'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0572', 'NDCG@5': '0.0409', 'HIT@10': '0.0823', 'NDCG@10': '0.0488', 'HIT@20': '0.1211', 'NDCG@20': '0.0585'}
{'Epoch': 81, 'HIT@5': '0.0756', 'NDCG@5': '0.0527', 'HIT@10': '0.1082', 'NDCG@10': '0.0632', 'HIT@20': '0.1462', 'NDCG@20': '0.0727'}
Model 1 (Linrec) Results: {'Epoch': 81, 'HIT@5': '0.0740', 'NDCG@5': '0.0525', 'HIT@10': '0.1055', 'NDCG@10': '0.0626', 'HIT@20': '0.1409', 'NDCG@20': '0.0715'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0758', 'NDCG@5': '0.0514', 'HIT@10': '0.1044', 'NDCG@10': '0.0606', 'HIT@20': '0.1442', 'NDCG@20': '0.0706'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0756', 'NDCG@5': '0.0527', 'HIT@10': '0.1082', 'NDCG@10': '0.0632', 'HIT@20': '0.1462', 'NDCG@20': '0.0727'}
{'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0827', 'NDCG@10': '0.0482', 'HIT@20': '0.1129', 'NDCG@20': '0.0559'}
{'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0391', 'HIT@10': '0.0827', 'NDCG@10': '0.0480', 'HIT@20': '0.1140', 'NDCG@20': '0.0559'}
{'Epoch': 81, 'HIT@5': '0.0845', 'NDCG@5': '0.0580', 'HIT@10': '0.1167', 'NDCG@10': '0.0683', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
{'Epoch': 81, 'HIT@5': '0.0809', 'NDCG@5': '0.0562', 'HIT@10': '0.1109', 'NDCG@10': '0.0658', 'HIT@20': '0.1475', 'NDCG@20': '0.0750'}
{'Epoch': 9, 'HIT@5': '0.0610', 'NDCG@5': '0.0429', 'HIT@10': '0.0910', 'NDCG@10': '0.0526', 'HIT@20': '0.1219', 'NDCG@20': '0.0604'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0400', 'HIT@10': '0.0827', 'NDCG@10': '0.0482', 'HIT@20': '0.1129', 'NDCG@20': '0.0559'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0391', 'HIT@10': '0.0827', 'NDCG@10': '0.0480', 'HIT@20': '0.1140', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0610', 'NDCG@5': '0.0429', 'HIT@10': '0.0910', 'NDCG@10': '0.0526', 'HIT@20': '0.1219', 'NDCG@20': '0.0604'}
{'Epoch': 81, 'HIT@5': '0.0827', 'NDCG@5': '0.0580', 'HIT@10': '0.1176', 'NDCG@10': '0.0692', 'HIT@20': '0.1511', 'NDCG@20': '0.0776'}
Model 1 (Linrec) Results: {'Epoch': 81, 'HIT@5': '0.0845', 'NDCG@5': '0.0580', 'HIT@10': '0.1167', 'NDCG@10': '0.0683', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0809', 'NDCG@5': '0.0562', 'HIT@10': '0.1109', 'NDCG@10': '0.0658', 'HIT@20': '0.1475', 'NDCG@20': '0.0750'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0827', 'NDCG@5': '0.0580', 'HIT@10': '0.1176', 'NDCG@10': '0.0692', 'HIT@20': '0.1511', 'NDCG@20': '0.0776'}
{'Epoch': 9, 'HIT@5': '0.0595', 'NDCG@5': '0.0412', 'HIT@10': '0.0782', 'NDCG@10': '0.0471', 'HIT@20': '0.1158', 'NDCG@20': '0.0566'}
{'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0404', 'HIT@10': '0.0787', 'NDCG@10': '0.0474', 'HIT@20': '0.1153', 'NDCG@20': '0.0566'}
{'Epoch': 9, 'HIT@5': '0.0621', 'NDCG@5': '0.0455', 'HIT@10': '0.0867', 'NDCG@10': '0.0533', 'HIT@20': '0.1229', 'NDCG@20': '0.0625'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0595', 'NDCG@5': '0.0412', 'HIT@10': '0.0782', 'NDCG@10': '0.0471', 'HIT@20': '0.1158', 'NDCG@20': '0.0566'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0404', 'HIT@10': '0.0787', 'NDCG@10': '0.0474', 'HIT@20': '0.1153', 'NDCG@20': '0.0566'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0621', 'NDCG@5': '0.0455', 'HIT@10': '0.0867', 'NDCG@10': '0.0533', 'HIT@20': '0.1229', 'NDCG@20': '0.0625'}
{'epoch': 9, 'avg_loss': '13.1890', 'avg_bpr_loss': '13.0483', 'avg_kd_loss': '0.1407'}
{'epoch': 82, 'avg_loss': '11.9534', 'avg_bpr_loss': '11.4958', 'avg_kd_loss': '0.4576'}
{'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0401', 'HIT@10': '0.0792', 'NDCG@10': '0.0472', 'HIT@20': '0.1091', 'NDCG@20': '0.0548'}
{'Epoch': 9, 'HIT@5': '0.0566', 'NDCG@5': '0.0401', 'HIT@10': '0.0823', 'NDCG@10': '0.0483', 'HIT@20': '0.1149', 'NDCG@20': '0.0566'}
{'epoch': 10, 'avg_loss': '13.1081', 'avg_bpr_loss': '12.9395', 'avg_kd_loss': '0.1686'}
{'Epoch': 9, 'HIT@5': '0.0606', 'NDCG@5': '0.0422', 'HIT@10': '0.0877', 'NDCG@10': '0.0509', 'HIT@20': '0.1187', 'NDCG@20': '0.0587'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0568', 'NDCG@5': '0.0401', 'HIT@10': '0.0792', 'NDCG@10': '0.0472', 'HIT@20': '0.1091', 'NDCG@20': '0.0548'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0566', 'NDCG@5': '0.0401', 'HIT@10': '0.0823', 'NDCG@10': '0.0483', 'HIT@20': '0.1149', 'NDCG@20': '0.0566'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0606', 'NDCG@5': '0.0422', 'HIT@10': '0.0877', 'NDCG@10': '0.0509', 'HIT@20': '0.1187', 'NDCG@20': '0.0587'}
{'Epoch': 82, 'HIT@5': '0.0713', 'NDCG@5': '0.0494', 'HIT@10': '0.1038', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0692'}
{'Epoch': 82, 'HIT@5': '0.0740', 'NDCG@5': '0.0498', 'HIT@10': '0.1026', 'NDCG@10': '0.0590', 'HIT@20': '0.1424', 'NDCG@20': '0.0690'}
{'Epoch': 82, 'HIT@5': '0.0751', 'NDCG@5': '0.0510', 'HIT@10': '0.1024', 'NDCG@10': '0.0599', 'HIT@20': '0.1424', 'NDCG@20': '0.0701'}
Model 1 (Linrec) Results: {'Epoch': 82, 'HIT@5': '0.0713', 'NDCG@5': '0.0494', 'HIT@10': '0.1038', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0692'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0740', 'NDCG@5': '0.0498', 'HIT@10': '0.1026', 'NDCG@10': '0.0590', 'HIT@20': '0.1424', 'NDCG@20': '0.0690'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0751', 'NDCG@5': '0.0510', 'HIT@10': '0.1024', 'NDCG@10': '0.0599', 'HIT@20': '0.1424', 'NDCG@20': '0.0701'}
{'Epoch': 9, 'HIT@5': '0.0563', 'NDCG@5': '0.0394', 'HIT@10': '0.0760', 'NDCG@10': '0.0456', 'HIT@20': '0.1091', 'NDCG@20': '0.0540'}
{'Epoch': 9, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0764', 'NDCG@10': '0.0461', 'HIT@20': '0.1113', 'NDCG@20': '0.0549'}
{'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0434', 'HIT@10': '0.0849', 'NDCG@10': '0.0517', 'HIT@20': '0.1198', 'NDCG@20': '0.0606'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0563', 'NDCG@5': '0.0394', 'HIT@10': '0.0760', 'NDCG@10': '0.0456', 'HIT@20': '0.1091', 'NDCG@20': '0.0540'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0764', 'NDCG@10': '0.0461', 'HIT@20': '0.1113', 'NDCG@20': '0.0549'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0434', 'HIT@10': '0.0849', 'NDCG@10': '0.0517', 'HIT@20': '0.1198', 'NDCG@20': '0.0606'}
{'Epoch': 10, 'HIT@5': '0.0608', 'NDCG@5': '0.0429', 'HIT@10': '0.0814', 'NDCG@10': '0.0496', 'HIT@20': '0.1154', 'NDCG@20': '0.0581'}
{'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0408', 'HIT@10': '0.0834', 'NDCG@10': '0.0488', 'HIT@20': '0.1156', 'NDCG@20': '0.0570'}
{'Epoch': 10, 'HIT@5': '0.0660', 'NDCG@5': '0.0456', 'HIT@10': '0.0932', 'NDCG@10': '0.0544', 'HIT@20': '0.1208', 'NDCG@20': '0.0613'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0608', 'NDCG@5': '0.0429', 'HIT@10': '0.0814', 'NDCG@10': '0.0496', 'HIT@20': '0.1154', 'NDCG@20': '0.0581'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0408', 'HIT@10': '0.0834', 'NDCG@10': '0.0488', 'HIT@20': '0.1156', 'NDCG@20': '0.0570'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0660', 'NDCG@5': '0.0456', 'HIT@10': '0.0932', 'NDCG@10': '0.0544', 'HIT@20': '0.1208', 'NDCG@20': '0.0613'}
{'Epoch': 82, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1149', 'NDCG@10': '0.0673', 'HIT@20': '0.1538', 'NDCG@20': '0.0770'}
{'Epoch': 82, 'HIT@5': '0.0782', 'NDCG@5': '0.0553', 'HIT@10': '0.1086', 'NDCG@10': '0.0652', 'HIT@20': '0.1466', 'NDCG@20': '0.0749'}
{'Epoch': 82, 'HIT@5': '0.0823', 'NDCG@5': '0.0577', 'HIT@10': '0.1144', 'NDCG@10': '0.0680', 'HIT@20': '0.1506', 'NDCG@20': '0.0772'}
Model 1 (Linrec) Results: {'Epoch': 82, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1149', 'NDCG@10': '0.0673', 'HIT@20': '0.1538', 'NDCG@20': '0.0770'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0782', 'NDCG@5': '0.0553', 'HIT@10': '0.1086', 'NDCG@10': '0.0652', 'HIT@20': '0.1466', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0823', 'NDCG@5': '0.0577', 'HIT@10': '0.1144', 'NDCG@10': '0.0680', 'HIT@20': '0.1506', 'NDCG@20': '0.0772'}
{'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0422', 'HIT@10': '0.0823', 'NDCG@10': '0.0495', 'HIT@20': '0.1229', 'NDCG@20': '0.0598'}
{'Epoch': 10, 'HIT@5': '0.0608', 'NDCG@5': '0.0449', 'HIT@10': '0.0831', 'NDCG@10': '0.0521', 'HIT@20': '0.1207', 'NDCG@20': '0.0615'}
{'Epoch': 10, 'HIT@5': '0.0639', 'NDCG@5': '0.0478', 'HIT@10': '0.0925', 'NDCG@10': '0.0569', 'HIT@20': '0.1265', 'NDCG@20': '0.0655'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0422', 'HIT@10': '0.0823', 'NDCG@10': '0.0495', 'HIT@20': '0.1229', 'NDCG@20': '0.0598'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0608', 'NDCG@5': '0.0449', 'HIT@10': '0.0831', 'NDCG@10': '0.0521', 'HIT@20': '0.1207', 'NDCG@20': '0.0615'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0639', 'NDCG@5': '0.0478', 'HIT@10': '0.0925', 'NDCG@10': '0.0569', 'HIT@20': '0.1265', 'NDCG@20': '0.0655'}
{'epoch': 10, 'avg_loss': '13.1169', 'avg_bpr_loss': '12.9528', 'avg_kd_loss': '0.1641'}
{'epoch': 83, 'avg_loss': '11.9450', 'avg_bpr_loss': '11.4859', 'avg_kd_loss': '0.4592'}
{'epoch': 11, 'avg_loss': '13.0392', 'avg_bpr_loss': '12.8489', 'avg_kd_loss': '0.1902'}
{'Epoch': 83, 'HIT@5': '0.0740', 'NDCG@5': '0.0515', 'HIT@10': '0.1033', 'NDCG@10': '0.0609', 'HIT@20': '0.1369', 'NDCG@20': '0.0695'}
{'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0413', 'HIT@10': '0.0818', 'NDCG@10': '0.0484', 'HIT@20': '0.1123', 'NDCG@20': '0.0560'}
{'Epoch': 83, 'HIT@5': '0.0738', 'NDCG@5': '0.0499', 'HIT@10': '0.1031', 'NDCG@10': '0.0593', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
{'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0410', 'HIT@10': '0.0839', 'NDCG@10': '0.0487', 'HIT@20': '0.1196', 'NDCG@20': '0.0577'}
{'Epoch': 83, 'HIT@5': '0.0754', 'NDCG@5': '0.0517', 'HIT@10': '0.1060', 'NDCG@10': '0.0615', 'HIT@20': '0.1420', 'NDCG@20': '0.0706'}
Model 1 (Linrec) Results: {'Epoch': 83, 'HIT@5': '0.0740', 'NDCG@5': '0.0515', 'HIT@10': '0.1033', 'NDCG@10': '0.0609', 'HIT@20': '0.1369', 'NDCG@20': '0.0695'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0738', 'NDCG@5': '0.0499', 'HIT@10': '0.1031', 'NDCG@10': '0.0593', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0754', 'NDCG@5': '0.0517', 'HIT@10': '0.1060', 'NDCG@10': '0.0615', 'HIT@20': '0.1420', 'NDCG@20': '0.0706'}
{'Epoch': 10, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0899', 'NDCG@10': '0.0529', 'HIT@20': '0.1223', 'NDCG@20': '0.0611'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0413', 'HIT@10': '0.0818', 'NDCG@10': '0.0484', 'HIT@20': '0.1123', 'NDCG@20': '0.0560'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0410', 'HIT@10': '0.0839', 'NDCG@10': '0.0487', 'HIT@20': '0.1196', 'NDCG@20': '0.0577'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0899', 'NDCG@10': '0.0529', 'HIT@20': '0.1223', 'NDCG@20': '0.0611'}
{'Epoch': 11, 'HIT@5': '0.0568', 'NDCG@5': '0.0406', 'HIT@10': '0.0861', 'NDCG@10': '0.0501', 'HIT@20': '0.1176', 'NDCG@20': '0.0581'}
{'Epoch': 11, 'HIT@5': '0.0557', 'NDCG@5': '0.0398', 'HIT@10': '0.0825', 'NDCG@10': '0.0484', 'HIT@20': '0.1203', 'NDCG@20': '0.0580'}
{'Epoch': 11, 'HIT@5': '0.0588', 'NDCG@5': '0.0424', 'HIT@10': '0.0917', 'NDCG@10': '0.0531', 'HIT@20': '0.1228', 'NDCG@20': '0.0610'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0568', 'NDCG@5': '0.0406', 'HIT@10': '0.0861', 'NDCG@10': '0.0501', 'HIT@20': '0.1176', 'NDCG@20': '0.0581'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0557', 'NDCG@5': '0.0398', 'HIT@10': '0.0825', 'NDCG@10': '0.0484', 'HIT@20': '0.1203', 'NDCG@20': '0.0580'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0588', 'NDCG@5': '0.0424', 'HIT@10': '0.0917', 'NDCG@10': '0.0531', 'HIT@20': '0.1228', 'NDCG@20': '0.0610'}
{'Epoch': 83, 'HIT@5': '0.0782', 'NDCG@5': '0.0554', 'HIT@10': '0.1140', 'NDCG@10': '0.0670', 'HIT@20': '0.1511', 'NDCG@20': '0.0764'}
{'Epoch': 83, 'HIT@5': '0.0849', 'NDCG@5': '0.0565', 'HIT@10': '0.1100', 'NDCG@10': '0.0646', 'HIT@20': '0.1489', 'NDCG@20': '0.0745'}
{'Epoch': 83, 'HIT@5': '0.0823', 'NDCG@5': '0.0574', 'HIT@10': '0.1171', 'NDCG@10': '0.0686', 'HIT@20': '0.1520', 'NDCG@20': '0.0774'}
Model 1 (Linrec) Results: {'Epoch': 83, 'HIT@5': '0.0782', 'NDCG@5': '0.0554', 'HIT@10': '0.1140', 'NDCG@10': '0.0670', 'HIT@20': '0.1511', 'NDCG@20': '0.0764'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0849', 'NDCG@5': '0.0565', 'HIT@10': '0.1100', 'NDCG@10': '0.0646', 'HIT@20': '0.1489', 'NDCG@20': '0.0745'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0823', 'NDCG@5': '0.0574', 'HIT@10': '0.1171', 'NDCG@10': '0.0686', 'HIT@20': '0.1520', 'NDCG@20': '0.0774'}
{'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0418', 'HIT@10': '0.0823', 'NDCG@10': '0.0494', 'HIT@20': '0.1144', 'NDCG@20': '0.0574'}
{'Epoch': 10, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0827', 'NDCG@10': '0.0481', 'HIT@20': '0.1194', 'NDCG@20': '0.0573'}
{'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0445', 'HIT@10': '0.0885', 'NDCG@10': '0.0536', 'HIT@20': '0.1278', 'NDCG@20': '0.0635'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0418', 'HIT@10': '0.0823', 'NDCG@10': '0.0494', 'HIT@20': '0.1144', 'NDCG@20': '0.0574'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0541', 'NDCG@5': '0.0389', 'HIT@10': '0.0827', 'NDCG@10': '0.0481', 'HIT@20': '0.1194', 'NDCG@20': '0.0573'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0599', 'NDCG@5': '0.0445', 'HIT@10': '0.0885', 'NDCG@10': '0.0536', 'HIT@20': '0.1278', 'NDCG@20': '0.0635'}
{'Epoch': 11, 'HIT@5': '0.0630', 'NDCG@5': '0.0451', 'HIT@10': '0.0890', 'NDCG@10': '0.0533', 'HIT@20': '0.1243', 'NDCG@20': '0.0623'}
{'Epoch': 11, 'HIT@5': '0.0648', 'NDCG@5': '0.0468', 'HIT@10': '0.0840', 'NDCG@10': '0.0530', 'HIT@20': '0.1278', 'NDCG@20': '0.0640'}
{'Epoch': 11, 'HIT@5': '0.0662', 'NDCG@5': '0.0506', 'HIT@10': '0.0957', 'NDCG@10': '0.0601', 'HIT@20': '0.1314', 'NDCG@20': '0.0691'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0630', 'NDCG@5': '0.0451', 'HIT@10': '0.0890', 'NDCG@10': '0.0533', 'HIT@20': '0.1243', 'NDCG@20': '0.0623'}
