Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 90, 'HIT@5': '0.0740', 'NDCG@5': '0.0506', 'HIT@10': '0.1017', 'NDCG@10': '0.0595', 'HIT@20': '0.1433', 'NDCG@20': '0.0700'}
{'Epoch': 42, 'HIT@5': '0.0688', 'NDCG@5': '0.0501', 'HIT@10': '0.1006', 'NDCG@10': '0.0603', 'HIT@20': '0.1368', 'NDCG@20': '0.0693'}
{'Epoch': 42, 'HIT@5': '0.0550', 'NDCG@5': '0.0351', 'HIT@10': '0.0836', 'NDCG@10': '0.0443', 'HIT@20': '0.1109', 'NDCG@20': '0.0511'}
{'Epoch': 90, 'HIT@5': '0.0525', 'NDCG@5': '0.0348', 'HIT@10': '0.0827', 'NDCG@10': '0.0444', 'HIT@20': '0.1102', 'NDCG@20': '0.0514'}
{'Epoch': 42, 'HIT@5': '0.0742', 'NDCG@5': '0.0515', 'HIT@10': '0.1046', 'NDCG@10': '0.0614', 'HIT@20': '0.1444', 'NDCG@20': '0.0714'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0688', 'NDCG@5': '0.0501', 'HIT@10': '0.1006', 'NDCG@10': '0.0603', 'HIT@20': '0.1368', 'NDCG@20': '0.0693'}
Model 2 (GRU4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0550', 'NDCG@5': '0.0351', 'HIT@10': '0.0836', 'NDCG@10': '0.0443', 'HIT@20': '0.1109', 'NDCG@20': '0.0511'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0742', 'NDCG@5': '0.0515', 'HIT@10': '0.1046', 'NDCG@10': '0.0614', 'HIT@20': '0.1444', 'NDCG@20': '0.0714'}
{'Epoch': 90, 'HIT@5': '0.0686', 'NDCG@5': '0.0472', 'HIT@10': '0.0988', 'NDCG@10': '0.0571', 'HIT@20': '0.1331', 'NDCG@20': '0.0657'}
Model 1 (SASRec) Results: {'Epoch': 90, 'HIT@5': '0.0740', 'NDCG@5': '0.0506', 'HIT@10': '0.1017', 'NDCG@10': '0.0595', 'HIT@20': '0.1433', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0525', 'NDCG@5': '0.0348', 'HIT@10': '0.0827', 'NDCG@10': '0.0444', 'HIT@20': '0.1102', 'NDCG@20': '0.0514'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0686', 'NDCG@5': '0.0472', 'HIT@10': '0.0988', 'NDCG@10': '0.0571', 'HIT@20': '0.1331', 'NDCG@20': '0.0657'}
{'Epoch': 54, 'HIT@5': '0.0697', 'NDCG@5': '0.0510', 'HIT@10': '0.0988', 'NDCG@10': '0.0604', 'HIT@20': '0.1368', 'NDCG@20': '0.0700'}
{'Epoch': 54, 'HIT@5': '0.0550', 'NDCG@5': '0.0381', 'HIT@10': '0.0845', 'NDCG@10': '0.0475', 'HIT@20': '0.1203', 'NDCG@20': '0.0565'}
{'epoch': 52, 'avg_loss': '9.8431', 'avg_bpr_loss': '9.4962', 'avg_kd_loss': '0.3469'}
{'Epoch': 54, 'HIT@5': '0.0693', 'NDCG@5': '0.0488', 'HIT@10': '0.1042', 'NDCG@10': '0.0599', 'HIT@20': '0.1475', 'NDCG@20': '0.0708'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0697', 'NDCG@5': '0.0510', 'HIT@10': '0.0988', 'NDCG@10': '0.0604', 'HIT@20': '0.1368', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0550', 'NDCG@5': '0.0381', 'HIT@10': '0.0845', 'NDCG@10': '0.0475', 'HIT@20': '0.1203', 'NDCG@20': '0.0565'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0693', 'NDCG@5': '0.0488', 'HIT@10': '0.1042', 'NDCG@10': '0.0599', 'HIT@20': '0.1475', 'NDCG@20': '0.0708'}
{'Epoch': 90, 'HIT@5': '0.0747', 'NDCG@5': '0.0535', 'HIT@10': '0.1064', 'NDCG@10': '0.0638', 'HIT@20': '0.1457', 'NDCG@20': '0.0738'}
{'Epoch': 90, 'HIT@5': '0.0563', 'NDCG@5': '0.0379', 'HIT@10': '0.0854', 'NDCG@10': '0.0473', 'HIT@20': '0.1207', 'NDCG@20': '0.0563'}
{'Epoch': 90, 'HIT@5': '0.0742', 'NDCG@5': '0.0524', 'HIT@10': '0.1059', 'NDCG@10': '0.0627', 'HIT@20': '0.1444', 'NDCG@20': '0.0724'}
Model 1 (SASRec) Results: {'Epoch': 90, 'HIT@5': '0.0747', 'NDCG@5': '0.0535', 'HIT@10': '0.1064', 'NDCG@10': '0.0638', 'HIT@20': '0.1457', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0563', 'NDCG@5': '0.0379', 'HIT@10': '0.0854', 'NDCG@10': '0.0473', 'HIT@20': '0.1207', 'NDCG@20': '0.0563'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0742', 'NDCG@5': '0.0524', 'HIT@10': '0.1059', 'NDCG@10': '0.0627', 'HIT@20': '0.1444', 'NDCG@20': '0.0724'}
{'Epoch': 52, 'HIT@5': '0.0684', 'NDCG@5': '0.0464', 'HIT@10': '0.0988', 'NDCG@10': '0.0561', 'HIT@20': '0.1335', 'NDCG@20': '0.0650'}
{'Epoch': 52, 'HIT@5': '0.0508', 'NDCG@5': '0.0343', 'HIT@10': '0.0749', 'NDCG@10': '0.0420', 'HIT@20': '0.1107', 'NDCG@20': '0.0510'}
{'Epoch': 52, 'HIT@5': '0.0651', 'NDCG@5': '0.0455', 'HIT@10': '0.0984', 'NDCG@10': '0.0563', 'HIT@20': '0.1400', 'NDCG@20': '0.0668'}
Model 1 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0684', 'NDCG@5': '0.0464', 'HIT@10': '0.0988', 'NDCG@10': '0.0561', 'HIT@20': '0.1335', 'NDCG@20': '0.0650'}
Model 2 (GRU4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0508', 'NDCG@5': '0.0343', 'HIT@10': '0.0749', 'NDCG@10': '0.0420', 'HIT@20': '0.1107', 'NDCG@20': '0.0510'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0651', 'NDCG@5': '0.0455', 'HIT@10': '0.0984', 'NDCG@10': '0.0563', 'HIT@20': '0.1400', 'NDCG@20': '0.0668'}
{'Epoch': 52, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.1019', 'NDCG@10': '0.0609', 'HIT@20': '0.1430', 'NDCG@20': '0.0713'}
{'Epoch': 52, 'HIT@5': '0.0496', 'NDCG@5': '0.0342', 'HIT@10': '0.0738', 'NDCG@10': '0.0418', 'HIT@20': '0.1100', 'NDCG@20': '0.0510'}
{'Epoch': 52, 'HIT@5': '0.0733', 'NDCG@5': '0.0506', 'HIT@10': '0.0970', 'NDCG@10': '0.0584', 'HIT@20': '0.1475', 'NDCG@20': '0.0713'}
Model 1 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.1019', 'NDCG@10': '0.0609', 'HIT@20': '0.1430', 'NDCG@20': '0.0713'}
Model 2 (GRU4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0496', 'NDCG@5': '0.0342', 'HIT@10': '0.0738', 'NDCG@10': '0.0418', 'HIT@20': '0.1100', 'NDCG@20': '0.0510'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0733', 'NDCG@5': '0.0506', 'HIT@10': '0.0970', 'NDCG@10': '0.0584', 'HIT@20': '0.1475', 'NDCG@20': '0.0713'}
{'epoch': 43, 'avg_loss': '9.9336', 'avg_bpr_loss': '9.6195', 'avg_kd_loss': '0.3141'}
{'epoch': 45, 'avg_loss': '9.9053', 'avg_bpr_loss': '9.5835', 'avg_kd_loss': '0.3218'}
{'epoch': 55, 'avg_loss': '9.7800', 'avg_bpr_loss': '9.4176', 'avg_kd_loss': '0.3624'}
{'Epoch': 43, 'HIT@5': '0.0680', 'NDCG@5': '0.0470', 'HIT@10': '0.0993', 'NDCG@10': '0.0571', 'HIT@20': '0.1337', 'NDCG@20': '0.0657'}
{'Epoch': 43, 'HIT@5': '0.0523', 'NDCG@5': '0.0340', 'HIT@10': '0.0767', 'NDCG@10': '0.0419', 'HIT@20': '0.1143', 'NDCG@20': '0.0513'}
{'epoch': 91, 'avg_loss': '9.3226', 'avg_bpr_loss': '8.9031', 'avg_kd_loss': '0.4195'}
{'Epoch': 43, 'HIT@5': '0.0669', 'NDCG@5': '0.0455', 'HIT@10': '0.0982', 'NDCG@10': '0.0556', 'HIT@20': '0.1382', 'NDCG@20': '0.0657'}
Model 1 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0680', 'NDCG@5': '0.0470', 'HIT@10': '0.0993', 'NDCG@10': '0.0571', 'HIT@20': '0.1337', 'NDCG@20': '0.0657'}
Model 2 (GRU4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0523', 'NDCG@5': '0.0340', 'HIT@10': '0.0767', 'NDCG@10': '0.0419', 'HIT@20': '0.1143', 'NDCG@20': '0.0513'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0669', 'NDCG@5': '0.0455', 'HIT@10': '0.0982', 'NDCG@10': '0.0556', 'HIT@20': '0.1382', 'NDCG@20': '0.0657'}
{'Epoch': 45, 'HIT@5': '0.0655', 'NDCG@5': '0.0458', 'HIT@10': '0.0964', 'NDCG@10': '0.0558', 'HIT@20': '0.1333', 'NDCG@20': '0.0651'}
{'Epoch': 45, 'HIT@5': '0.0499', 'NDCG@5': '0.0330', 'HIT@10': '0.0780', 'NDCG@10': '0.0421', 'HIT@20': '0.1109', 'NDCG@20': '0.0504'}
{'Epoch': 45, 'HIT@5': '0.0666', 'NDCG@5': '0.0460', 'HIT@10': '0.1004', 'NDCG@10': '0.0569', 'HIT@20': '0.1346', 'NDCG@20': '0.0655'}
Model 1 (SASRec) Results: {'Epoch': 45, 'HIT@5': '0.0655', 'NDCG@5': '0.0458', 'HIT@10': '0.0964', 'NDCG@10': '0.0558', 'HIT@20': '0.1333', 'NDCG@20': '0.0651'}
Model 2 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0499', 'NDCG@5': '0.0330', 'HIT@10': '0.0780', 'NDCG@10': '0.0421', 'HIT@20': '0.1109', 'NDCG@20': '0.0504'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0666', 'NDCG@5': '0.0460', 'HIT@10': '0.1004', 'NDCG@10': '0.0569', 'HIT@20': '0.1346', 'NDCG@20': '0.0655'}
{'Epoch': 43, 'HIT@5': '0.0675', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0589', 'HIT@20': '0.1359', 'NDCG@20': '0.0679'}
{'Epoch': 55, 'HIT@5': '0.0713', 'NDCG@5': '0.0488', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1355', 'NDCG@20': '0.0671'}
{'Epoch': 43, 'HIT@5': '0.0519', 'NDCG@5': '0.0346', 'HIT@10': '0.0831', 'NDCG@10': '0.0446', 'HIT@20': '0.1140', 'NDCG@20': '0.0524'}
{'Epoch': 43, 'HIT@5': '0.0697', 'NDCG@5': '0.0494', 'HIT@10': '0.1068', 'NDCG@10': '0.0614', 'HIT@20': '0.1457', 'NDCG@20': '0.0712'}
Model 1 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0675', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0589', 'HIT@20': '0.1359', 'NDCG@20': '0.0679'}
Model 2 (GRU4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0519', 'NDCG@5': '0.0346', 'HIT@10': '0.0831', 'NDCG@10': '0.0446', 'HIT@20': '0.1140', 'NDCG@20': '0.0524'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0697', 'NDCG@5': '0.0494', 'HIT@10': '0.1068', 'NDCG@10': '0.0614', 'HIT@20': '0.1457', 'NDCG@20': '0.0712'}
{'Epoch': 55, 'HIT@5': '0.0561', 'NDCG@5': '0.0368', 'HIT@10': '0.0787', 'NDCG@10': '0.0441', 'HIT@20': '0.1116', 'NDCG@20': '0.0523'}
{'epoch': 53, 'avg_loss': '9.8257', 'avg_bpr_loss': '9.4751', 'avg_kd_loss': '0.3507'}
{'Epoch': 55, 'HIT@5': '0.0740', 'NDCG@5': '0.0500', 'HIT@10': '0.1026', 'NDCG@10': '0.0592', 'HIT@20': '0.1393', 'NDCG@20': '0.0684'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0713', 'NDCG@5': '0.0488', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1355', 'NDCG@20': '0.0671'}
Model 2 (GRU4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0561', 'NDCG@5': '0.0368', 'HIT@10': '0.0787', 'NDCG@10': '0.0441', 'HIT@20': '0.1116', 'NDCG@20': '0.0523'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0740', 'NDCG@5': '0.0500', 'HIT@10': '0.1026', 'NDCG@10': '0.0592', 'HIT@20': '0.1393', 'NDCG@20': '0.0684'}
{'Epoch': 91, 'HIT@5': '0.0725', 'NDCG@5': '0.0488', 'HIT@10': '0.1076', 'NDCG@10': '0.0602', 'HIT@20': '0.1413', 'NDCG@20': '0.0688'}
{'Epoch': 45, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.0975', 'NDCG@10': '0.0593', 'HIT@20': '0.1408', 'NDCG@20': '0.0704'}
{'Epoch': 45, 'HIT@5': '0.0527', 'NDCG@5': '0.0357', 'HIT@10': '0.0831', 'NDCG@10': '0.0455', 'HIT@20': '0.1194', 'NDCG@20': '0.0546'}
{'Epoch': 45, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1538', 'NDCG@20': '0.0740'}
Model 1 (SASRec) Results: {'Epoch': 45, 'HIT@5': '0.0706', 'NDCG@5': '0.0507', 'HIT@10': '0.0975', 'NDCG@10': '0.0593', 'HIT@20': '0.1408', 'NDCG@20': '0.0704'}
Model 2 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0527', 'NDCG@5': '0.0357', 'HIT@10': '0.0831', 'NDCG@10': '0.0455', 'HIT@20': '0.1194', 'NDCG@20': '0.0546'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1538', 'NDCG@20': '0.0740'}
{'Epoch': 91, 'HIT@5': '0.0539', 'NDCG@5': '0.0350', 'HIT@10': '0.0816', 'NDCG@10': '0.0439', 'HIT@20': '0.1134', 'NDCG@20': '0.0519'}
{'Epoch': 91, 'HIT@5': '0.0686', 'NDCG@5': '0.0460', 'HIT@10': '0.1000', 'NDCG@10': '0.0562', 'HIT@20': '0.1339', 'NDCG@20': '0.0647'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0725', 'NDCG@5': '0.0488', 'HIT@10': '0.1076', 'NDCG@10': '0.0602', 'HIT@20': '0.1413', 'NDCG@20': '0.0688'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0539', 'NDCG@5': '0.0350', 'HIT@10': '0.0816', 'NDCG@10': '0.0439', 'HIT@20': '0.1134', 'NDCG@20': '0.0519'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0686', 'NDCG@5': '0.0460', 'HIT@10': '0.1000', 'NDCG@10': '0.0562', 'HIT@20': '0.1339', 'NDCG@20': '0.0647'}
{'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0513', 'HIT@10': '0.0997', 'NDCG@10': '0.0604', 'HIT@20': '0.1363', 'NDCG@20': '0.0697'}
{'Epoch': 55, 'HIT@5': '0.0577', 'NDCG@5': '0.0393', 'HIT@10': '0.0867', 'NDCG@10': '0.0486', 'HIT@20': '0.1185', 'NDCG@20': '0.0565'}
{'Epoch': 55, 'HIT@5': '0.0706', 'NDCG@5': '0.0514', 'HIT@10': '0.1068', 'NDCG@10': '0.0632', 'HIT@20': '0.1430', 'NDCG@20': '0.0724'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0513', 'HIT@10': '0.0997', 'NDCG@10': '0.0604', 'HIT@20': '0.1363', 'NDCG@20': '0.0697'}
Model 2 (GRU4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0577', 'NDCG@5': '0.0393', 'HIT@10': '0.0867', 'NDCG@10': '0.0486', 'HIT@20': '0.1185', 'NDCG@20': '0.0565'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0706', 'NDCG@5': '0.0514', 'HIT@10': '0.1068', 'NDCG@10': '0.0632', 'HIT@20': '0.1430', 'NDCG@20': '0.0724'}
{'Epoch': 53, 'HIT@5': '0.0709', 'NDCG@5': '0.0469', 'HIT@10': '0.1011', 'NDCG@10': '0.0567', 'HIT@20': '0.1373', 'NDCG@20': '0.0658'}
{'Epoch': 53, 'HIT@5': '0.0499', 'NDCG@5': '0.0338', 'HIT@10': '0.0747', 'NDCG@10': '0.0418', 'HIT@20': '0.1123', 'NDCG@20': '0.0512'}
{'Epoch': 91, 'HIT@5': '0.0778', 'NDCG@5': '0.0539', 'HIT@10': '0.1091', 'NDCG@10': '0.0639', 'HIT@20': '0.1417', 'NDCG@20': '0.0722'}
{'Epoch': 53, 'HIT@5': '0.0709', 'NDCG@5': '0.0473', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1375', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0709', 'NDCG@5': '0.0469', 'HIT@10': '0.1011', 'NDCG@10': '0.0567', 'HIT@20': '0.1373', 'NDCG@20': '0.0658'}
Model 2 (GRU4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0499', 'NDCG@5': '0.0338', 'HIT@10': '0.0747', 'NDCG@10': '0.0418', 'HIT@20': '0.1123', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0709', 'NDCG@5': '0.0473', 'HIT@10': '0.0997', 'NDCG@10': '0.0566', 'HIT@20': '0.1375', 'NDCG@20': '0.0663'}
{'Epoch': 91, 'HIT@5': '0.0550', 'NDCG@5': '0.0371', 'HIT@10': '0.0827', 'NDCG@10': '0.0460', 'HIT@20': '0.1220', 'NDCG@20': '0.0559'}
{'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0530', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1435', 'NDCG@20': '0.0732'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0778', 'NDCG@5': '0.0539', 'HIT@10': '0.1091', 'NDCG@10': '0.0639', 'HIT@20': '0.1417', 'NDCG@20': '0.0722'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0550', 'NDCG@5': '0.0371', 'HIT@10': '0.0827', 'NDCG@10': '0.0460', 'HIT@20': '0.1220', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0530', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1435', 'NDCG@20': '0.0732'}
{'Epoch': 53, 'HIT@5': '0.0738', 'NDCG@5': '0.0521', 'HIT@10': '0.1028', 'NDCG@10': '0.0613', 'HIT@20': '0.1390', 'NDCG@20': '0.0705'}
{'Epoch': 53, 'HIT@5': '0.0501', 'NDCG@5': '0.0329', 'HIT@10': '0.0782', 'NDCG@10': '0.0419', 'HIT@20': '0.1104', 'NDCG@20': '0.0501'}
{'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0505', 'HIT@10': '0.1068', 'NDCG@10': '0.0617', 'HIT@20': '0.1480', 'NDCG@20': '0.0721'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0738', 'NDCG@5': '0.0521', 'HIT@10': '0.1028', 'NDCG@10': '0.0613', 'HIT@20': '0.1390', 'NDCG@20': '0.0705'}
Model 2 (GRU4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0501', 'NDCG@5': '0.0329', 'HIT@10': '0.0782', 'NDCG@10': '0.0419', 'HIT@20': '0.1104', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0505', 'HIT@10': '0.1068', 'NDCG@10': '0.0617', 'HIT@20': '0.1480', 'NDCG@20': '0.0721'}
{'epoch': 44, 'avg_loss': '9.9185', 'avg_bpr_loss': '9.6005', 'avg_kd_loss': '0.3180'}
{'epoch': 56, 'avg_loss': '9.7707', 'avg_bpr_loss': '9.4055', 'avg_kd_loss': '0.3652'}
{'epoch': 46, 'avg_loss': '9.8944', 'avg_bpr_loss': '9.5684', 'avg_kd_loss': '0.3261'}
{'Epoch': 44, 'HIT@5': '0.0689', 'NDCG@5': '0.0470', 'HIT@10': '0.1008', 'NDCG@10': '0.0572', 'HIT@20': '0.1322', 'NDCG@20': '0.0651'}
{'Epoch': 44, 'HIT@5': '0.0523', 'NDCG@5': '0.0337', 'HIT@10': '0.0778', 'NDCG@10': '0.0420', 'HIT@20': '0.1111', 'NDCG@20': '0.0504'}
{'epoch': 92, 'avg_loss': '9.3279', 'avg_bpr_loss': '8.9076', 'avg_kd_loss': '0.4203'}
{'Epoch': 44, 'HIT@5': '0.0684', 'NDCG@5': '0.0459', 'HIT@10': '0.0970', 'NDCG@10': '0.0551', 'HIT@20': '0.1391', 'NDCG@20': '0.0656'}
Model 1 (SASRec) Results: {'Epoch': 44, 'HIT@5': '0.0689', 'NDCG@5': '0.0470', 'HIT@10': '0.1008', 'NDCG@10': '0.0572', 'HIT@20': '0.1322', 'NDCG@20': '0.0651'}
Model 2 (GRU4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0523', 'NDCG@5': '0.0337', 'HIT@10': '0.0778', 'NDCG@10': '0.0420', 'HIT@20': '0.1111', 'NDCG@20': '0.0504'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0684', 'NDCG@5': '0.0459', 'HIT@10': '0.0970', 'NDCG@10': '0.0551', 'HIT@20': '0.1391', 'NDCG@20': '0.0656'}
{'Epoch': 46, 'HIT@5': '0.0682', 'NDCG@5': '0.0470', 'HIT@10': '0.0975', 'NDCG@10': '0.0565', 'HIT@20': '0.1339', 'NDCG@20': '0.0657'}
{'Epoch': 56, 'HIT@5': '0.0725', 'NDCG@5': '0.0486', 'HIT@10': '0.1013', 'NDCG@10': '0.0579', 'HIT@20': '0.1373', 'NDCG@20': '0.0670'}
{'Epoch': 44, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.0997', 'NDCG@10': '0.0592', 'HIT@20': '0.1381', 'NDCG@20': '0.0688'}
{'Epoch': 44, 'HIT@5': '0.0519', 'NDCG@5': '0.0356', 'HIT@10': '0.0787', 'NDCG@10': '0.0443', 'HIT@20': '0.1095', 'NDCG@20': '0.0522'}
{'Epoch': 46, 'HIT@5': '0.0492', 'NDCG@5': '0.0335', 'HIT@10': '0.0754', 'NDCG@10': '0.0419', 'HIT@20': '0.1125', 'NDCG@20': '0.0512'}
{'Epoch': 56, 'HIT@5': '0.0508', 'NDCG@5': '0.0331', 'HIT@10': '0.0803', 'NDCG@10': '0.0426', 'HIT@20': '0.1098', 'NDCG@20': '0.0501'}
{'Epoch': 44, 'HIT@5': '0.0715', 'NDCG@5': '0.0515', 'HIT@10': '0.1059', 'NDCG@10': '0.0626', 'HIT@20': '0.1399', 'NDCG@20': '0.0712'}
Model 1 (SASRec) Results: {'Epoch': 44, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.0997', 'NDCG@10': '0.0592', 'HIT@20': '0.1381', 'NDCG@20': '0.0688'}
Model 2 (GRU4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0519', 'NDCG@5': '0.0356', 'HIT@10': '0.0787', 'NDCG@10': '0.0443', 'HIT@20': '0.1095', 'NDCG@20': '0.0522'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0715', 'NDCG@5': '0.0515', 'HIT@10': '0.1059', 'NDCG@10': '0.0626', 'HIT@20': '0.1399', 'NDCG@20': '0.0712'}
{'Epoch': 56, 'HIT@5': '0.0718', 'NDCG@5': '0.0480', 'HIT@10': '0.1002', 'NDCG@10': '0.0572', 'HIT@20': '0.1395', 'NDCG@20': '0.0672'}
Model 1 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0725', 'NDCG@5': '0.0486', 'HIT@10': '0.1013', 'NDCG@10': '0.0579', 'HIT@20': '0.1373', 'NDCG@20': '0.0670'}
Model 2 (GRU4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0508', 'NDCG@5': '0.0331', 'HIT@10': '0.0803', 'NDCG@10': '0.0426', 'HIT@20': '0.1098', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0718', 'NDCG@5': '0.0480', 'HIT@10': '0.1002', 'NDCG@10': '0.0572', 'HIT@20': '0.1395', 'NDCG@20': '0.0672'}
{'Epoch': 46, 'HIT@5': '0.0698', 'NDCG@5': '0.0473', 'HIT@10': '0.1008', 'NDCG@10': '0.0574', 'HIT@20': '0.1371', 'NDCG@20': '0.0665'}
Model 1 (SASRec) Results: {'Epoch': 46, 'HIT@5': '0.0682', 'NDCG@5': '0.0470', 'HIT@10': '0.0975', 'NDCG@10': '0.0565', 'HIT@20': '0.1339', 'NDCG@20': '0.0657'}
Model 2 (GRU4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0492', 'NDCG@5': '0.0335', 'HIT@10': '0.0754', 'NDCG@10': '0.0419', 'HIT@20': '0.1125', 'NDCG@20': '0.0512'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0698', 'NDCG@5': '0.0473', 'HIT@10': '0.1008', 'NDCG@10': '0.0574', 'HIT@20': '0.1371', 'NDCG@20': '0.0665'}
{'epoch': 54, 'avg_loss': '9.8204', 'avg_bpr_loss': '9.4664', 'avg_kd_loss': '0.3540'}
