Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 119, 'HIT@5': '0.0706', 'NDCG@5': '0.0524', 'HIT@10': '0.1051', 'NDCG@10': '0.0635', 'HIT@20': '0.1444', 'NDCG@20': '0.0734'}
{'Epoch': 119, 'HIT@5': '0.0738', 'NDCG@5': '0.0551', 'HIT@10': '0.1100', 'NDCG@10': '0.0668', 'HIT@20': '0.1515', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 119, 'HIT@5': '0.0764', 'NDCG@5': '0.0563', 'HIT@10': '0.1086', 'NDCG@10': '0.0666', 'HIT@20': '0.1551', 'NDCG@20': '0.0784'}
Model 2 (Mamba4Rec) Results: {'Epoch': 119, 'HIT@5': '0.0706', 'NDCG@5': '0.0524', 'HIT@10': '0.1051', 'NDCG@10': '0.0635', 'HIT@20': '0.1444', 'NDCG@20': '0.0734'}
Ensemble Results: {'Epoch': 119, 'HIT@5': '0.0738', 'NDCG@5': '0.0551', 'HIT@10': '0.1100', 'NDCG@10': '0.0668', 'HIT@20': '0.1515', 'NDCG@20': '0.0773'}
{'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0090', 'HIT@10': '0.0192', 'NDCG@10': '0.0111', 'HIT@20': '0.0277', 'NDCG@20': '0.0133'}
{'Epoch': 1, 'HIT@5': '0.0277', 'NDCG@5': '0.0199', 'HIT@10': '0.0371', 'NDCG@10': '0.0229', 'HIT@20': '0.0572', 'NDCG@20': '0.0279'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0210', 'HIT@10': '0.0398', 'NDCG@10': '0.0242', 'HIT@20': '0.0612', 'NDCG@20': '0.0296'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0090', 'HIT@10': '0.0192', 'NDCG@10': '0.0111', 'HIT@20': '0.0277', 'NDCG@20': '0.0133'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0277', 'NDCG@5': '0.0199', 'HIT@10': '0.0371', 'NDCG@10': '0.0229', 'HIT@20': '0.0572', 'NDCG@20': '0.0279'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0210', 'HIT@10': '0.0398', 'NDCG@10': '0.0242', 'HIT@20': '0.0612', 'NDCG@20': '0.0296'}
{'epoch': 44, 'avg_loss': '12.3416', 'avg_bpr_loss': '11.9354', 'avg_kd_loss': '0.4061'}
{'Epoch': 44, 'HIT@5': '0.0722', 'NDCG@5': '0.0502', 'HIT@10': '0.1058', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0705'}
{'Epoch': 44, 'HIT@5': '0.0722', 'NDCG@5': '0.0498', 'HIT@10': '0.1015', 'NDCG@10': '0.0592', 'HIT@20': '0.1373', 'NDCG@20': '0.0682'}
{'Epoch': 44, 'HIT@5': '0.0745', 'NDCG@5': '0.0517', 'HIT@10': '0.1076', 'NDCG@10': '0.0624', 'HIT@20': '0.1442', 'NDCG@20': '0.0716'}
Model 1 (FMLPRecModel) Results: {'Epoch': 44, 'HIT@5': '0.0722', 'NDCG@5': '0.0502', 'HIT@10': '0.1058', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0722', 'NDCG@5': '0.0498', 'HIT@10': '0.1015', 'NDCG@10': '0.0592', 'HIT@20': '0.1373', 'NDCG@20': '0.0682'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0745', 'NDCG@5': '0.0517', 'HIT@10': '0.1076', 'NDCG@10': '0.0624', 'HIT@20': '0.1442', 'NDCG@20': '0.0716'}
{'Epoch': 44, 'HIT@5': '0.0738', 'NDCG@5': '0.0536', 'HIT@10': '0.1077', 'NDCG@10': '0.0644', 'HIT@20': '0.1493', 'NDCG@20': '0.0748'}
{'Epoch': 44, 'HIT@5': '0.0693', 'NDCG@5': '0.0500', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1435', 'NDCG@20': '0.0712'}
{'Epoch': 44, 'HIT@5': '0.0729', 'NDCG@5': '0.0531', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1515', 'NDCG@20': '0.0753'}
Model 1 (FMLPRecModel) Results: {'Epoch': 44, 'HIT@5': '0.0738', 'NDCG@5': '0.0536', 'HIT@10': '0.1077', 'NDCG@10': '0.0644', 'HIT@20': '0.1493', 'NDCG@20': '0.0748'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0693', 'NDCG@5': '0.0500', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1435', 'NDCG@20': '0.0712'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0729', 'NDCG@5': '0.0531', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1515', 'NDCG@20': '0.0753'}
{'epoch': 120, 'avg_loss': '12.0034', 'avg_bpr_loss': '11.5340', 'avg_kd_loss': '0.4694'}
{'epoch': 2, 'avg_loss': '13.8519', 'avg_bpr_loss': '13.8183', 'avg_kd_loss': '0.0336'}
{'Epoch': 120, 'HIT@5': '0.0747', 'NDCG@5': '0.0503', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1507', 'NDCG@20': '0.0717'}
{'Epoch': 120, 'HIT@5': '0.0720', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0614', 'HIT@20': '0.1433', 'NDCG@20': '0.0704'}
{'Epoch': 120, 'HIT@5': '0.0767', 'NDCG@5': '0.0521', 'HIT@10': '0.1105', 'NDCG@10': '0.0631', 'HIT@20': '0.1507', 'NDCG@20': '0.0732'}
Model 1 (FMLPRecModel) Results: {'Epoch': 120, 'HIT@5': '0.0747', 'NDCG@5': '0.0503', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1507', 'NDCG@20': '0.0717'}
Model 2 (Mamba4Rec) Results: {'Epoch': 120, 'HIT@5': '0.0720', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0614', 'HIT@20': '0.1433', 'NDCG@20': '0.0704'}
Ensemble Results: {'Epoch': 120, 'HIT@5': '0.0767', 'NDCG@5': '0.0521', 'HIT@10': '0.1105', 'NDCG@10': '0.0631', 'HIT@20': '0.1507', 'NDCG@20': '0.0732'}
{'Epoch': 2, 'HIT@5': '0.0297', 'NDCG@5': '0.0218', 'HIT@10': '0.0414', 'NDCG@10': '0.0256', 'HIT@20': '0.0593', 'NDCG@20': '0.0302'}
{'Epoch': 120, 'HIT@5': '0.0764', 'NDCG@5': '0.0562', 'HIT@10': '0.1113', 'NDCG@10': '0.0674', 'HIT@20': '0.1542', 'NDCG@20': '0.0781'}
{'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0284', 'HIT@10': '0.0575', 'NDCG@10': '0.0340', 'HIT@20': '0.0805', 'NDCG@20': '0.0397'}
{'Epoch': 120, 'HIT@5': '0.0751', 'NDCG@5': '0.0522', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1444', 'NDCG@20': '0.0716'}
{'Epoch': 2, 'HIT@5': '0.0409', 'NDCG@5': '0.0301', 'HIT@10': '0.0613', 'NDCG@10': '0.0366', 'HIT@20': '0.0859', 'NDCG@20': '0.0428'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0297', 'NDCG@5': '0.0218', 'HIT@10': '0.0414', 'NDCG@10': '0.0256', 'HIT@20': '0.0593', 'NDCG@20': '0.0302'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0403', 'NDCG@5': '0.0284', 'HIT@10': '0.0575', 'NDCG@10': '0.0340', 'HIT@20': '0.0805', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0409', 'NDCG@5': '0.0301', 'HIT@10': '0.0613', 'NDCG@10': '0.0366', 'HIT@20': '0.0859', 'NDCG@20': '0.0428'}
{'Epoch': 120, 'HIT@5': '0.0769', 'NDCG@5': '0.0559', 'HIT@10': '0.1109', 'NDCG@10': '0.0668', 'HIT@20': '0.1520', 'NDCG@20': '0.0772'}
Model 1 (FMLPRecModel) Results: {'Epoch': 120, 'HIT@5': '0.0764', 'NDCG@5': '0.0562', 'HIT@10': '0.1113', 'NDCG@10': '0.0674', 'HIT@20': '0.1542', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 120, 'HIT@5': '0.0751', 'NDCG@5': '0.0522', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1444', 'NDCG@20': '0.0716'}
Ensemble Results: {'Epoch': 120, 'HIT@5': '0.0769', 'NDCG@5': '0.0559', 'HIT@10': '0.1109', 'NDCG@10': '0.0668', 'HIT@20': '0.1520', 'NDCG@20': '0.0772'}
{'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0218', 'HIT@10': '0.0411', 'NDCG@10': '0.0257', 'HIT@20': '0.0572', 'NDCG@20': '0.0297'}
{'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0274', 'HIT@10': '0.0532', 'NDCG@10': '0.0329', 'HIT@20': '0.0787', 'NDCG@20': '0.0393'}
{'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0300', 'HIT@10': '0.0541', 'NDCG@10': '0.0349', 'HIT@20': '0.0827', 'NDCG@20': '0.0421'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0218', 'HIT@10': '0.0411', 'NDCG@10': '0.0257', 'HIT@20': '0.0572', 'NDCG@20': '0.0297'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0362', 'NDCG@5': '0.0274', 'HIT@10': '0.0532', 'NDCG@10': '0.0329', 'HIT@20': '0.0787', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0300', 'HIT@10': '0.0541', 'NDCG@10': '0.0349', 'HIT@20': '0.0827', 'NDCG@20': '0.0421'}
{'epoch': 45, 'avg_loss': '12.3331', 'avg_bpr_loss': '11.9271', 'avg_kd_loss': '0.4060'}
{'Epoch': 45, 'HIT@5': '0.0698', 'NDCG@5': '0.0479', 'HIT@10': '0.1055', 'NDCG@10': '0.0595', 'HIT@20': '0.1458', 'NDCG@20': '0.0696'}
{'Epoch': 45, 'HIT@5': '0.0707', 'NDCG@5': '0.0483', 'HIT@10': '0.0984', 'NDCG@10': '0.0572', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
{'Epoch': 45, 'HIT@5': '0.0718', 'NDCG@5': '0.0493', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1492', 'NDCG@20': '0.0711'}
Model 1 (FMLPRecModel) Results: {'Epoch': 45, 'HIT@5': '0.0698', 'NDCG@5': '0.0479', 'HIT@10': '0.1055', 'NDCG@10': '0.0595', 'HIT@20': '0.1458', 'NDCG@20': '0.0696'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0707', 'NDCG@5': '0.0483', 'HIT@10': '0.0984', 'NDCG@10': '0.0572', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0718', 'NDCG@5': '0.0493', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1492', 'NDCG@20': '0.0711'}
{'Epoch': 45, 'HIT@5': '0.0742', 'NDCG@5': '0.0530', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1466', 'NDCG@20': '0.0736'}
{'Epoch': 45, 'HIT@5': '0.0729', 'NDCG@5': '0.0518', 'HIT@10': '0.1019', 'NDCG@10': '0.0610', 'HIT@20': '0.1404', 'NDCG@20': '0.0707'}
{'epoch': 121, 'avg_loss': '12.0063', 'avg_bpr_loss': '11.5381', 'avg_kd_loss': '0.4682'}
{'Epoch': 45, 'HIT@5': '0.0769', 'NDCG@5': '0.0555', 'HIT@10': '0.1055', 'NDCG@10': '0.0646', 'HIT@20': '0.1480', 'NDCG@20': '0.0754'}
Model 1 (FMLPRecModel) Results: {'Epoch': 45, 'HIT@5': '0.0742', 'NDCG@5': '0.0530', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1466', 'NDCG@20': '0.0736'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0729', 'NDCG@5': '0.0518', 'HIT@10': '0.1019', 'NDCG@10': '0.0610', 'HIT@20': '0.1404', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0769', 'NDCG@5': '0.0555', 'HIT@10': '0.1055', 'NDCG@10': '0.0646', 'HIT@20': '0.1480', 'NDCG@20': '0.0754'}
{'epoch': 3, 'avg_loss': '13.7011', 'avg_bpr_loss': '13.6632', 'avg_kd_loss': '0.0379'}
{'Epoch': 121, 'HIT@5': '0.0754', 'NDCG@5': '0.0521', 'HIT@10': '0.1080', 'NDCG@10': '0.0627', 'HIT@20': '0.1494', 'NDCG@20': '0.0731'}
{'Epoch': 121, 'HIT@5': '0.0749', 'NDCG@5': '0.0516', 'HIT@10': '0.1044', 'NDCG@10': '0.0611', 'HIT@20': '0.1422', 'NDCG@20': '0.0706'}
{'Epoch': 121, 'HIT@5': '0.0776', 'NDCG@5': '0.0529', 'HIT@10': '0.1105', 'NDCG@10': '0.0634', 'HIT@20': '0.1521', 'NDCG@20': '0.0738'}
Model 1 (FMLPRecModel) Results: {'Epoch': 121, 'HIT@5': '0.0754', 'NDCG@5': '0.0521', 'HIT@10': '0.1080', 'NDCG@10': '0.0627', 'HIT@20': '0.1494', 'NDCG@20': '0.0731'}
Model 2 (Mamba4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0749', 'NDCG@5': '0.0516', 'HIT@10': '0.1044', 'NDCG@10': '0.0611', 'HIT@20': '0.1422', 'NDCG@20': '0.0706'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0776', 'NDCG@5': '0.0529', 'HIT@10': '0.1105', 'NDCG@10': '0.0634', 'HIT@20': '0.1521', 'NDCG@20': '0.0738'}
{'Epoch': 121, 'HIT@5': '0.0800', 'NDCG@5': '0.0588', 'HIT@10': '0.1118', 'NDCG@10': '0.0691', 'HIT@20': '0.1502', 'NDCG@20': '0.0787'}
{'Epoch': 121, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1037', 'NDCG@10': '0.0636', 'HIT@20': '0.1444', 'NDCG@20': '0.0738'}
{'Epoch': 121, 'HIT@5': '0.0787', 'NDCG@5': '0.0585', 'HIT@10': '0.1100', 'NDCG@10': '0.0686', 'HIT@20': '0.1515', 'NDCG@20': '0.0790'}
Model 1 (FMLPRecModel) Results: {'Epoch': 121, 'HIT@5': '0.0800', 'NDCG@5': '0.0588', 'HIT@10': '0.1118', 'NDCG@10': '0.0691', 'HIT@20': '0.1502', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1037', 'NDCG@10': '0.0636', 'HIT@20': '0.1444', 'NDCG@20': '0.0738'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0787', 'NDCG@5': '0.0585', 'HIT@10': '0.1100', 'NDCG@10': '0.0686', 'HIT@20': '0.1515', 'NDCG@20': '0.0790'}
{'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0302', 'HIT@10': '0.0610', 'NDCG@10': '0.0368', 'HIT@20': '0.0856', 'NDCG@20': '0.0429'}
{'Epoch': 3, 'HIT@5': '0.0445', 'NDCG@5': '0.0310', 'HIT@10': '0.0644', 'NDCG@10': '0.0374', 'HIT@20': '0.0874', 'NDCG@20': '0.0432'}
{'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0344', 'HIT@10': '0.0704', 'NDCG@10': '0.0415', 'HIT@20': '0.0993', 'NDCG@20': '0.0487'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0407', 'NDCG@5': '0.0302', 'HIT@10': '0.0610', 'NDCG@10': '0.0368', 'HIT@20': '0.0856', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0445', 'NDCG@5': '0.0310', 'HIT@10': '0.0644', 'NDCG@10': '0.0374', 'HIT@20': '0.0874', 'NDCG@20': '0.0432'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0344', 'HIT@10': '0.0704', 'NDCG@10': '0.0415', 'HIT@20': '0.0993', 'NDCG@20': '0.0487'}
{'Epoch': 3, 'HIT@5': '0.0451', 'NDCG@5': '0.0307', 'HIT@10': '0.0599', 'NDCG@10': '0.0354', 'HIT@20': '0.0858', 'NDCG@20': '0.0419'}
{'Epoch': 3, 'HIT@5': '0.0420', 'NDCG@5': '0.0309', 'HIT@10': '0.0635', 'NDCG@10': '0.0378', 'HIT@20': '0.0858', 'NDCG@20': '0.0434'}
{'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0357', 'HIT@10': '0.0679', 'NDCG@10': '0.0410', 'HIT@20': '0.0961', 'NDCG@20': '0.0481'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0451', 'NDCG@5': '0.0307', 'HIT@10': '0.0599', 'NDCG@10': '0.0354', 'HIT@20': '0.0858', 'NDCG@20': '0.0419'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0420', 'NDCG@5': '0.0309', 'HIT@10': '0.0635', 'NDCG@10': '0.0378', 'HIT@20': '0.0858', 'NDCG@20': '0.0434'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0510', 'NDCG@5': '0.0357', 'HIT@10': '0.0679', 'NDCG@10': '0.0410', 'HIT@20': '0.0961', 'NDCG@20': '0.0481'}
{'epoch': 46, 'avg_loss': '12.3227', 'avg_bpr_loss': '11.9133', 'avg_kd_loss': '0.4094'}
{'Epoch': 46, 'HIT@5': '0.0729', 'NDCG@5': '0.0498', 'HIT@10': '0.1109', 'NDCG@10': '0.0620', 'HIT@20': '0.1462', 'NDCG@20': '0.0709'}
{'Epoch': 46, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1418', 'NDCG@20': '0.0689'}
{'Epoch': 46, 'HIT@5': '0.0758', 'NDCG@5': '0.0519', 'HIT@10': '0.1089', 'NDCG@10': '0.0625', 'HIT@20': '0.1487', 'NDCG@20': '0.0725'}
Model 1 (FMLPRecModel) Results: {'Epoch': 46, 'HIT@5': '0.0729', 'NDCG@5': '0.0498', 'HIT@10': '0.1109', 'NDCG@10': '0.0620', 'HIT@20': '0.1462', 'NDCG@20': '0.0709'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1418', 'NDCG@20': '0.0689'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0758', 'NDCG@5': '0.0519', 'HIT@10': '0.1089', 'NDCG@10': '0.0625', 'HIT@20': '0.1487', 'NDCG@20': '0.0725'}
{'Epoch': 46, 'HIT@5': '0.0751', 'NDCG@5': '0.0550', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1484', 'NDCG@20': '0.0757'}
{'Epoch': 46, 'HIT@5': '0.0715', 'NDCG@5': '0.0522', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1422', 'NDCG@20': '0.0723'}
{'epoch': 122, 'avg_loss': '12.0037', 'avg_bpr_loss': '11.5365', 'avg_kd_loss': '0.4672'}
{'Epoch': 46, 'HIT@5': '0.0742', 'NDCG@5': '0.0557', 'HIT@10': '0.1055', 'NDCG@10': '0.0657', 'HIT@20': '0.1471', 'NDCG@20': '0.0762'}
Model 1 (FMLPRecModel) Results: {'Epoch': 46, 'HIT@5': '0.0751', 'NDCG@5': '0.0550', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1484', 'NDCG@20': '0.0757'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0715', 'NDCG@5': '0.0522', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1422', 'NDCG@20': '0.0723'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0742', 'NDCG@5': '0.0557', 'HIT@10': '0.1055', 'NDCG@10': '0.0657', 'HIT@20': '0.1471', 'NDCG@20': '0.0762'}
{'Epoch': 122, 'HIT@5': '0.0765', 'NDCG@5': '0.0514', 'HIT@10': '0.1091', 'NDCG@10': '0.0619', 'HIT@20': '0.1487', 'NDCG@20': '0.0719'}
{'Epoch': 122, 'HIT@5': '0.0756', 'NDCG@5': '0.0506', 'HIT@10': '0.1076', 'NDCG@10': '0.0609', 'HIT@20': '0.1429', 'NDCG@20': '0.0698'}
{'Epoch': 122, 'HIT@5': '0.0776', 'NDCG@5': '0.0523', 'HIT@10': '0.1118', 'NDCG@10': '0.0633', 'HIT@20': '0.1492', 'NDCG@20': '0.0727'}
Model 1 (FMLPRecModel) Results: {'Epoch': 122, 'HIT@5': '0.0765', 'NDCG@5': '0.0514', 'HIT@10': '0.1091', 'NDCG@10': '0.0619', 'HIT@20': '0.1487', 'NDCG@20': '0.0719'}
Model 2 (Mamba4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0756', 'NDCG@5': '0.0506', 'HIT@10': '0.1076', 'NDCG@10': '0.0609', 'HIT@20': '0.1429', 'NDCG@20': '0.0698'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0776', 'NDCG@5': '0.0523', 'HIT@10': '0.1118', 'NDCG@10': '0.0633', 'HIT@20': '0.1492', 'NDCG@20': '0.0727'}
{'epoch': 4, 'avg_loss': '13.5858', 'avg_bpr_loss': '13.5367', 'avg_kd_loss': '0.0491'}
{'Epoch': 122, 'HIT@5': '0.0791', 'NDCG@5': '0.0563', 'HIT@10': '0.1091', 'NDCG@10': '0.0659', 'HIT@20': '0.1533', 'NDCG@20': '0.0771'}
{'Epoch': 122, 'HIT@5': '0.0742', 'NDCG@5': '0.0532', 'HIT@10': '0.1028', 'NDCG@10': '0.0625', 'HIT@20': '0.1480', 'NDCG@20': '0.0737'}
{'Epoch': 122, 'HIT@5': '0.0769', 'NDCG@5': '0.0557', 'HIT@10': '0.1086', 'NDCG@10': '0.0659', 'HIT@20': '0.1538', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 122, 'HIT@5': '0.0791', 'NDCG@5': '0.0563', 'HIT@10': '0.1091', 'NDCG@10': '0.0659', 'HIT@20': '0.1533', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0742', 'NDCG@5': '0.0532', 'HIT@10': '0.1028', 'NDCG@10': '0.0625', 'HIT@20': '0.1480', 'NDCG@20': '0.0737'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0769', 'NDCG@5': '0.0557', 'HIT@10': '0.1086', 'NDCG@10': '0.0659', 'HIT@20': '0.1538', 'NDCG@20': '0.0773'}
{'Epoch': 4, 'HIT@5': '0.0499', 'NDCG@5': '0.0358', 'HIT@10': '0.0707', 'NDCG@10': '0.0425', 'HIT@20': '0.0962', 'NDCG@20': '0.0489'}
{'Epoch': 4, 'HIT@5': '0.0465', 'NDCG@5': '0.0325', 'HIT@10': '0.0695', 'NDCG@10': '0.0400', 'HIT@20': '0.0982', 'NDCG@20': '0.0472'}
