Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 75, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0417'}
{'Epoch': 82, 'HIT@5': '0.0416', 'NDCG@5': '0.0293', 'HIT@10': '0.0608', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0419'}
{'Epoch': 75, 'HIT@5': '0.0268', 'NDCG@5': '0.0185', 'HIT@10': '0.0396', 'NDCG@10': '0.0226', 'HIT@20': '0.0603', 'NDCG@20': '0.0277'}
{'Epoch': 82, 'HIT@5': '0.0242', 'NDCG@5': '0.0170', 'HIT@10': '0.0353', 'NDCG@10': '0.0205', 'HIT@20': '0.0549', 'NDCG@20': '0.0254'}
{'Epoch': 75, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0597', 'NDCG@10': '0.0348', 'HIT@20': '0.0822', 'NDCG@20': '0.0405'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0356', 'HIT@20': '0.0843', 'NDCG@20': '0.0417'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0268', 'NDCG@5': '0.0185', 'HIT@10': '0.0396', 'NDCG@10': '0.0226', 'HIT@20': '0.0603', 'NDCG@20': '0.0277'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0597', 'NDCG@10': '0.0348', 'HIT@20': '0.0822', 'NDCG@20': '0.0405'}
{'Epoch': 83, 'HIT@5': '0.0400', 'NDCG@5': '0.0283', 'HIT@10': '0.0579', 'NDCG@10': '0.0341', 'HIT@20': '0.0834', 'NDCG@20': '0.0405'}
{'Epoch': 82, 'HIT@5': '0.0414', 'NDCG@5': '0.0293', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0841', 'NDCG@20': '0.0412'}
Model 1 (SASRec) Results: {'Epoch': 82, 'HIT@5': '0.0416', 'NDCG@5': '0.0293', 'HIT@10': '0.0608', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0419'}
Model 2 (GRU4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0242', 'NDCG@5': '0.0170', 'HIT@10': '0.0353', 'NDCG@10': '0.0205', 'HIT@20': '0.0549', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0414', 'NDCG@5': '0.0293', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0841', 'NDCG@20': '0.0412'}
{'Epoch': 85, 'HIT@5': '0.0409', 'NDCG@5': '0.0281', 'HIT@10': '0.0596', 'NDCG@10': '0.0341', 'HIT@20': '0.0829', 'NDCG@20': '0.0400'}
{'Epoch': 70, 'HIT@5': '0.0431', 'NDCG@5': '0.0297', 'HIT@10': '0.0594', 'NDCG@10': '0.0348', 'HIT@20': '0.0834', 'NDCG@20': '0.0409'}
{'Epoch': 83, 'HIT@5': '0.0261', 'NDCG@5': '0.0180', 'HIT@10': '0.0388', 'NDCG@10': '0.0221', 'HIT@20': '0.0553', 'NDCG@20': '0.0262'}
{'Epoch': 85, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0358', 'NDCG@10': '0.0199', 'HIT@20': '0.0524', 'NDCG@20': '0.0241'}
{'Epoch': 70, 'HIT@5': '0.0257', 'NDCG@5': '0.0172', 'HIT@10': '0.0396', 'NDCG@10': '0.0217', 'HIT@20': '0.0569', 'NDCG@20': '0.0260'}
{'Epoch': 85, 'HIT@5': '0.0381', 'NDCG@5': '0.0268', 'HIT@10': '0.0552', 'NDCG@10': '0.0323', 'HIT@20': '0.0816', 'NDCG@20': '0.0390'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0409', 'NDCG@5': '0.0281', 'HIT@10': '0.0596', 'NDCG@10': '0.0341', 'HIT@20': '0.0829', 'NDCG@20': '0.0400'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0358', 'NDCG@10': '0.0199', 'HIT@20': '0.0524', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0381', 'NDCG@5': '0.0268', 'HIT@10': '0.0552', 'NDCG@10': '0.0323', 'HIT@20': '0.0816', 'NDCG@20': '0.0390'}
{'Epoch': 70, 'HIT@5': '0.0421', 'NDCG@5': '0.0282', 'HIT@10': '0.0615', 'NDCG@10': '0.0345', 'HIT@20': '0.0846', 'NDCG@20': '0.0402'}
Model 1 (SASRec) Results: {'Epoch': 70, 'HIT@5': '0.0431', 'NDCG@5': '0.0297', 'HIT@10': '0.0594', 'NDCG@10': '0.0348', 'HIT@20': '0.0834', 'NDCG@20': '0.0409'}
Model 2 (GRU4Rec) Results: {'Epoch': 70, 'HIT@5': '0.0257', 'NDCG@5': '0.0172', 'HIT@10': '0.0396', 'NDCG@10': '0.0217', 'HIT@20': '0.0569', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 70, 'HIT@5': '0.0421', 'NDCG@5': '0.0282', 'HIT@10': '0.0615', 'NDCG@10': '0.0345', 'HIT@20': '0.0846', 'NDCG@20': '0.0402'}
{'Epoch': 83, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0799', 'NDCG@20': '0.0401'}
Model 1 (SASRec) Results: {'Epoch': 83, 'HIT@5': '0.0400', 'NDCG@5': '0.0283', 'HIT@10': '0.0579', 'NDCG@10': '0.0341', 'HIT@20': '0.0834', 'NDCG@20': '0.0405'}
Model 2 (GRU4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0261', 'NDCG@5': '0.0180', 'HIT@10': '0.0388', 'NDCG@10': '0.0221', 'HIT@20': '0.0553', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0799', 'NDCG@20': '0.0401'}
{'Epoch': 75, 'HIT@5': '0.0404', 'NDCG@5': '0.0274', 'HIT@10': '0.0579', 'NDCG@10': '0.0330', 'HIT@20': '0.0739', 'NDCG@20': '0.0370'}
{'Epoch': 75, 'HIT@5': '0.0244', 'NDCG@5': '0.0159', 'HIT@10': '0.0365', 'NDCG@10': '0.0198', 'HIT@20': '0.0573', 'NDCG@20': '0.0250'}
{'Epoch': 75, 'HIT@5': '0.0343', 'NDCG@5': '0.0239', 'HIT@10': '0.0537', 'NDCG@10': '0.0302', 'HIT@20': '0.0812', 'NDCG@20': '0.0371'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0404', 'NDCG@5': '0.0274', 'HIT@10': '0.0579', 'NDCG@10': '0.0330', 'HIT@20': '0.0739', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0244', 'NDCG@5': '0.0159', 'HIT@10': '0.0365', 'NDCG@10': '0.0198', 'HIT@20': '0.0573', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0343', 'NDCG@5': '0.0239', 'HIT@10': '0.0537', 'NDCG@10': '0.0302', 'HIT@20': '0.0812', 'NDCG@20': '0.0371'}
{'Epoch': 82, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0567', 'NDCG@10': '0.0338', 'HIT@20': '0.0770', 'NDCG@20': '0.0388'}
{'Epoch': 82, 'HIT@5': '0.0270', 'NDCG@5': '0.0179', 'HIT@10': '0.0371', 'NDCG@10': '0.0211', 'HIT@20': '0.0562', 'NDCG@20': '0.0258'}
{'Epoch': 82, 'HIT@5': '0.0388', 'NDCG@5': '0.0276', 'HIT@10': '0.0559', 'NDCG@10': '0.0331', 'HIT@20': '0.0778', 'NDCG@20': '0.0385'}
Model 1 (SASRec) Results: {'Epoch': 82, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0567', 'NDCG@10': '0.0338', 'HIT@20': '0.0770', 'NDCG@20': '0.0388'}
Model 2 (GRU4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0270', 'NDCG@5': '0.0179', 'HIT@10': '0.0371', 'NDCG@10': '0.0211', 'HIT@20': '0.0562', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0388', 'NDCG@5': '0.0276', 'HIT@10': '0.0559', 'NDCG@10': '0.0331', 'HIT@20': '0.0778', 'NDCG@20': '0.0385'}
{'Epoch': 70, 'HIT@5': '0.0390', 'NDCG@5': '0.0263', 'HIT@10': '0.0545', 'NDCG@10': '0.0313', 'HIT@20': '0.0744', 'NDCG@20': '0.0362'}
{'Epoch': 83, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0817', 'NDCG@20': '0.0392'}
{'Epoch': 85, 'HIT@5': '0.0393', 'NDCG@5': '0.0260', 'HIT@10': '0.0534', 'NDCG@10': '0.0305', 'HIT@20': '0.0747', 'NDCG@20': '0.0358'}
{'Epoch': 70, 'HIT@5': '0.0253', 'NDCG@5': '0.0173', 'HIT@10': '0.0362', 'NDCG@10': '0.0209', 'HIT@20': '0.0531', 'NDCG@20': '0.0251'}
{'Epoch': 70, 'HIT@5': '0.0390', 'NDCG@5': '0.0272', 'HIT@10': '0.0556', 'NDCG@10': '0.0326', 'HIT@20': '0.0803', 'NDCG@20': '0.0387'}
Model 1 (SASRec) Results: {'Epoch': 70, 'HIT@5': '0.0390', 'NDCG@5': '0.0263', 'HIT@10': '0.0545', 'NDCG@10': '0.0313', 'HIT@20': '0.0744', 'NDCG@20': '0.0362'}
Model 2 (GRU4Rec) Results: {'Epoch': 70, 'HIT@5': '0.0253', 'NDCG@5': '0.0173', 'HIT@10': '0.0362', 'NDCG@10': '0.0209', 'HIT@20': '0.0531', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 70, 'HIT@5': '0.0390', 'NDCG@5': '0.0272', 'HIT@10': '0.0556', 'NDCG@10': '0.0326', 'HIT@20': '0.0803', 'NDCG@20': '0.0387'}
{'Epoch': 85, 'HIT@5': '0.0250', 'NDCG@5': '0.0164', 'HIT@10': '0.0368', 'NDCG@10': '0.0202', 'HIT@20': '0.0531', 'NDCG@20': '0.0243'}
{'Epoch': 83, 'HIT@5': '0.0242', 'NDCG@5': '0.0165', 'HIT@10': '0.0348', 'NDCG@10': '0.0200', 'HIT@20': '0.0531', 'NDCG@20': '0.0245'}
{'Epoch': 85, 'HIT@5': '0.0379', 'NDCG@5': '0.0259', 'HIT@10': '0.0531', 'NDCG@10': '0.0307', 'HIT@20': '0.0772', 'NDCG@20': '0.0368'}
Model 1 (SASRec) Results: {'Epoch': 85, 'HIT@5': '0.0393', 'NDCG@5': '0.0260', 'HIT@10': '0.0534', 'NDCG@10': '0.0305', 'HIT@20': '0.0747', 'NDCG@20': '0.0358'}
Model 2 (GRU4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0250', 'NDCG@5': '0.0164', 'HIT@10': '0.0368', 'NDCG@10': '0.0202', 'HIT@20': '0.0531', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0379', 'NDCG@5': '0.0259', 'HIT@10': '0.0531', 'NDCG@10': '0.0307', 'HIT@20': '0.0772', 'NDCG@20': '0.0368'}
{'Epoch': 83, 'HIT@5': '0.0354', 'NDCG@5': '0.0244', 'HIT@10': '0.0520', 'NDCG@10': '0.0298', 'HIT@20': '0.0742', 'NDCG@20': '0.0355'}
Model 1 (SASRec) Results: {'Epoch': 83, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0817', 'NDCG@20': '0.0392'}
Model 2 (GRU4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0242', 'NDCG@5': '0.0165', 'HIT@10': '0.0348', 'NDCG@10': '0.0200', 'HIT@20': '0.0531', 'NDCG@20': '0.0245'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0354', 'NDCG@5': '0.0244', 'HIT@10': '0.0520', 'NDCG@10': '0.0298', 'HIT@20': '0.0742', 'NDCG@20': '0.0355'}
{'epoch': 83, 'avg_loss': '13.5707', 'avg_bpr_loss': '13.0202', 'avg_kd_loss': '0.5505'}
{'epoch': 76, 'avg_loss': '13.6259', 'avg_bpr_loss': '13.0894', 'avg_kd_loss': '0.5364'}
{'epoch': 84, 'avg_loss': '13.4877', 'avg_bpr_loss': '12.9436', 'avg_kd_loss': '0.5442'}
{'epoch': 71, 'avg_loss': '13.6550', 'avg_bpr_loss': '13.1264', 'avg_kd_loss': '0.5285'}
{'epoch': 86, 'avg_loss': '13.2690', 'avg_bpr_loss': '12.7553', 'avg_kd_loss': '0.5137'}
{'Epoch': 83, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0353', 'HIT@20': '0.0862', 'NDCG@20': '0.0417'}
{'Epoch': 83, 'HIT@5': '0.0240', 'NDCG@5': '0.0171', 'HIT@10': '0.0358', 'NDCG@10': '0.0209', 'HIT@20': '0.0539', 'NDCG@20': '0.0254'}
{'Epoch': 83, 'HIT@5': '0.0412', 'NDCG@5': '0.0294', 'HIT@10': '0.0572', 'NDCG@10': '0.0345', 'HIT@20': '0.0860', 'NDCG@20': '0.0418'}
Model 1 (SASRec) Results: {'Epoch': 83, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0353', 'HIT@20': '0.0862', 'NDCG@20': '0.0417'}
Model 2 (GRU4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0240', 'NDCG@5': '0.0171', 'HIT@10': '0.0358', 'NDCG@10': '0.0209', 'HIT@20': '0.0539', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0412', 'NDCG@5': '0.0294', 'HIT@10': '0.0572', 'NDCG@10': '0.0345', 'HIT@20': '0.0860', 'NDCG@20': '0.0418'}
{'Epoch': 76, 'HIT@5': '0.0435', 'NDCG@5': '0.0309', 'HIT@10': '0.0608', 'NDCG@10': '0.0363', 'HIT@20': '0.0846', 'NDCG@20': '0.0423'}
{'Epoch': 76, 'HIT@5': '0.0265', 'NDCG@5': '0.0186', 'HIT@10': '0.0390', 'NDCG@10': '0.0226', 'HIT@20': '0.0576', 'NDCG@20': '0.0273'}
{'Epoch': 84, 'HIT@5': '0.0416', 'NDCG@5': '0.0296', 'HIT@10': '0.0593', 'NDCG@10': '0.0352', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
{'Epoch': 76, 'HIT@5': '0.0416', 'NDCG@5': '0.0297', 'HIT@10': '0.0576', 'NDCG@10': '0.0348', 'HIT@20': '0.0824', 'NDCG@20': '0.0411'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0435', 'NDCG@5': '0.0309', 'HIT@10': '0.0608', 'NDCG@10': '0.0363', 'HIT@20': '0.0846', 'NDCG@20': '0.0423'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0265', 'NDCG@5': '0.0186', 'HIT@10': '0.0390', 'NDCG@10': '0.0226', 'HIT@20': '0.0576', 'NDCG@20': '0.0273'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0416', 'NDCG@5': '0.0297', 'HIT@10': '0.0576', 'NDCG@10': '0.0348', 'HIT@20': '0.0824', 'NDCG@20': '0.0411'}
{'Epoch': 84, 'HIT@5': '0.0253', 'NDCG@5': '0.0175', 'HIT@10': '0.0367', 'NDCG@10': '0.0211', 'HIT@20': '0.0539', 'NDCG@20': '0.0255'}
{'Epoch': 71, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0584', 'NDCG@10': '0.0344', 'HIT@20': '0.0815', 'NDCG@20': '0.0402'}
{'Epoch': 86, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0598', 'NDCG@10': '0.0339', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
{'Epoch': 84, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0570', 'NDCG@10': '0.0346', 'HIT@20': '0.0819', 'NDCG@20': '0.0408'}
Model 1 (SASRec) Results: {'Epoch': 84, 'HIT@5': '0.0416', 'NDCG@5': '0.0296', 'HIT@10': '0.0593', 'NDCG@10': '0.0352', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
Model 2 (GRU4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0253', 'NDCG@5': '0.0175', 'HIT@10': '0.0367', 'NDCG@10': '0.0211', 'HIT@20': '0.0539', 'NDCG@20': '0.0255'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0413', 'NDCG@5': '0.0294', 'HIT@10': '0.0570', 'NDCG@10': '0.0346', 'HIT@20': '0.0819', 'NDCG@20': '0.0408'}
{'Epoch': 71, 'HIT@5': '0.0247', 'NDCG@5': '0.0171', 'HIT@10': '0.0386', 'NDCG@10': '0.0216', 'HIT@20': '0.0560', 'NDCG@20': '0.0259'}
{'Epoch': 86, 'HIT@5': '0.0250', 'NDCG@5': '0.0171', 'HIT@10': '0.0368', 'NDCG@10': '0.0208', 'HIT@20': '0.0525', 'NDCG@20': '0.0249'}
{'Epoch': 71, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0600', 'NDCG@10': '0.0340', 'HIT@20': '0.0853', 'NDCG@20': '0.0403'}
Model 1 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0584', 'NDCG@10': '0.0344', 'HIT@20': '0.0815', 'NDCG@20': '0.0402'}
Model 2 (GRU4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0247', 'NDCG@5': '0.0171', 'HIT@10': '0.0386', 'NDCG@10': '0.0216', 'HIT@20': '0.0560', 'NDCG@20': '0.0259'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0600', 'NDCG@10': '0.0340', 'HIT@20': '0.0853', 'NDCG@20': '0.0403'}
{'Epoch': 86, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0558', 'NDCG@10': '0.0321', 'HIT@20': '0.0799', 'NDCG@20': '0.0382'}
Model 1 (SASRec) Results: {'Epoch': 86, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0598', 'NDCG@10': '0.0339', 'HIT@20': '0.0817', 'NDCG@20': '0.0394'}
Model 2 (GRU4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0250', 'NDCG@5': '0.0171', 'HIT@10': '0.0368', 'NDCG@10': '0.0208', 'HIT@20': '0.0525', 'NDCG@20': '0.0249'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0558', 'NDCG@10': '0.0321', 'HIT@20': '0.0799', 'NDCG@20': '0.0382'}
{'Epoch': 83, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0537', 'NDCG@10': '0.0316', 'HIT@20': '0.0764', 'NDCG@20': '0.0372'}
{'Epoch': 83, 'HIT@5': '0.0284', 'NDCG@5': '0.0187', 'HIT@10': '0.0402', 'NDCG@10': '0.0225', 'HIT@20': '0.0556', 'NDCG@20': '0.0264'}
{'Epoch': 83, 'HIT@5': '0.0402', 'NDCG@5': '0.0269', 'HIT@10': '0.0551', 'NDCG@10': '0.0317', 'HIT@20': '0.0809', 'NDCG@20': '0.0382'}
Model 1 (SASRec) Results: {'Epoch': 83, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0537', 'NDCG@10': '0.0316', 'HIT@20': '0.0764', 'NDCG@20': '0.0372'}
Model 2 (GRU4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0284', 'NDCG@5': '0.0187', 'HIT@10': '0.0402', 'NDCG@10': '0.0225', 'HIT@20': '0.0556', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0402', 'NDCG@5': '0.0269', 'HIT@10': '0.0551', 'NDCG@10': '0.0317', 'HIT@20': '0.0809', 'NDCG@20': '0.0382'}
{'Epoch': 76, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0750', 'NDCG@20': '0.0365'}
{'Epoch': 76, 'HIT@5': '0.0211', 'NDCG@5': '0.0144', 'HIT@10': '0.0348', 'NDCG@10': '0.0188', 'HIT@20': '0.0553', 'NDCG@20': '0.0240'}
{'Epoch': 76, 'HIT@5': '0.0360', 'NDCG@5': '0.0243', 'HIT@10': '0.0522', 'NDCG@10': '0.0296', 'HIT@20': '0.0806', 'NDCG@20': '0.0368'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0393', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0750', 'NDCG@20': '0.0365'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0211', 'NDCG@5': '0.0144', 'HIT@10': '0.0348', 'NDCG@10': '0.0188', 'HIT@20': '0.0553', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0360', 'NDCG@5': '0.0243', 'HIT@10': '0.0522', 'NDCG@10': '0.0296', 'HIT@20': '0.0806', 'NDCG@20': '0.0368'}
{'Epoch': 84, 'HIT@5': '0.0402', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0341', 'HIT@20': '0.0829', 'NDCG@20': '0.0400'}
{'Epoch': 84, 'HIT@5': '0.0261', 'NDCG@5': '0.0180', 'HIT@10': '0.0396', 'NDCG@10': '0.0224', 'HIT@20': '0.0517', 'NDCG@20': '0.0254'}
{'Epoch': 84, 'HIT@5': '0.0354', 'NDCG@5': '0.0249', 'HIT@10': '0.0525', 'NDCG@10': '0.0305', 'HIT@20': '0.0784', 'NDCG@20': '0.0370'}
Model 1 (SASRec) Results: {'Epoch': 84, 'HIT@5': '0.0402', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0341', 'HIT@20': '0.0829', 'NDCG@20': '0.0400'}
Model 2 (GRU4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0261', 'NDCG@5': '0.0180', 'HIT@10': '0.0396', 'NDCG@10': '0.0224', 'HIT@20': '0.0517', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0354', 'NDCG@5': '0.0249', 'HIT@10': '0.0525', 'NDCG@10': '0.0305', 'HIT@20': '0.0784', 'NDCG@20': '0.0370'}
{'Epoch': 71, 'HIT@5': '0.0379', 'NDCG@5': '0.0263', 'HIT@10': '0.0528', 'NDCG@10': '0.0311', 'HIT@20': '0.0750', 'NDCG@20': '0.0367'}
{'Epoch': 71, 'HIT@5': '0.0278', 'NDCG@5': '0.0194', 'HIT@10': '0.0382', 'NDCG@10': '0.0228', 'HIT@20': '0.0565', 'NDCG@20': '0.0273'}
{'Epoch': 71, 'HIT@5': '0.0382', 'NDCG@5': '0.0270', 'HIT@10': '0.0545', 'NDCG@10': '0.0323', 'HIT@20': '0.0747', 'NDCG@20': '0.0375'}
Model 1 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0379', 'NDCG@5': '0.0263', 'HIT@10': '0.0528', 'NDCG@10': '0.0311', 'HIT@20': '0.0750', 'NDCG@20': '0.0367'}
Model 2 (GRU4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0278', 'NDCG@5': '0.0194', 'HIT@10': '0.0382', 'NDCG@10': '0.0228', 'HIT@20': '0.0565', 'NDCG@20': '0.0273'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0382', 'NDCG@5': '0.0270', 'HIT@10': '0.0545', 'NDCG@10': '0.0323', 'HIT@20': '0.0747', 'NDCG@20': '0.0375'}
{'Epoch': 86, 'HIT@5': '0.0348', 'NDCG@5': '0.0243', 'HIT@10': '0.0528', 'NDCG@10': '0.0301', 'HIT@20': '0.0747', 'NDCG@20': '0.0356'}
{'Epoch': 86, 'HIT@5': '0.0219', 'NDCG@5': '0.0159', 'HIT@10': '0.0357', 'NDCG@10': '0.0203', 'HIT@20': '0.0506', 'NDCG@20': '0.0241'}
{'Epoch': 86, 'HIT@5': '0.0354', 'NDCG@5': '0.0241', 'HIT@10': '0.0542', 'NDCG@10': '0.0301', 'HIT@20': '0.0758', 'NDCG@20': '0.0355'}
Model 1 (SASRec) Results: {'Epoch': 86, 'HIT@5': '0.0348', 'NDCG@5': '0.0243', 'HIT@10': '0.0528', 'NDCG@10': '0.0301', 'HIT@20': '0.0747', 'NDCG@20': '0.0356'}
Model 2 (GRU4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0219', 'NDCG@5': '0.0159', 'HIT@10': '0.0357', 'NDCG@10': '0.0203', 'HIT@20': '0.0506', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0354', 'NDCG@5': '0.0241', 'HIT@10': '0.0542', 'NDCG@10': '0.0301', 'HIT@20': '0.0758', 'NDCG@20': '0.0355'}
{'epoch': 84, 'avg_loss': '13.5657', 'avg_bpr_loss': '13.0139', 'avg_kd_loss': '0.5518'}
{'epoch': 72, 'avg_loss': '13.6420', 'avg_bpr_loss': '13.1092', 'avg_kd_loss': '0.5327'}
{'epoch': 77, 'avg_loss': '13.6172', 'avg_bpr_loss': '13.0771', 'avg_kd_loss': '0.5401'}
{'epoch': 85, 'avg_loss': '13.4883', 'avg_bpr_loss': '12.9429', 'avg_kd_loss': '0.5455'}
{'epoch': 87, 'avg_loss': '13.2601', 'avg_bpr_loss': '12.7441', 'avg_kd_loss': '0.5160'}
