Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0922', 'NDCG@5': '0.0641', 'HIT@10': '0.1211', 'NDCG@10': '0.0735', 'HIT@20': '0.1582', 'NDCG@20': '0.0829'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0953', 'NDCG@5': '0.0668', 'HIT@10': '0.1242', 'NDCG@10': '0.0761', 'HIT@20': '0.1628', 'NDCG@20': '0.0858'}
{'Epoch': 59, 'HIT@5': '0.0860', 'NDCG@5': '0.0595', 'HIT@10': '0.1164', 'NDCG@10': '0.0695', 'HIT@20': '0.1545', 'NDCG@20': '0.0790'}
{'Epoch': 59, 'HIT@5': '0.0875', 'NDCG@5': '0.0607', 'HIT@10': '0.1153', 'NDCG@10': '0.0698', 'HIT@20': '0.1560', 'NDCG@20': '0.0801'}
{'Epoch': 59, 'HIT@5': '0.0896', 'NDCG@5': '0.0620', 'HIT@10': '0.1189', 'NDCG@10': '0.0716', 'HIT@20': '0.1571', 'NDCG@20': '0.0811'}
Model 1 (FMLPRecModel) Results: {'Epoch': 59, 'HIT@5': '0.0860', 'NDCG@5': '0.0595', 'HIT@10': '0.1164', 'NDCG@10': '0.0695', 'HIT@20': '0.1545', 'NDCG@20': '0.0790'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0875', 'NDCG@5': '0.0607', 'HIT@10': '0.1153', 'NDCG@10': '0.0698', 'HIT@20': '0.1560', 'NDCG@20': '0.0801'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0896', 'NDCG@5': '0.0620', 'HIT@10': '0.1189', 'NDCG@10': '0.0716', 'HIT@20': '0.1571', 'NDCG@20': '0.0811'}
{'epoch': 35, 'avg_loss': '8.8381', 'avg_bpr_loss': '8.5054', 'avg_kd_loss': '0.3326'}
{'epoch': 56, 'avg_loss': '8.7141', 'avg_bpr_loss': '8.3443', 'avg_kd_loss': '0.3698'}
{'Epoch': 35, 'HIT@5': '0.0855', 'NDCG@5': '0.0613', 'HIT@10': '0.1177', 'NDCG@10': '0.0717', 'HIT@20': '0.1546', 'NDCG@20': '0.0810'}
{'Epoch': 35, 'HIT@5': '0.0848', 'NDCG@5': '0.0598', 'HIT@10': '0.1131', 'NDCG@10': '0.0690', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
{'Epoch': 35, 'HIT@5': '0.0894', 'NDCG@5': '0.0629', 'HIT@10': '0.1188', 'NDCG@10': '0.0723', 'HIT@20': '0.1558', 'NDCG@20': '0.0816'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0855', 'NDCG@5': '0.0613', 'HIT@10': '0.1177', 'NDCG@10': '0.0717', 'HIT@20': '0.1546', 'NDCG@20': '0.0810'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0848', 'NDCG@5': '0.0598', 'HIT@10': '0.1131', 'NDCG@10': '0.0690', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0894', 'NDCG@5': '0.0629', 'HIT@10': '0.1188', 'NDCG@10': '0.0723', 'HIT@20': '0.1558', 'NDCG@20': '0.0816'}
{'Epoch': 35, 'HIT@5': '0.0901', 'NDCG@5': '0.0624', 'HIT@10': '0.1236', 'NDCG@10': '0.0731', 'HIT@20': '0.1560', 'NDCG@20': '0.0813'}
{'Epoch': 35, 'HIT@5': '0.0844', 'NDCG@5': '0.0600', 'HIT@10': '0.1117', 'NDCG@10': '0.0689', 'HIT@20': '0.1498', 'NDCG@20': '0.0784'}
{'Epoch': 35, 'HIT@5': '0.0927', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0727', 'HIT@20': '0.1612', 'NDCG@20': '0.0838'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0901', 'NDCG@5': '0.0624', 'HIT@10': '0.1236', 'NDCG@10': '0.0731', 'HIT@20': '0.1560', 'NDCG@20': '0.0813'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0844', 'NDCG@5': '0.0600', 'HIT@10': '0.1117', 'NDCG@10': '0.0689', 'HIT@20': '0.1498', 'NDCG@20': '0.0784'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0927', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0727', 'HIT@20': '0.1612', 'NDCG@20': '0.0838'}
{'Epoch': 56, 'HIT@5': '0.0904', 'NDCG@5': '0.0632', 'HIT@10': '0.1213', 'NDCG@10': '0.0732', 'HIT@20': '0.1595', 'NDCG@20': '0.0828'}
{'Epoch': 56, 'HIT@5': '0.0899', 'NDCG@5': '0.0642', 'HIT@10': '0.1182', 'NDCG@10': '0.0732', 'HIT@20': '0.1561', 'NDCG@20': '0.0828'}
{'Epoch': 56, 'HIT@5': '0.0930', 'NDCG@5': '0.0647', 'HIT@10': '0.1224', 'NDCG@10': '0.0742', 'HIT@20': '0.1602', 'NDCG@20': '0.0837'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0904', 'NDCG@5': '0.0632', 'HIT@10': '0.1213', 'NDCG@10': '0.0732', 'HIT@20': '0.1595', 'NDCG@20': '0.0828'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0899', 'NDCG@5': '0.0642', 'HIT@10': '0.1182', 'NDCG@10': '0.0732', 'HIT@20': '0.1561', 'NDCG@20': '0.0828'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0930', 'NDCG@5': '0.0647', 'HIT@10': '0.1224', 'NDCG@10': '0.0742', 'HIT@20': '0.1602', 'NDCG@20': '0.0837'}
{'epoch': 32, 'avg_loss': '8.8621', 'avg_bpr_loss': '8.5369', 'avg_kd_loss': '0.3252'}
{'Epoch': 56, 'HIT@5': '0.0881', 'NDCG@5': '0.0615', 'HIT@10': '0.1215', 'NDCG@10': '0.0724', 'HIT@20': '0.1529', 'NDCG@20': '0.0802'}
{'Epoch': 56, 'HIT@5': '0.0886', 'NDCG@5': '0.0619', 'HIT@10': '0.1184', 'NDCG@10': '0.0717', 'HIT@20': '0.1560', 'NDCG@20': '0.0812'}
{'Epoch': 56, 'HIT@5': '0.0947', 'NDCG@5': '0.0645', 'HIT@10': '0.1195', 'NDCG@10': '0.0726', 'HIT@20': '0.1581', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0881', 'NDCG@5': '0.0615', 'HIT@10': '0.1215', 'NDCG@10': '0.0724', 'HIT@20': '0.1529', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0886', 'NDCG@5': '0.0619', 'HIT@10': '0.1184', 'NDCG@10': '0.0717', 'HIT@20': '0.1560', 'NDCG@20': '0.0812'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0947', 'NDCG@5': '0.0645', 'HIT@10': '0.1195', 'NDCG@10': '0.0726', 'HIT@20': '0.1581', 'NDCG@20': '0.0824'}
{'Epoch': 32, 'HIT@5': '0.0868', 'NDCG@5': '0.0618', 'HIT@10': '0.1162', 'NDCG@10': '0.0713', 'HIT@20': '0.1512', 'NDCG@20': '0.0801'}
{'Epoch': 32, 'HIT@5': '0.0832', 'NDCG@5': '0.0599', 'HIT@10': '0.1123', 'NDCG@10': '0.0692', 'HIT@20': '0.1473', 'NDCG@20': '0.0781'}
{'Epoch': 32, 'HIT@5': '0.0899', 'NDCG@5': '0.0639', 'HIT@10': '0.1193', 'NDCG@10': '0.0733', 'HIT@20': '0.1558', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0868', 'NDCG@5': '0.0618', 'HIT@10': '0.1162', 'NDCG@10': '0.0713', 'HIT@20': '0.1512', 'NDCG@20': '0.0801'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0832', 'NDCG@5': '0.0599', 'HIT@10': '0.1123', 'NDCG@10': '0.0692', 'HIT@20': '0.1473', 'NDCG@20': '0.0781'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0899', 'NDCG@5': '0.0639', 'HIT@10': '0.1193', 'NDCG@10': '0.0733', 'HIT@20': '0.1558', 'NDCG@20': '0.0824'}
{'Epoch': 32, 'HIT@5': '0.0855', 'NDCG@5': '0.0591', 'HIT@10': '0.1215', 'NDCG@10': '0.0708', 'HIT@20': '0.1545', 'NDCG@20': '0.0791'}
{'Epoch': 32, 'HIT@5': '0.0819', 'NDCG@5': '0.0567', 'HIT@10': '0.1107', 'NDCG@10': '0.0661', 'HIT@20': '0.1540', 'NDCG@20': '0.0769'}
{'Epoch': 32, 'HIT@5': '0.0850', 'NDCG@5': '0.0587', 'HIT@10': '0.1174', 'NDCG@10': '0.0693', 'HIT@20': '0.1581', 'NDCG@20': '0.0796'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0855', 'NDCG@5': '0.0591', 'HIT@10': '0.1215', 'NDCG@10': '0.0708', 'HIT@20': '0.1545', 'NDCG@20': '0.0791'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0819', 'NDCG@5': '0.0567', 'HIT@10': '0.1107', 'NDCG@10': '0.0661', 'HIT@20': '0.1540', 'NDCG@20': '0.0769'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0850', 'NDCG@5': '0.0587', 'HIT@10': '0.1174', 'NDCG@10': '0.0693', 'HIT@20': '0.1581', 'NDCG@20': '0.0796'}
{'epoch': 36, 'avg_loss': '8.8338', 'avg_bpr_loss': '8.4989', 'avg_kd_loss': '0.3349'}
{'epoch': 60, 'avg_loss': '8.6435', 'avg_bpr_loss': '8.2598', 'avg_kd_loss': '0.3837'}
{'Epoch': 36, 'HIT@5': '0.0860', 'NDCG@5': '0.0597', 'HIT@10': '0.1177', 'NDCG@10': '0.0700', 'HIT@20': '0.1551', 'NDCG@20': '0.0794'}
{'Epoch': 36, 'HIT@5': '0.0876', 'NDCG@5': '0.0601', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1489', 'NDCG@20': '0.0773'}
{'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0618', 'HIT@10': '0.1193', 'NDCG@10': '0.0715', 'HIT@20': '0.1553', 'NDCG@20': '0.0806'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0860', 'NDCG@5': '0.0597', 'HIT@10': '0.1177', 'NDCG@10': '0.0700', 'HIT@20': '0.1551', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0876', 'NDCG@5': '0.0601', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1489', 'NDCG@20': '0.0773'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0618', 'HIT@10': '0.1193', 'NDCG@10': '0.0715', 'HIT@20': '0.1553', 'NDCG@20': '0.0806'}
{'Epoch': 60, 'HIT@5': '0.0914', 'NDCG@5': '0.0636', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1628', 'NDCG@20': '0.0837'}
{'Epoch': 60, 'HIT@5': '0.0907', 'NDCG@5': '0.0637', 'HIT@10': '0.1195', 'NDCG@10': '0.0732', 'HIT@20': '0.1566', 'NDCG@20': '0.0825'}
{'Epoch': 60, 'HIT@5': '0.0930', 'NDCG@5': '0.0666', 'HIT@10': '0.1226', 'NDCG@10': '0.0762', 'HIT@20': '0.1607', 'NDCG@20': '0.0859'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0914', 'NDCG@5': '0.0636', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1628', 'NDCG@20': '0.0837'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0907', 'NDCG@5': '0.0637', 'HIT@10': '0.1195', 'NDCG@10': '0.0732', 'HIT@20': '0.1566', 'NDCG@20': '0.0825'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0930', 'NDCG@5': '0.0666', 'HIT@10': '0.1226', 'NDCG@10': '0.0762', 'HIT@20': '0.1607', 'NDCG@20': '0.0859'}
{'Epoch': 36, 'HIT@5': '0.0829', 'NDCG@5': '0.0581', 'HIT@10': '0.1210', 'NDCG@10': '0.0702', 'HIT@20': '0.1519', 'NDCG@20': '0.0781'}
{'Epoch': 36, 'HIT@5': '0.0829', 'NDCG@5': '0.0574', 'HIT@10': '0.1102', 'NDCG@10': '0.0663', 'HIT@20': '0.1514', 'NDCG@20': '0.0766'}
{'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0613', 'HIT@10': '0.1179', 'NDCG@10': '0.0706', 'HIT@20': '0.1545', 'NDCG@20': '0.0800'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0829', 'NDCG@5': '0.0581', 'HIT@10': '0.1210', 'NDCG@10': '0.0702', 'HIT@20': '0.1519', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0829', 'NDCG@5': '0.0574', 'HIT@10': '0.1102', 'NDCG@10': '0.0663', 'HIT@20': '0.1514', 'NDCG@20': '0.0766'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0891', 'NDCG@5': '0.0613', 'HIT@10': '0.1179', 'NDCG@10': '0.0706', 'HIT@20': '0.1545', 'NDCG@20': '0.0800'}
{'Epoch': 60, 'HIT@5': '0.0937', 'NDCG@5': '0.0649', 'HIT@10': '0.1189', 'NDCG@10': '0.0730', 'HIT@20': '0.1545', 'NDCG@20': '0.0819'}
{'Epoch': 60, 'HIT@5': '0.0860', 'NDCG@5': '0.0624', 'HIT@10': '0.1117', 'NDCG@10': '0.0708', 'HIT@20': '0.1565', 'NDCG@20': '0.0822'}
{'Epoch': 60, 'HIT@5': '0.0911', 'NDCG@5': '0.0644', 'HIT@10': '0.1184', 'NDCG@10': '0.0732', 'HIT@20': '0.1586', 'NDCG@20': '0.0833'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0937', 'NDCG@5': '0.0649', 'HIT@10': '0.1189', 'NDCG@10': '0.0730', 'HIT@20': '0.1545', 'NDCG@20': '0.0819'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0860', 'NDCG@5': '0.0624', 'HIT@10': '0.1117', 'NDCG@10': '0.0708', 'HIT@20': '0.1565', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0911', 'NDCG@5': '0.0644', 'HIT@10': '0.1184', 'NDCG@10': '0.0732', 'HIT@20': '0.1586', 'NDCG@20': '0.0833'}
{'epoch': 33, 'avg_loss': '8.8648', 'avg_bpr_loss': '8.5387', 'avg_kd_loss': '0.3261'}
{'Epoch': 33, 'HIT@5': '0.0853', 'NDCG@5': '0.0594', 'HIT@10': '0.1159', 'NDCG@10': '0.0693', 'HIT@20': '0.1504', 'NDCG@20': '0.0781'}
{'epoch': 57, 'avg_loss': '8.7054', 'avg_bpr_loss': '8.3330', 'avg_kd_loss': '0.3724'}
{'Epoch': 33, 'HIT@5': '0.0842', 'NDCG@5': '0.0588', 'HIT@10': '0.1123', 'NDCG@10': '0.0679', 'HIT@20': '0.1466', 'NDCG@20': '0.0766'}
{'Epoch': 33, 'HIT@5': '0.0891', 'NDCG@5': '0.0622', 'HIT@10': '0.1185', 'NDCG@10': '0.0716', 'HIT@20': '0.1522', 'NDCG@20': '0.0801'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0853', 'NDCG@5': '0.0594', 'HIT@10': '0.1159', 'NDCG@10': '0.0693', 'HIT@20': '0.1504', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0842', 'NDCG@5': '0.0588', 'HIT@10': '0.1123', 'NDCG@10': '0.0679', 'HIT@20': '0.1466', 'NDCG@20': '0.0766'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0891', 'NDCG@5': '0.0622', 'HIT@10': '0.1185', 'NDCG@10': '0.0716', 'HIT@20': '0.1522', 'NDCG@20': '0.0801'}
{'Epoch': 33, 'HIT@5': '0.0870', 'NDCG@5': '0.0582', 'HIT@10': '0.1195', 'NDCG@10': '0.0687', 'HIT@20': '0.1555', 'NDCG@20': '0.0777'}
{'Epoch': 57, 'HIT@5': '0.0914', 'NDCG@5': '0.0632', 'HIT@10': '0.1216', 'NDCG@10': '0.0729', 'HIT@20': '0.1577', 'NDCG@20': '0.0820'}
{'Epoch': 33, 'HIT@5': '0.0839', 'NDCG@5': '0.0569', 'HIT@10': '0.1097', 'NDCG@10': '0.0652', 'HIT@20': '0.1529', 'NDCG@20': '0.0760'}
{'Epoch': 57, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1206', 'NDCG@10': '0.0729', 'HIT@20': '0.1577', 'NDCG@20': '0.0822'}
{'Epoch': 33, 'HIT@5': '0.0896', 'NDCG@5': '0.0616', 'HIT@10': '0.1164', 'NDCG@10': '0.0702', 'HIT@20': '0.1591', 'NDCG@20': '0.0810'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0870', 'NDCG@5': '0.0582', 'HIT@10': '0.1195', 'NDCG@10': '0.0687', 'HIT@20': '0.1555', 'NDCG@20': '0.0777'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0839', 'NDCG@5': '0.0569', 'HIT@10': '0.1097', 'NDCG@10': '0.0652', 'HIT@20': '0.1529', 'NDCG@20': '0.0760'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0896', 'NDCG@5': '0.0616', 'HIT@10': '0.1164', 'NDCG@10': '0.0702', 'HIT@20': '0.1591', 'NDCG@20': '0.0810'}
{'Epoch': 57, 'HIT@5': '0.0945', 'NDCG@5': '0.0645', 'HIT@10': '0.1229', 'NDCG@10': '0.0737', 'HIT@20': '0.1600', 'NDCG@20': '0.0830'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0914', 'NDCG@5': '0.0632', 'HIT@10': '0.1216', 'NDCG@10': '0.0729', 'HIT@20': '0.1577', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1206', 'NDCG@10': '0.0729', 'HIT@20': '0.1577', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0945', 'NDCG@5': '0.0645', 'HIT@10': '0.1229', 'NDCG@10': '0.0737', 'HIT@20': '0.1600', 'NDCG@20': '0.0830'}
{'epoch': 37, 'avg_loss': '8.8316', 'avg_bpr_loss': '8.4929', 'avg_kd_loss': '0.3387'}
{'Epoch': 57, 'HIT@5': '0.0881', 'NDCG@5': '0.0612', 'HIT@10': '0.1226', 'NDCG@10': '0.0726', 'HIT@20': '0.1555', 'NDCG@20': '0.0809'}
{'Epoch': 57, 'HIT@5': '0.0896', 'NDCG@5': '0.0624', 'HIT@10': '0.1179', 'NDCG@10': '0.0716', 'HIT@20': '0.1576', 'NDCG@20': '0.0816'}
{'Epoch': 57, 'HIT@5': '0.0922', 'NDCG@5': '0.0633', 'HIT@10': '0.1246', 'NDCG@10': '0.0737', 'HIT@20': '0.1581', 'NDCG@20': '0.0823'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0881', 'NDCG@5': '0.0612', 'HIT@10': '0.1226', 'NDCG@10': '0.0726', 'HIT@20': '0.1555', 'NDCG@20': '0.0809'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0896', 'NDCG@5': '0.0624', 'HIT@10': '0.1179', 'NDCG@10': '0.0716', 'HIT@20': '0.1576', 'NDCG@20': '0.0816'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0922', 'NDCG@5': '0.0633', 'HIT@10': '0.1246', 'NDCG@10': '0.0737', 'HIT@20': '0.1581', 'NDCG@20': '0.0823'}
{'Epoch': 37, 'HIT@5': '0.0832', 'NDCG@5': '0.0593', 'HIT@10': '0.1172', 'NDCG@10': '0.0703', 'HIT@20': '0.1530', 'NDCG@20': '0.0793'}
{'Epoch': 37, 'HIT@5': '0.0876', 'NDCG@5': '0.0611', 'HIT@10': '0.1115', 'NDCG@10': '0.0688', 'HIT@20': '0.1463', 'NDCG@20': '0.0776'}
{'Epoch': 37, 'HIT@5': '0.0871', 'NDCG@5': '0.0619', 'HIT@10': '0.1180', 'NDCG@10': '0.0719', 'HIT@20': '0.1512', 'NDCG@20': '0.0804'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0832', 'NDCG@5': '0.0593', 'HIT@10': '0.1172', 'NDCG@10': '0.0703', 'HIT@20': '0.1530', 'NDCG@20': '0.0793'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0876', 'NDCG@5': '0.0611', 'HIT@10': '0.1115', 'NDCG@10': '0.0688', 'HIT@20': '0.1463', 'NDCG@20': '0.0776'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0871', 'NDCG@5': '0.0619', 'HIT@10': '0.1180', 'NDCG@10': '0.0719', 'HIT@20': '0.1512', 'NDCG@20': '0.0804'}
{'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0592', 'HIT@10': '0.1200', 'NDCG@10': '0.0700', 'HIT@20': '0.1565', 'NDCG@20': '0.0791'}
{'Epoch': 37, 'HIT@5': '0.0860', 'NDCG@5': '0.0597', 'HIT@10': '0.1159', 'NDCG@10': '0.0694', 'HIT@20': '0.1519', 'NDCG@20': '0.0785'}
{'Epoch': 37, 'HIT@5': '0.0901', 'NDCG@5': '0.0615', 'HIT@10': '0.1226', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0808'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0592', 'HIT@10': '0.1200', 'NDCG@10': '0.0700', 'HIT@20': '0.1565', 'NDCG@20': '0.0791'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0860', 'NDCG@5': '0.0597', 'HIT@10': '0.1159', 'NDCG@10': '0.0694', 'HIT@20': '0.1519', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0901', 'NDCG@5': '0.0615', 'HIT@10': '0.1226', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0808'}
{'epoch': 61, 'avg_loss': '8.6467', 'avg_bpr_loss': '8.2636', 'avg_kd_loss': '0.3831'}
{'Epoch': 61, 'HIT@5': '0.0884', 'NDCG@5': '0.0638', 'HIT@10': '0.1211', 'NDCG@10': '0.0744', 'HIT@20': '0.1607', 'NDCG@20': '0.0844'}
{'Epoch': 61, 'HIT@5': '0.0920', 'NDCG@5': '0.0642', 'HIT@10': '0.1190', 'NDCG@10': '0.0730', 'HIT@20': '0.1582', 'NDCG@20': '0.0828'}
{'Epoch': 61, 'HIT@5': '0.0914', 'NDCG@5': '0.0653', 'HIT@10': '0.1213', 'NDCG@10': '0.0749', 'HIT@20': '0.1605', 'NDCG@20': '0.0848'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0884', 'NDCG@5': '0.0638', 'HIT@10': '0.1211', 'NDCG@10': '0.0744', 'HIT@20': '0.1607', 'NDCG@20': '0.0844'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0920', 'NDCG@5': '0.0642', 'HIT@10': '0.1190', 'NDCG@10': '0.0730', 'HIT@20': '0.1582', 'NDCG@20': '0.0828'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0914', 'NDCG@5': '0.0653', 'HIT@10': '0.1213', 'NDCG@10': '0.0749', 'HIT@20': '0.1605', 'NDCG@20': '0.0848'}
{'Epoch': 61, 'HIT@5': '0.0850', 'NDCG@5': '0.0593', 'HIT@10': '0.1205', 'NDCG@10': '0.0710', 'HIT@20': '0.1545', 'NDCG@20': '0.0794'}
{'Epoch': 61, 'HIT@5': '0.0886', 'NDCG@5': '0.0618', 'HIT@10': '0.1148', 'NDCG@10': '0.0703', 'HIT@20': '0.1622', 'NDCG@20': '0.0821'}
{'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0620', 'HIT@10': '0.1236', 'NDCG@10': '0.0730', 'HIT@20': '0.1565', 'NDCG@20': '0.0812'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0850', 'NDCG@5': '0.0593', 'HIT@10': '0.1205', 'NDCG@10': '0.0710', 'HIT@20': '0.1545', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0886', 'NDCG@5': '0.0618', 'HIT@10': '0.1148', 'NDCG@10': '0.0703', 'HIT@20': '0.1622', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0620', 'HIT@10': '0.1236', 'NDCG@10': '0.0730', 'HIT@20': '0.1565', 'NDCG@20': '0.0812'}
{'epoch': 34, 'avg_loss': '8.8529', 'avg_bpr_loss': '8.5236', 'avg_kd_loss': '0.3292'}
{'epoch': 38, 'avg_loss': '8.8200', 'avg_bpr_loss': '8.4814', 'avg_kd_loss': '0.3386'}
{'Epoch': 34, 'HIT@5': '0.0853', 'NDCG@5': '0.0613', 'HIT@10': '0.1177', 'NDCG@10': '0.0718', 'HIT@20': '0.1528', 'NDCG@20': '0.0805'}
{'epoch': 58, 'avg_loss': '8.7111', 'avg_bpr_loss': '8.3416', 'avg_kd_loss': '0.3695'}
{'Epoch': 34, 'HIT@5': '0.0845', 'NDCG@5': '0.0607', 'HIT@10': '0.1141', 'NDCG@10': '0.0703', 'HIT@20': '0.1473', 'NDCG@20': '0.0787'}
