Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
{'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0169', 'HIT@10': '0.0393', 'NDCG@10': '0.0212', 'HIT@20': '0.0644', 'NDCG@20': '0.0275'}
{'Epoch': 3, 'HIT@5': '0.0165', 'NDCG@5': '0.0115', 'HIT@10': '0.0237', 'NDCG@10': '0.0138', 'HIT@20': '0.0344', 'NDCG@20': '0.0165'}
{'Epoch': 3, 'HIT@5': '0.0259', 'NDCG@5': '0.0178', 'HIT@10': '0.0389', 'NDCG@10': '0.0219', 'HIT@20': '0.0581', 'NDCG@20': '0.0268'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0255', 'NDCG@5': '0.0169', 'HIT@10': '0.0393', 'NDCG@10': '0.0212', 'HIT@20': '0.0644', 'NDCG@20': '0.0275'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0165', 'NDCG@5': '0.0115', 'HIT@10': '0.0237', 'NDCG@10': '0.0138', 'HIT@20': '0.0344', 'NDCG@20': '0.0165'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0259', 'NDCG@5': '0.0178', 'HIT@10': '0.0389', 'NDCG@10': '0.0219', 'HIT@20': '0.0581', 'NDCG@20': '0.0268'}
{'epoch': 122, 'avg_loss': '11.7902', 'avg_bpr_loss': '11.2280', 'avg_kd_loss': '0.5621'}
{'epoch': 2, 'avg_loss': '13.8593', 'avg_bpr_loss': '13.8415', 'avg_kd_loss': '0.0178'}
{'Epoch': 121, 'HIT@5': '0.0731', 'NDCG@5': '0.0498', 'HIT@10': '0.1024', 'NDCG@10': '0.0593', 'HIT@20': '0.1377', 'NDCG@20': '0.0682'}
{'Epoch': 121, 'HIT@5': '0.0485', 'NDCG@5': '0.0323', 'HIT@10': '0.0760', 'NDCG@10': '0.0411', 'HIT@20': '0.1040', 'NDCG@20': '0.0481'}
{'Epoch': 121, 'HIT@5': '0.0678', 'NDCG@5': '0.0468', 'HIT@10': '0.0986', 'NDCG@10': '0.0567', 'HIT@20': '0.1346', 'NDCG@20': '0.0657'}
Model 1 (SASRec) Results: {'Epoch': 121, 'HIT@5': '0.0731', 'NDCG@5': '0.0498', 'HIT@10': '0.1024', 'NDCG@10': '0.0593', 'HIT@20': '0.1377', 'NDCG@20': '0.0682'}
Model 2 (GRU4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0485', 'NDCG@5': '0.0323', 'HIT@10': '0.0760', 'NDCG@10': '0.0411', 'HIT@20': '0.1040', 'NDCG@20': '0.0481'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0678', 'NDCG@5': '0.0468', 'HIT@10': '0.0986', 'NDCG@10': '0.0567', 'HIT@20': '0.1346', 'NDCG@20': '0.0657'}
{'Epoch': 122, 'HIT@5': '0.0700', 'NDCG@5': '0.0490', 'HIT@10': '0.1044', 'NDCG@10': '0.0601', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
{'Epoch': 122, 'HIT@5': '0.0481', 'NDCG@5': '0.0333', 'HIT@10': '0.0769', 'NDCG@10': '0.0426', 'HIT@20': '0.1067', 'NDCG@20': '0.0501'}
{'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0210', 'NDCG@10': '0.0116', 'HIT@20': '0.0322', 'NDCG@20': '0.0144'}
{'Epoch': 122, 'HIT@5': '0.0646', 'NDCG@5': '0.0459', 'HIT@10': '0.0977', 'NDCG@10': '0.0565', 'HIT@20': '0.1360', 'NDCG@20': '0.0661'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0700', 'NDCG@5': '0.0490', 'HIT@10': '0.1044', 'NDCG@10': '0.0601', 'HIT@20': '0.1377', 'NDCG@20': '0.0685'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0481', 'NDCG@5': '0.0333', 'HIT@10': '0.0769', 'NDCG@10': '0.0426', 'HIT@20': '0.1067', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0646', 'NDCG@5': '0.0459', 'HIT@10': '0.0977', 'NDCG@10': '0.0565', 'HIT@20': '0.1360', 'NDCG@20': '0.0661'}
{'Epoch': 2, 'HIT@5': '0.0107', 'NDCG@5': '0.0066', 'HIT@10': '0.0201', 'NDCG@10': '0.0096', 'HIT@20': '0.0333', 'NDCG@20': '0.0129'}
{'Epoch': 2, 'HIT@5': '0.0179', 'NDCG@5': '0.0119', 'HIT@10': '0.0295', 'NDCG@10': '0.0157', 'HIT@20': '0.0467', 'NDCG@20': '0.0200'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0210', 'NDCG@10': '0.0116', 'HIT@20': '0.0322', 'NDCG@20': '0.0144'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0107', 'NDCG@5': '0.0066', 'HIT@10': '0.0201', 'NDCG@10': '0.0096', 'HIT@20': '0.0333', 'NDCG@20': '0.0129'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0179', 'NDCG@5': '0.0119', 'HIT@10': '0.0295', 'NDCG@10': '0.0157', 'HIT@20': '0.0467', 'NDCG@20': '0.0200'}
{'Epoch': 121, 'HIT@5': '0.0787', 'NDCG@5': '0.0572', 'HIT@10': '0.1095', 'NDCG@10': '0.0671', 'HIT@20': '0.1404', 'NDCG@20': '0.0748'}
{'Epoch': 121, 'HIT@5': '0.0559', 'NDCG@5': '0.0385', 'HIT@10': '0.0845', 'NDCG@10': '0.0478', 'HIT@20': '0.1109', 'NDCG@20': '0.0545'}
{'Epoch': 121, 'HIT@5': '0.0764', 'NDCG@5': '0.0563', 'HIT@10': '0.1068', 'NDCG@10': '0.0662', 'HIT@20': '0.1368', 'NDCG@20': '0.0739'}
Model 1 (SASRec) Results: {'Epoch': 121, 'HIT@5': '0.0787', 'NDCG@5': '0.0572', 'HIT@10': '0.1095', 'NDCG@10': '0.0671', 'HIT@20': '0.1404', 'NDCG@20': '0.0748'}
Model 2 (GRU4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0559', 'NDCG@5': '0.0385', 'HIT@10': '0.0845', 'NDCG@10': '0.0478', 'HIT@20': '0.1109', 'NDCG@20': '0.0545'}
Ensemble Results: {'Epoch': 121, 'HIT@5': '0.0764', 'NDCG@5': '0.0563', 'HIT@10': '0.1068', 'NDCG@10': '0.0662', 'HIT@20': '0.1368', 'NDCG@20': '0.0739'}
{'Epoch': 122, 'HIT@5': '0.0800', 'NDCG@5': '0.0578', 'HIT@10': '0.1095', 'NDCG@10': '0.0674', 'HIT@20': '0.1444', 'NDCG@20': '0.0762'}
{'Epoch': 122, 'HIT@5': '0.0590', 'NDCG@5': '0.0379', 'HIT@10': '0.0872', 'NDCG@10': '0.0470', 'HIT@20': '0.1135', 'NDCG@20': '0.0536'}
{'Epoch': 122, 'HIT@5': '0.0747', 'NDCG@5': '0.0533', 'HIT@10': '0.1091', 'NDCG@10': '0.0643', 'HIT@20': '0.1466', 'NDCG@20': '0.0738'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0800', 'NDCG@5': '0.0578', 'HIT@10': '0.1095', 'NDCG@10': '0.0674', 'HIT@20': '0.1444', 'NDCG@20': '0.0762'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0590', 'NDCG@5': '0.0379', 'HIT@10': '0.0872', 'NDCG@10': '0.0470', 'HIT@20': '0.1135', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0747', 'NDCG@5': '0.0533', 'HIT@10': '0.1091', 'NDCG@10': '0.0643', 'HIT@20': '0.1466', 'NDCG@20': '0.0738'}
{'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0091', 'HIT@10': '0.0206', 'NDCG@10': '0.0116', 'HIT@20': '0.0304', 'NDCG@20': '0.0141'}
{'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0075', 'HIT@10': '0.0210', 'NDCG@10': '0.0107', 'HIT@20': '0.0371', 'NDCG@20': '0.0148'}
{'Epoch': 2, 'HIT@5': '0.0161', 'NDCG@5': '0.0104', 'HIT@10': '0.0340', 'NDCG@10': '0.0161', 'HIT@20': '0.0492', 'NDCG@20': '0.0200'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0130', 'NDCG@5': '0.0091', 'HIT@10': '0.0206', 'NDCG@10': '0.0116', 'HIT@20': '0.0304', 'NDCG@20': '0.0141'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0075', 'HIT@10': '0.0210', 'NDCG@10': '0.0107', 'HIT@20': '0.0371', 'NDCG@20': '0.0148'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0161', 'NDCG@5': '0.0104', 'HIT@10': '0.0340', 'NDCG@10': '0.0161', 'HIT@20': '0.0492', 'NDCG@20': '0.0200'}
{'epoch': 4, 'avg_loss': '13.6211', 'avg_bpr_loss': '13.5725', 'avg_kd_loss': '0.0486'}
{'Epoch': 4, 'HIT@5': '0.0322', 'NDCG@5': '0.0216', 'HIT@10': '0.0503', 'NDCG@10': '0.0274', 'HIT@20': '0.0736', 'NDCG@20': '0.0333'}
{'epoch': 122, 'avg_loss': '11.6259', 'avg_bpr_loss': '11.0596', 'avg_kd_loss': '0.5663'}
{'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0128', 'HIT@10': '0.0353', 'NDCG@10': '0.0178', 'HIT@20': '0.0487', 'NDCG@20': '0.0212'}
{'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0216', 'HIT@10': '0.0510', 'NDCG@10': '0.0274', 'HIT@20': '0.0727', 'NDCG@20': '0.0328'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0322', 'NDCG@5': '0.0216', 'HIT@10': '0.0503', 'NDCG@10': '0.0274', 'HIT@20': '0.0736', 'NDCG@20': '0.0333'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0128', 'HIT@10': '0.0353', 'NDCG@10': '0.0178', 'HIT@20': '0.0487', 'NDCG@20': '0.0212'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0329', 'NDCG@5': '0.0216', 'HIT@10': '0.0510', 'NDCG@10': '0.0274', 'HIT@20': '0.0727', 'NDCG@20': '0.0328'}
{'epoch': 3, 'avg_loss': '13.6862', 'avg_bpr_loss': '13.6426', 'avg_kd_loss': '0.0436'}
{'epoch': 123, 'avg_loss': '11.7839', 'avg_bpr_loss': '11.2204', 'avg_kd_loss': '0.5635'}
{'Epoch': 122, 'HIT@5': '0.0709', 'NDCG@5': '0.0480', 'HIT@10': '0.1026', 'NDCG@10': '0.0583', 'HIT@20': '0.1366', 'NDCG@20': '0.0668'}
{'Epoch': 122, 'HIT@5': '0.0508', 'NDCG@5': '0.0334', 'HIT@10': '0.0751', 'NDCG@10': '0.0412', 'HIT@20': '0.1022', 'NDCG@20': '0.0479'}
{'Epoch': 4, 'HIT@5': '0.0331', 'NDCG@5': '0.0228', 'HIT@10': '0.0510', 'NDCG@10': '0.0287', 'HIT@20': '0.0706', 'NDCG@20': '0.0335'}
{'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0133', 'HIT@10': '0.0349', 'NDCG@10': '0.0180', 'HIT@20': '0.0590', 'NDCG@20': '0.0240'}
{'Epoch': 122, 'HIT@5': '0.0644', 'NDCG@5': '0.0454', 'HIT@10': '0.0957', 'NDCG@10': '0.0555', 'HIT@20': '0.1335', 'NDCG@20': '0.0650'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0709', 'NDCG@5': '0.0480', 'HIT@10': '0.1026', 'NDCG@10': '0.0583', 'HIT@20': '0.1366', 'NDCG@20': '0.0668'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0508', 'NDCG@5': '0.0334', 'HIT@10': '0.0751', 'NDCG@10': '0.0412', 'HIT@20': '0.1022', 'NDCG@20': '0.0479'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0644', 'NDCG@5': '0.0454', 'HIT@10': '0.0957', 'NDCG@10': '0.0555', 'HIT@20': '0.1335', 'NDCG@20': '0.0650'}
{'Epoch': 4, 'HIT@5': '0.0358', 'NDCG@5': '0.0236', 'HIT@10': '0.0519', 'NDCG@10': '0.0289', 'HIT@20': '0.0760', 'NDCG@20': '0.0349'}
Model 1 (SASRec) Results: {'Epoch': 4, 'HIT@5': '0.0331', 'NDCG@5': '0.0228', 'HIT@10': '0.0510', 'NDCG@10': '0.0287', 'HIT@20': '0.0706', 'NDCG@20': '0.0335'}
Model 2 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0201', 'NDCG@5': '0.0133', 'HIT@10': '0.0349', 'NDCG@10': '0.0180', 'HIT@20': '0.0590', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0358', 'NDCG@5': '0.0236', 'HIT@10': '0.0519', 'NDCG@10': '0.0289', 'HIT@20': '0.0760', 'NDCG@20': '0.0349'}
{'Epoch': 122, 'HIT@5': '0.0769', 'NDCG@5': '0.0553', 'HIT@10': '0.1055', 'NDCG@10': '0.0646', 'HIT@20': '0.1422', 'NDCG@20': '0.0738'}
{'Epoch': 122, 'HIT@5': '0.0536', 'NDCG@5': '0.0368', 'HIT@10': '0.0840', 'NDCG@10': '0.0467', 'HIT@20': '0.1167', 'NDCG@20': '0.0549'}
{'Epoch': 122, 'HIT@5': '0.0778', 'NDCG@5': '0.0559', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1426', 'NDCG@20': '0.0742'}
Model 1 (SASRec) Results: {'Epoch': 122, 'HIT@5': '0.0769', 'NDCG@5': '0.0553', 'HIT@10': '0.1055', 'NDCG@10': '0.0646', 'HIT@20': '0.1422', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 122, 'HIT@5': '0.0536', 'NDCG@5': '0.0368', 'HIT@10': '0.0840', 'NDCG@10': '0.0467', 'HIT@20': '0.1167', 'NDCG@20': '0.0549'}
Ensemble Results: {'Epoch': 122, 'HIT@5': '0.0778', 'NDCG@5': '0.0559', 'HIT@10': '0.1064', 'NDCG@10': '0.0651', 'HIT@20': '0.1426', 'NDCG@20': '0.0742'}
{'Epoch': 123, 'HIT@5': '0.0707', 'NDCG@5': '0.0494', 'HIT@10': '0.1031', 'NDCG@10': '0.0598', 'HIT@20': '0.1400', 'NDCG@20': '0.0691'}
{'Epoch': 123, 'HIT@5': '0.0494', 'NDCG@5': '0.0340', 'HIT@10': '0.0751', 'NDCG@10': '0.0424', 'HIT@20': '0.1076', 'NDCG@20': '0.0505'}
{'Epoch': 123, 'HIT@5': '0.0678', 'NDCG@5': '0.0470', 'HIT@10': '0.1011', 'NDCG@10': '0.0577', 'HIT@20': '0.1375', 'NDCG@20': '0.0668'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0707', 'NDCG@5': '0.0494', 'HIT@10': '0.1031', 'NDCG@10': '0.0598', 'HIT@20': '0.1400', 'NDCG@20': '0.0691'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0494', 'NDCG@5': '0.0340', 'HIT@10': '0.0751', 'NDCG@10': '0.0424', 'HIT@20': '0.1076', 'NDCG@20': '0.0505'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0678', 'NDCG@5': '0.0470', 'HIT@10': '0.1011', 'NDCG@10': '0.0577', 'HIT@20': '0.1375', 'NDCG@20': '0.0668'}
{'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0173', 'HIT@10': '0.0409', 'NDCG@10': '0.0222', 'HIT@20': '0.0608', 'NDCG@20': '0.0272'}
{'Epoch': 3, 'HIT@5': '0.0150', 'NDCG@5': '0.0101', 'HIT@10': '0.0242', 'NDCG@10': '0.0131', 'HIT@20': '0.0347', 'NDCG@20': '0.0158'}
{'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0186', 'HIT@10': '0.0429', 'NDCG@10': '0.0238', 'HIT@20': '0.0590', 'NDCG@20': '0.0278'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0253', 'NDCG@5': '0.0173', 'HIT@10': '0.0409', 'NDCG@10': '0.0222', 'HIT@20': '0.0608', 'NDCG@20': '0.0272'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0150', 'NDCG@5': '0.0101', 'HIT@10': '0.0242', 'NDCG@10': '0.0131', 'HIT@20': '0.0347', 'NDCG@20': '0.0158'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0268', 'NDCG@5': '0.0186', 'HIT@10': '0.0429', 'NDCG@10': '0.0238', 'HIT@20': '0.0590', 'NDCG@20': '0.0278'}
{'Epoch': 123, 'HIT@5': '0.0800', 'NDCG@5': '0.0570', 'HIT@10': '0.1095', 'NDCG@10': '0.0665', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
{'Epoch': 123, 'HIT@5': '0.0563', 'NDCG@5': '0.0370', 'HIT@10': '0.0849', 'NDCG@10': '0.0462', 'HIT@20': '0.1153', 'NDCG@20': '0.0538'}
{'Epoch': 123, 'HIT@5': '0.0697', 'NDCG@5': '0.0519', 'HIT@10': '0.1082', 'NDCG@10': '0.0644', 'HIT@20': '0.1493', 'NDCG@20': '0.0747'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0800', 'NDCG@5': '0.0570', 'HIT@10': '0.1095', 'NDCG@10': '0.0665', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0563', 'NDCG@5': '0.0370', 'HIT@10': '0.0849', 'NDCG@10': '0.0462', 'HIT@20': '0.1153', 'NDCG@20': '0.0538'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0697', 'NDCG@5': '0.0519', 'HIT@10': '0.1082', 'NDCG@10': '0.0644', 'HIT@20': '0.1493', 'NDCG@20': '0.0747'}
{'Epoch': 3, 'HIT@5': '0.0219', 'NDCG@5': '0.0154', 'HIT@10': '0.0362', 'NDCG@10': '0.0200', 'HIT@20': '0.0577', 'NDCG@20': '0.0255'}
{'Epoch': 3, 'HIT@5': '0.0148', 'NDCG@5': '0.0100', 'HIT@10': '0.0224', 'NDCG@10': '0.0125', 'HIT@20': '0.0335', 'NDCG@20': '0.0153'}
{'Epoch': 3, 'HIT@5': '0.0250', 'NDCG@5': '0.0172', 'HIT@10': '0.0416', 'NDCG@10': '0.0227', 'HIT@20': '0.0621', 'NDCG@20': '0.0278'}
Model 1 (SASRec) Results: {'Epoch': 3, 'HIT@5': '0.0219', 'NDCG@5': '0.0154', 'HIT@10': '0.0362', 'NDCG@10': '0.0200', 'HIT@20': '0.0577', 'NDCG@20': '0.0255'}
Model 2 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0148', 'NDCG@5': '0.0100', 'HIT@10': '0.0224', 'NDCG@10': '0.0125', 'HIT@20': '0.0335', 'NDCG@20': '0.0153'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0250', 'NDCG@5': '0.0172', 'HIT@10': '0.0416', 'NDCG@10': '0.0227', 'HIT@20': '0.0621', 'NDCG@20': '0.0278'}
{'epoch': 5, 'avg_loss': '13.5652', 'avg_bpr_loss': '13.5107', 'avg_kd_loss': '0.0545'}
{'epoch': 123, 'avg_loss': '11.6118', 'avg_bpr_loss': '11.0448', 'avg_kd_loss': '0.5670'}
{'Epoch': 5, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0577', 'NDCG@10': '0.0339', 'HIT@20': '0.0832', 'NDCG@20': '0.0403'}
{'Epoch': 123, 'HIT@5': '0.0731', 'NDCG@5': '0.0498', 'HIT@10': '0.1038', 'NDCG@10': '0.0596', 'HIT@20': '0.1393', 'NDCG@20': '0.0685'}
{'Epoch': 5, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0425', 'NDCG@10': '0.0244', 'HIT@20': '0.0608', 'NDCG@20': '0.0290'}
{'epoch': 124, 'avg_loss': '11.7819', 'avg_bpr_loss': '11.2179', 'avg_kd_loss': '0.5640'}
{'Epoch': 123, 'HIT@5': '0.0496', 'NDCG@5': '0.0336', 'HIT@10': '0.0760', 'NDCG@10': '0.0422', 'HIT@20': '0.1042', 'NDCG@20': '0.0493'}
{'Epoch': 5, 'HIT@5': '0.0405', 'NDCG@5': '0.0278', 'HIT@10': '0.0552', 'NDCG@10': '0.0325', 'HIT@20': '0.0856', 'NDCG@20': '0.0401'}
Model 1 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0403', 'NDCG@5': '0.0283', 'HIT@10': '0.0577', 'NDCG@10': '0.0339', 'HIT@20': '0.0832', 'NDCG@20': '0.0403'}
Model 2 (GRU4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0425', 'NDCG@10': '0.0244', 'HIT@20': '0.0608', 'NDCG@20': '0.0290'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0405', 'NDCG@5': '0.0278', 'HIT@10': '0.0552', 'NDCG@10': '0.0325', 'HIT@20': '0.0856', 'NDCG@20': '0.0401'}
{'Epoch': 123, 'HIT@5': '0.0669', 'NDCG@5': '0.0468', 'HIT@10': '0.1000', 'NDCG@10': '0.0574', 'HIT@20': '0.1355', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0731', 'NDCG@5': '0.0498', 'HIT@10': '0.1038', 'NDCG@10': '0.0596', 'HIT@20': '0.1393', 'NDCG@20': '0.0685'}
Model 2 (GRU4Rec) Results: {'Epoch': 123, 'HIT@5': '0.0496', 'NDCG@5': '0.0336', 'HIT@10': '0.0760', 'NDCG@10': '0.0422', 'HIT@20': '0.1042', 'NDCG@20': '0.0493'}
Ensemble Results: {'Epoch': 123, 'HIT@5': '0.0669', 'NDCG@5': '0.0468', 'HIT@10': '0.1000', 'NDCG@10': '0.0574', 'HIT@20': '0.1355', 'NDCG@20': '0.0663'}
{'epoch': 4, 'avg_loss': '13.6331', 'avg_bpr_loss': '13.5866', 'avg_kd_loss': '0.0465'}
{'Epoch': 123, 'HIT@5': '0.0751', 'NDCG@5': '0.0558', 'HIT@10': '0.1042', 'NDCG@10': '0.0654', 'HIT@20': '0.1448', 'NDCG@20': '0.0758'}
{'Epoch': 124, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.1062', 'NDCG@10': '0.0597', 'HIT@20': '0.1373', 'NDCG@20': '0.0674'}
{'Epoch': 123, 'HIT@5': '0.0559', 'NDCG@5': '0.0386', 'HIT@10': '0.0863', 'NDCG@10': '0.0483', 'HIT@20': '0.1149', 'NDCG@20': '0.0556'}
{'Epoch': 5, 'HIT@5': '0.0483', 'NDCG@5': '0.0323', 'HIT@10': '0.0599', 'NDCG@10': '0.0361', 'HIT@20': '0.0836', 'NDCG@20': '0.0419'}
{'Epoch': 5, 'HIT@5': '0.0300', 'NDCG@5': '0.0187', 'HIT@10': '0.0384', 'NDCG@10': '0.0214', 'HIT@20': '0.0568', 'NDCG@20': '0.0260'}
{'Epoch': 124, 'HIT@5': '0.0530', 'NDCG@5': '0.0350', 'HIT@10': '0.0758', 'NDCG@10': '0.0423', 'HIT@20': '0.1044', 'NDCG@20': '0.0495'}
{'Epoch': 123, 'HIT@5': '0.0760', 'NDCG@5': '0.0544', 'HIT@10': '0.1068', 'NDCG@10': '0.0644', 'HIT@20': '0.1435', 'NDCG@20': '0.0736'}
Model 1 (SASRec) Results: {'Epoch': 123, 'HIT@5': '0.0751', 'NDCG@5': '0.0558', 'HIT@10': '0.1042', 'NDCG@10': '0.0654', 'HIT@20': '0.1448', 'NDCG@20': '0.0758'}
