Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 83, 'HIT@5': '0.0427', 'NDCG@5': '0.0286', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0809', 'NDCG@20': '0.0392'}
{'Epoch': 82, 'HIT@5': '0.0475', 'NDCG@5': '0.0327', 'HIT@10': '0.0678', 'NDCG@10': '0.0392', 'HIT@20': '0.0951', 'NDCG@20': '0.0461'}
Model 1 (FMLPRecModel) Results: {'Epoch': 82, 'HIT@5': '0.0455', 'NDCG@5': '0.0318', 'HIT@10': '0.0678', 'NDCG@10': '0.0389', 'HIT@20': '0.0931', 'NDCG@20': '0.0453'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0454', 'NDCG@5': '0.0318', 'HIT@10': '0.0654', 'NDCG@10': '0.0382', 'HIT@20': '0.0899', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0475', 'NDCG@5': '0.0327', 'HIT@10': '0.0678', 'NDCG@10': '0.0392', 'HIT@20': '0.0951', 'NDCG@20': '0.0461'}
{'Epoch': 83, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0868', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0421', 'NDCG@5': '0.0288', 'HIT@10': '0.0601', 'NDCG@10': '0.0346', 'HIT@20': '0.0851', 'NDCG@20': '0.0409'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0427', 'NDCG@5': '0.0286', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0809', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0868', 'NDCG@20': '0.0414'}
{'Epoch': 26, 'HIT@5': '0.0399', 'NDCG@5': '0.0268', 'HIT@10': '0.0590', 'NDCG@10': '0.0330', 'HIT@20': '0.0868', 'NDCG@20': '0.0400'}
{'Epoch': 82, 'HIT@5': '0.0421', 'NDCG@5': '0.0288', 'HIT@10': '0.0579', 'NDCG@10': '0.0339', 'HIT@20': '0.0781', 'NDCG@20': '0.0390'}
{'Epoch': 82, 'HIT@5': '0.0402', 'NDCG@5': '0.0282', 'HIT@10': '0.0565', 'NDCG@10': '0.0334', 'HIT@20': '0.0781', 'NDCG@20': '0.0389'}
{'Epoch': 26, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0531', 'NDCG@10': '0.0318', 'HIT@20': '0.0739', 'NDCG@20': '0.0371'}
{'Epoch': 82, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0350', 'HIT@20': '0.0848', 'NDCG@20': '0.0411'}
Model 1 (FMLPRecModel) Results: {'Epoch': 82, 'HIT@5': '0.0421', 'NDCG@5': '0.0288', 'HIT@10': '0.0579', 'NDCG@10': '0.0339', 'HIT@20': '0.0781', 'NDCG@20': '0.0390'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0402', 'NDCG@5': '0.0282', 'HIT@10': '0.0565', 'NDCG@10': '0.0334', 'HIT@20': '0.0781', 'NDCG@20': '0.0389'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0350', 'HIT@20': '0.0848', 'NDCG@20': '0.0411'}
{'Epoch': 26, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0604', 'NDCG@10': '0.0352', 'HIT@20': '0.0860', 'NDCG@20': '0.0416'}
Model 1 (FMLPRecModel) Results: {'Epoch': 26, 'HIT@5': '0.0399', 'NDCG@5': '0.0268', 'HIT@10': '0.0590', 'NDCG@10': '0.0330', 'HIT@20': '0.0868', 'NDCG@20': '0.0400'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0379', 'NDCG@5': '0.0269', 'HIT@10': '0.0531', 'NDCG@10': '0.0318', 'HIT@20': '0.0739', 'NDCG@20': '0.0371'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0604', 'NDCG@10': '0.0352', 'HIT@20': '0.0860', 'NDCG@20': '0.0416'}
{'epoch': 81, 'avg_loss': '12.5078', 'avg_bpr_loss': '12.0746', 'avg_kd_loss': '0.4332'}
{'Epoch': 81, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0647', 'NDCG@10': '0.0377', 'HIT@20': '0.0909', 'NDCG@20': '0.0443'}
{'Epoch': 81, 'HIT@5': '0.0451', 'NDCG@5': '0.0321', 'HIT@10': '0.0636', 'NDCG@10': '0.0380', 'HIT@20': '0.0886', 'NDCG@20': '0.0443'}
{'Epoch': 81, 'HIT@5': '0.0469', 'NDCG@5': '0.0330', 'HIT@10': '0.0660', 'NDCG@10': '0.0392', 'HIT@20': '0.0920', 'NDCG@20': '0.0458'}
Model 1 (FMLPRecModel) Results: {'Epoch': 81, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0647', 'NDCG@10': '0.0377', 'HIT@20': '0.0909', 'NDCG@20': '0.0443'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0451', 'NDCG@5': '0.0321', 'HIT@10': '0.0636', 'NDCG@10': '0.0380', 'HIT@20': '0.0886', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0469', 'NDCG@5': '0.0330', 'HIT@10': '0.0660', 'NDCG@10': '0.0392', 'HIT@20': '0.0920', 'NDCG@20': '0.0458'}
{'epoch': 83, 'avg_loss': '12.4381', 'avg_bpr_loss': '12.0004', 'avg_kd_loss': '0.4377'}
{'epoch': 17, 'avg_loss': '13.2193', 'avg_bpr_loss': '13.0036', 'avg_kd_loss': '0.2157'}
{'Epoch': 81, 'HIT@5': '0.0396', 'NDCG@5': '0.0282', 'HIT@10': '0.0573', 'NDCG@10': '0.0339', 'HIT@20': '0.0831', 'NDCG@20': '0.0404'}
{'Epoch': 81, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0316', 'HIT@20': '0.0775', 'NDCG@20': '0.0374'}
{'Epoch': 81, 'HIT@5': '0.0399', 'NDCG@5': '0.0282', 'HIT@10': '0.0562', 'NDCG@10': '0.0334', 'HIT@20': '0.0837', 'NDCG@20': '0.0404'}
Model 1 (FMLPRecModel) Results: {'Epoch': 81, 'HIT@5': '0.0396', 'NDCG@5': '0.0282', 'HIT@10': '0.0573', 'NDCG@10': '0.0339', 'HIT@20': '0.0831', 'NDCG@20': '0.0404'}
Model 2 (Mamba4Rec) Results: {'Epoch': 81, 'HIT@5': '0.0390', 'NDCG@5': '0.0267', 'HIT@10': '0.0542', 'NDCG@10': '0.0316', 'HIT@20': '0.0775', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 81, 'HIT@5': '0.0399', 'NDCG@5': '0.0282', 'HIT@10': '0.0562', 'NDCG@10': '0.0334', 'HIT@20': '0.0837', 'NDCG@20': '0.0404'}
{'Epoch': 83, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0677', 'NDCG@10': '0.0390', 'HIT@20': '0.0944', 'NDCG@20': '0.0457'}
{'Epoch': 83, 'HIT@5': '0.0451', 'NDCG@5': '0.0315', 'HIT@10': '0.0650', 'NDCG@10': '0.0379', 'HIT@20': '0.0890', 'NDCG@20': '0.0439'}
{'epoch': 27, 'avg_loss': '12.9515', 'avg_bpr_loss': '12.6404', 'avg_kd_loss': '0.3111'}
{'Epoch': 83, 'HIT@5': '0.0479', 'NDCG@5': '0.0323', 'HIT@10': '0.0701', 'NDCG@10': '0.0393', 'HIT@20': '0.0955', 'NDCG@20': '0.0458'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0677', 'NDCG@10': '0.0390', 'HIT@20': '0.0944', 'NDCG@20': '0.0457'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0451', 'NDCG@5': '0.0315', 'HIT@10': '0.0650', 'NDCG@10': '0.0379', 'HIT@20': '0.0890', 'NDCG@20': '0.0439'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0479', 'NDCG@5': '0.0323', 'HIT@10': '0.0701', 'NDCG@10': '0.0393', 'HIT@20': '0.0955', 'NDCG@20': '0.0458'}
{'Epoch': 17, 'HIT@5': '0.0404', 'NDCG@5': '0.0294', 'HIT@10': '0.0604', 'NDCG@10': '0.0358', 'HIT@20': '0.0837', 'NDCG@20': '0.0417'}
{'Epoch': 17, 'HIT@5': '0.0399', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0785', 'NDCG@20': '0.0390'}
{'Epoch': 17, 'HIT@5': '0.0434', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0375', 'HIT@20': '0.0902', 'NDCG@20': '0.0442'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0404', 'NDCG@5': '0.0294', 'HIT@10': '0.0604', 'NDCG@10': '0.0358', 'HIT@20': '0.0837', 'NDCG@20': '0.0417'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0399', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0785', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0434', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0375', 'HIT@20': '0.0902', 'NDCG@20': '0.0442'}
{'Epoch': 83, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0865', 'NDCG@20': '0.0409'}
{'Epoch': 83, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0806', 'NDCG@20': '0.0399'}
{'Epoch': 83, 'HIT@5': '0.0404', 'NDCG@5': '0.0289', 'HIT@10': '0.0598', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0417'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0865', 'NDCG@20': '0.0409'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0806', 'NDCG@20': '0.0399'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0404', 'NDCG@5': '0.0289', 'HIT@10': '0.0598', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0417'}
{'Epoch': 17, 'HIT@5': '0.0399', 'NDCG@5': '0.0270', 'HIT@10': '0.0562', 'NDCG@10': '0.0322', 'HIT@20': '0.0806', 'NDCG@20': '0.0384'}
{'Epoch': 17, 'HIT@5': '0.0348', 'NDCG@5': '0.0241', 'HIT@10': '0.0500', 'NDCG@10': '0.0291', 'HIT@20': '0.0730', 'NDCG@20': '0.0349'}
{'Epoch': 17, 'HIT@5': '0.0388', 'NDCG@5': '0.0265', 'HIT@10': '0.0562', 'NDCG@10': '0.0321', 'HIT@20': '0.0812', 'NDCG@20': '0.0384'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0399', 'NDCG@5': '0.0270', 'HIT@10': '0.0562', 'NDCG@10': '0.0322', 'HIT@20': '0.0806', 'NDCG@20': '0.0384'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0348', 'NDCG@5': '0.0241', 'HIT@10': '0.0500', 'NDCG@10': '0.0291', 'HIT@20': '0.0730', 'NDCG@20': '0.0349'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0388', 'NDCG@5': '0.0265', 'HIT@10': '0.0562', 'NDCG@10': '0.0321', 'HIT@20': '0.0812', 'NDCG@20': '0.0384'}
{'Epoch': 27, 'HIT@5': '0.0427', 'NDCG@5': '0.0297', 'HIT@10': '0.0628', 'NDCG@10': '0.0361', 'HIT@20': '0.0874', 'NDCG@20': '0.0423'}
{'Epoch': 27, 'HIT@5': '0.0444', 'NDCG@5': '0.0303', 'HIT@10': '0.0617', 'NDCG@10': '0.0359', 'HIT@20': '0.0855', 'NDCG@20': '0.0419'}
{'Epoch': 27, 'HIT@5': '0.0447', 'NDCG@5': '0.0315', 'HIT@10': '0.0657', 'NDCG@10': '0.0382', 'HIT@20': '0.0896', 'NDCG@20': '0.0442'}
Model 1 (FMLPRecModel) Results: {'Epoch': 27, 'HIT@5': '0.0427', 'NDCG@5': '0.0297', 'HIT@10': '0.0628', 'NDCG@10': '0.0361', 'HIT@20': '0.0874', 'NDCG@20': '0.0423'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0444', 'NDCG@5': '0.0303', 'HIT@10': '0.0617', 'NDCG@10': '0.0359', 'HIT@20': '0.0855', 'NDCG@20': '0.0419'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0447', 'NDCG@5': '0.0315', 'HIT@10': '0.0657', 'NDCG@10': '0.0382', 'HIT@20': '0.0896', 'NDCG@20': '0.0442'}
{'Epoch': 27, 'HIT@5': '0.0382', 'NDCG@5': '0.0259', 'HIT@10': '0.0579', 'NDCG@10': '0.0321', 'HIT@20': '0.0879', 'NDCG@20': '0.0397'}
{'Epoch': 27, 'HIT@5': '0.0390', 'NDCG@5': '0.0273', 'HIT@10': '0.0531', 'NDCG@10': '0.0318', 'HIT@20': '0.0761', 'NDCG@20': '0.0375'}
{'Epoch': 27, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0874', 'NDCG@20': '0.0411'}
Model 1 (FMLPRecModel) Results: {'Epoch': 27, 'HIT@5': '0.0382', 'NDCG@5': '0.0259', 'HIT@10': '0.0579', 'NDCG@10': '0.0321', 'HIT@20': '0.0879', 'NDCG@20': '0.0397'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0390', 'NDCG@5': '0.0273', 'HIT@10': '0.0531', 'NDCG@10': '0.0318', 'HIT@20': '0.0761', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0874', 'NDCG@20': '0.0411'}
{'epoch': 82, 'avg_loss': '12.5056', 'avg_bpr_loss': '12.0754', 'avg_kd_loss': '0.4301'}
{'Epoch': 82, 'HIT@5': '0.0476', 'NDCG@5': '0.0330', 'HIT@10': '0.0647', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0453'}
{'Epoch': 82, 'HIT@5': '0.0469', 'NDCG@5': '0.0327', 'HIT@10': '0.0647', 'NDCG@10': '0.0384', 'HIT@20': '0.0886', 'NDCG@20': '0.0444'}
{'Epoch': 82, 'HIT@5': '0.0478', 'NDCG@5': '0.0331', 'HIT@10': '0.0674', 'NDCG@10': '0.0394', 'HIT@20': '0.0948', 'NDCG@20': '0.0462'}
Model 1 (FMLPRecModel) Results: {'Epoch': 82, 'HIT@5': '0.0476', 'NDCG@5': '0.0330', 'HIT@10': '0.0647', 'NDCG@10': '0.0385', 'HIT@20': '0.0917', 'NDCG@20': '0.0453'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0469', 'NDCG@5': '0.0327', 'HIT@10': '0.0647', 'NDCG@10': '0.0384', 'HIT@20': '0.0886', 'NDCG@20': '0.0444'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0478', 'NDCG@5': '0.0331', 'HIT@10': '0.0674', 'NDCG@10': '0.0394', 'HIT@20': '0.0948', 'NDCG@20': '0.0462'}
{'epoch': 84, 'avg_loss': '12.4445', 'avg_bpr_loss': '12.0071', 'avg_kd_loss': '0.4375'}
{'epoch': 18, 'avg_loss': '13.1769', 'avg_bpr_loss': '12.9455', 'avg_kd_loss': '0.2314'}
{'Epoch': 82, 'HIT@5': '0.0410', 'NDCG@5': '0.0281', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0823', 'NDCG@20': '0.0396'}
{'Epoch': 82, 'HIT@5': '0.0357', 'NDCG@5': '0.0260', 'HIT@10': '0.0539', 'NDCG@10': '0.0318', 'HIT@20': '0.0789', 'NDCG@20': '0.0382'}
{'Epoch': 82, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0826', 'NDCG@20': '0.0401'}
Model 1 (FMLPRecModel) Results: {'Epoch': 82, 'HIT@5': '0.0410', 'NDCG@5': '0.0281', 'HIT@10': '0.0559', 'NDCG@10': '0.0329', 'HIT@20': '0.0823', 'NDCG@20': '0.0396'}
Model 2 (Mamba4Rec) Results: {'Epoch': 82, 'HIT@5': '0.0357', 'NDCG@5': '0.0260', 'HIT@10': '0.0539', 'NDCG@10': '0.0318', 'HIT@20': '0.0789', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 82, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0826', 'NDCG@20': '0.0401'}
{'epoch': 28, 'avg_loss': '12.9346', 'avg_bpr_loss': '12.6178', 'avg_kd_loss': '0.3168'}
{'Epoch': 84, 'HIT@5': '0.0454', 'NDCG@5': '0.0310', 'HIT@10': '0.0674', 'NDCG@10': '0.0381', 'HIT@20': '0.0937', 'NDCG@20': '0.0447'}
{'Epoch': 84, 'HIT@5': '0.0465', 'NDCG@5': '0.0322', 'HIT@10': '0.0659', 'NDCG@10': '0.0384', 'HIT@20': '0.0897', 'NDCG@20': '0.0445'}
{'Epoch': 84, 'HIT@5': '0.0475', 'NDCG@5': '0.0327', 'HIT@10': '0.0671', 'NDCG@10': '0.0390', 'HIT@20': '0.0956', 'NDCG@20': '0.0462'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0454', 'NDCG@5': '0.0310', 'HIT@10': '0.0674', 'NDCG@10': '0.0381', 'HIT@20': '0.0937', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0465', 'NDCG@5': '0.0322', 'HIT@10': '0.0659', 'NDCG@10': '0.0384', 'HIT@20': '0.0897', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0475', 'NDCG@5': '0.0327', 'HIT@10': '0.0671', 'NDCG@10': '0.0390', 'HIT@20': '0.0956', 'NDCG@20': '0.0462'}
{'Epoch': 18, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0604', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0416'}
{'Epoch': 18, 'HIT@5': '0.0414', 'NDCG@5': '0.0289', 'HIT@10': '0.0570', 'NDCG@10': '0.0339', 'HIT@20': '0.0788', 'NDCG@20': '0.0394'}
{'Epoch': 18, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0636', 'NDCG@10': '0.0369', 'HIT@20': '0.0897', 'NDCG@20': '0.0435'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0604', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0414', 'NDCG@5': '0.0289', 'HIT@10': '0.0570', 'NDCG@10': '0.0339', 'HIT@20': '0.0788', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0636', 'NDCG@10': '0.0369', 'HIT@20': '0.0897', 'NDCG@20': '0.0435'}
{'Epoch': 84, 'HIT@5': '0.0435', 'NDCG@5': '0.0296', 'HIT@10': '0.0607', 'NDCG@10': '0.0352', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
{'Epoch': 28, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0640', 'NDCG@10': '0.0369', 'HIT@20': '0.0885', 'NDCG@20': '0.0431'}
{'Epoch': 84, 'HIT@5': '0.0424', 'NDCG@5': '0.0286', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0826', 'NDCG@20': '0.0396'}
{'Epoch': 84, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0355', 'HIT@20': '0.0871', 'NDCG@20': '0.0422'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0435', 'NDCG@5': '0.0296', 'HIT@10': '0.0607', 'NDCG@10': '0.0352', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0424', 'NDCG@5': '0.0286', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0826', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0421', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0355', 'HIT@20': '0.0871', 'NDCG@20': '0.0422'}
{'Epoch': 28, 'HIT@5': '0.0440', 'NDCG@5': '0.0303', 'HIT@10': '0.0618', 'NDCG@10': '0.0361', 'HIT@20': '0.0848', 'NDCG@20': '0.0418'}
{'Epoch': 28, 'HIT@5': '0.0458', 'NDCG@5': '0.0322', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0921', 'NDCG@20': '0.0453'}
Model 1 (FMLPRecModel) Results: {'Epoch': 28, 'HIT@5': '0.0428', 'NDCG@5': '0.0300', 'HIT@10': '0.0640', 'NDCG@10': '0.0369', 'HIT@20': '0.0885', 'NDCG@20': '0.0431'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0440', 'NDCG@5': '0.0303', 'HIT@10': '0.0618', 'NDCG@10': '0.0361', 'HIT@20': '0.0848', 'NDCG@20': '0.0418'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0458', 'NDCG@5': '0.0322', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0921', 'NDCG@20': '0.0453'}
{'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0258', 'HIT@10': '0.0548', 'NDCG@10': '0.0309', 'HIT@20': '0.0753', 'NDCG@20': '0.0360'}
{'Epoch': 18, 'HIT@5': '0.0376', 'NDCG@5': '0.0258', 'HIT@10': '0.0506', 'NDCG@10': '0.0299', 'HIT@20': '0.0702', 'NDCG@20': '0.0348'}
{'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0267', 'HIT@10': '0.0553', 'NDCG@10': '0.0318', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0258', 'HIT@10': '0.0548', 'NDCG@10': '0.0309', 'HIT@20': '0.0753', 'NDCG@20': '0.0360'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0376', 'NDCG@5': '0.0258', 'HIT@10': '0.0506', 'NDCG@10': '0.0299', 'HIT@20': '0.0702', 'NDCG@20': '0.0348'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0393', 'NDCG@5': '0.0267', 'HIT@10': '0.0553', 'NDCG@10': '0.0318', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
{'Epoch': 28, 'HIT@5': '0.0396', 'NDCG@5': '0.0265', 'HIT@10': '0.0598', 'NDCG@10': '0.0330', 'HIT@20': '0.0879', 'NDCG@20': '0.0401'}
{'Epoch': 28, 'HIT@5': '0.0376', 'NDCG@5': '0.0266', 'HIT@10': '0.0531', 'NDCG@10': '0.0316', 'HIT@20': '0.0784', 'NDCG@20': '0.0379'}
{'Epoch': 28, 'HIT@5': '0.0435', 'NDCG@5': '0.0298', 'HIT@10': '0.0638', 'NDCG@10': '0.0362', 'HIT@20': '0.0888', 'NDCG@20': '0.0425'}
Model 1 (FMLPRecModel) Results: {'Epoch': 28, 'HIT@5': '0.0396', 'NDCG@5': '0.0265', 'HIT@10': '0.0598', 'NDCG@10': '0.0330', 'HIT@20': '0.0879', 'NDCG@20': '0.0401'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0376', 'NDCG@5': '0.0266', 'HIT@10': '0.0531', 'NDCG@10': '0.0316', 'HIT@20': '0.0784', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0435', 'NDCG@5': '0.0298', 'HIT@10': '0.0638', 'NDCG@10': '0.0362', 'HIT@20': '0.0888', 'NDCG@20': '0.0425'}
{'epoch': 83, 'avg_loss': '12.5007', 'avg_bpr_loss': '12.0681', 'avg_kd_loss': '0.4326'}
{'Epoch': 83, 'HIT@5': '0.0466', 'NDCG@5': '0.0320', 'HIT@10': '0.0645', 'NDCG@10': '0.0378', 'HIT@20': '0.0926', 'NDCG@20': '0.0449'}
{'Epoch': 83, 'HIT@5': '0.0468', 'NDCG@5': '0.0321', 'HIT@10': '0.0654', 'NDCG@10': '0.0381', 'HIT@20': '0.0896', 'NDCG@20': '0.0441'}
