Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 64, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0604', 'NDCG@10': '0.0347', 'HIT@20': '0.0865', 'NDCG@20': '0.0413'}
Model 1 (Linrec) Results: {'Epoch': 64, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0562', 'NDCG@10': '0.0330', 'HIT@20': '0.0837', 'NDCG@20': '0.0400'}
Model 2 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0379', 'NDCG@5': '0.0268', 'HIT@10': '0.0551', 'NDCG@10': '0.0323', 'HIT@20': '0.0831', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0604', 'NDCG@10': '0.0347', 'HIT@20': '0.0865', 'NDCG@20': '0.0413'}
{'Epoch': 20, 'HIT@5': '0.0409', 'NDCG@5': '0.0277', 'HIT@10': '0.0584', 'NDCG@10': '0.0334', 'HIT@20': '0.0816', 'NDCG@20': '0.0392'}
{'epoch': 90, 'avg_loss': '9.8972', 'avg_bpr_loss': '9.5309', 'avg_kd_loss': '0.3663'}
{'Epoch': 20, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0365', 'HIT@20': '0.0860', 'NDCG@20': '0.0426'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0423', 'NDCG@5': '0.0294', 'HIT@10': '0.0570', 'NDCG@10': '0.0341', 'HIT@20': '0.0796', 'NDCG@20': '0.0398'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0409', 'NDCG@5': '0.0277', 'HIT@10': '0.0584', 'NDCG@10': '0.0334', 'HIT@20': '0.0816', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0444', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0365', 'HIT@20': '0.0860', 'NDCG@20': '0.0426'}
{'Epoch': 20, 'HIT@5': '0.0402', 'NDCG@5': '0.0272', 'HIT@10': '0.0553', 'NDCG@10': '0.0321', 'HIT@20': '0.0747', 'NDCG@20': '0.0370'}
{'Epoch': 20, 'HIT@5': '0.0390', 'NDCG@5': '0.0275', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0787', 'NDCG@20': '0.0389'}
{'Epoch': 20, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0624', 'NDCG@10': '0.0353', 'HIT@20': '0.0801', 'NDCG@20': '0.0397'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0402', 'NDCG@5': '0.0272', 'HIT@10': '0.0553', 'NDCG@10': '0.0321', 'HIT@20': '0.0747', 'NDCG@20': '0.0370'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0390', 'NDCG@5': '0.0275', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0787', 'NDCG@20': '0.0389'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0624', 'NDCG@10': '0.0353', 'HIT@20': '0.0801', 'NDCG@20': '0.0397'}
{'Epoch': 90, 'HIT@5': '0.0472', 'NDCG@5': '0.0333', 'HIT@10': '0.0685', 'NDCG@10': '0.0401', 'HIT@20': '0.0896', 'NDCG@20': '0.0454'}
{'Epoch': 90, 'HIT@5': '0.0445', 'NDCG@5': '0.0317', 'HIT@10': '0.0626', 'NDCG@10': '0.0375', 'HIT@20': '0.0892', 'NDCG@20': '0.0442'}
{'Epoch': 90, 'HIT@5': '0.0466', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0394', 'HIT@20': '0.0919', 'NDCG@20': '0.0455'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0472', 'NDCG@5': '0.0333', 'HIT@10': '0.0685', 'NDCG@10': '0.0401', 'HIT@20': '0.0896', 'NDCG@20': '0.0454'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0445', 'NDCG@5': '0.0317', 'HIT@10': '0.0626', 'NDCG@10': '0.0375', 'HIT@20': '0.0892', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0466', 'NDCG@5': '0.0325', 'HIT@10': '0.0678', 'NDCG@10': '0.0394', 'HIT@20': '0.0919', 'NDCG@20': '0.0455'}
{'Epoch': 90, 'HIT@5': '0.0419', 'NDCG@5': '0.0292', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0876', 'NDCG@20': '0.0422'}
{'Epoch': 90, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0570', 'NDCG@10': '0.0337', 'HIT@20': '0.0772', 'NDCG@20': '0.0388'}
{'Epoch': 90, 'HIT@5': '0.0413', 'NDCG@5': '0.0292', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0415'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0419', 'NDCG@5': '0.0292', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0876', 'NDCG@20': '0.0422'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0570', 'NDCG@10': '0.0337', 'HIT@20': '0.0772', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0413', 'NDCG@5': '0.0292', 'HIT@10': '0.0618', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0415'}
{'epoch': 37, 'avg_loss': '10.2643', 'avg_bpr_loss': '9.9625', 'avg_kd_loss': '0.3018'}
{'epoch': 20, 'avg_loss': '10.5143', 'avg_bpr_loss': '10.2975', 'avg_kd_loss': '0.2168'}
{'Epoch': 37, 'HIT@5': '0.0452', 'NDCG@5': '0.0304', 'HIT@10': '0.0621', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0415'}
{'Epoch': 37, 'HIT@5': '0.0438', 'NDCG@5': '0.0306', 'HIT@10': '0.0635', 'NDCG@10': '0.0368', 'HIT@20': '0.0841', 'NDCG@20': '0.0420'}
{'Epoch': 37, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0656', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0445'}
Model 1 (Linrec) Results: {'Epoch': 37, 'HIT@5': '0.0452', 'NDCG@5': '0.0304', 'HIT@10': '0.0621', 'NDCG@10': '0.0357', 'HIT@20': '0.0848', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0438', 'NDCG@5': '0.0306', 'HIT@10': '0.0635', 'NDCG@10': '0.0368', 'HIT@20': '0.0841', 'NDCG@20': '0.0420'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0656', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0445'}
{'Epoch': 20, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0567', 'NDCG@10': '0.0334', 'HIT@20': '0.0785', 'NDCG@20': '0.0389'}
{'Epoch': 20, 'HIT@5': '0.0428', 'NDCG@5': '0.0295', 'HIT@10': '0.0587', 'NDCG@10': '0.0346', 'HIT@20': '0.0836', 'NDCG@20': '0.0409'}
{'Epoch': 20, 'HIT@5': '0.0423', 'NDCG@5': '0.0299', 'HIT@10': '0.0639', 'NDCG@10': '0.0368', 'HIT@20': '0.0871', 'NDCG@20': '0.0426'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0567', 'NDCG@10': '0.0334', 'HIT@20': '0.0785', 'NDCG@20': '0.0389'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0428', 'NDCG@5': '0.0295', 'HIT@10': '0.0587', 'NDCG@10': '0.0346', 'HIT@20': '0.0836', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0423', 'NDCG@5': '0.0299', 'HIT@10': '0.0639', 'NDCG@10': '0.0368', 'HIT@20': '0.0871', 'NDCG@20': '0.0426'}
{'Epoch': 37, 'HIT@5': '0.0419', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0812', 'NDCG@20': '0.0398'}
{'Epoch': 37, 'HIT@5': '0.0365', 'NDCG@5': '0.0256', 'HIT@10': '0.0556', 'NDCG@10': '0.0318', 'HIT@20': '0.0815', 'NDCG@20': '0.0382'}
{'Epoch': 37, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0618', 'NDCG@10': '0.0346', 'HIT@20': '0.0862', 'NDCG@20': '0.0407'}
Model 1 (Linrec) Results: {'Epoch': 37, 'HIT@5': '0.0419', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0812', 'NDCG@20': '0.0398'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0365', 'NDCG@5': '0.0256', 'HIT@10': '0.0556', 'NDCG@10': '0.0318', 'HIT@20': '0.0815', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0416', 'NDCG@5': '0.0281', 'HIT@10': '0.0618', 'NDCG@10': '0.0346', 'HIT@20': '0.0862', 'NDCG@20': '0.0407'}
{'Epoch': 20, 'HIT@5': '0.0385', 'NDCG@5': '0.0264', 'HIT@10': '0.0548', 'NDCG@10': '0.0317', 'HIT@20': '0.0744', 'NDCG@20': '0.0366'}
{'Epoch': 20, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0756', 'NDCG@20': '0.0379'}
{'Epoch': 20, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0579', 'NDCG@10': '0.0342', 'HIT@20': '0.0817', 'NDCG@20': '0.0402'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0385', 'NDCG@5': '0.0264', 'HIT@10': '0.0548', 'NDCG@10': '0.0317', 'HIT@20': '0.0744', 'NDCG@20': '0.0366'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0756', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0579', 'NDCG@10': '0.0342', 'HIT@20': '0.0817', 'NDCG@20': '0.0402'}
{'epoch': 65, 'avg_loss': '10.0680', 'avg_bpr_loss': '9.7221', 'avg_kd_loss': '0.3458'}
{'epoch': 91, 'avg_loss': '9.8942', 'avg_bpr_loss': '9.5275', 'avg_kd_loss': '0.3667'}
{'epoch': 21, 'avg_loss': '10.4756', 'avg_bpr_loss': '10.2453', 'avg_kd_loss': '0.2302'}
{'Epoch': 65, 'HIT@5': '0.0438', 'NDCG@5': '0.0308', 'HIT@10': '0.0659', 'NDCG@10': '0.0379', 'HIT@20': '0.0920', 'NDCG@20': '0.0444'}
{'Epoch': 65, 'HIT@5': '0.0449', 'NDCG@5': '0.0319', 'HIT@10': '0.0639', 'NDCG@10': '0.0381', 'HIT@20': '0.0914', 'NDCG@20': '0.0450'}
{'Epoch': 65, 'HIT@5': '0.0468', 'NDCG@5': '0.0327', 'HIT@10': '0.0681', 'NDCG@10': '0.0395', 'HIT@20': '0.0941', 'NDCG@20': '0.0461'}
Model 1 (Linrec) Results: {'Epoch': 65, 'HIT@5': '0.0438', 'NDCG@5': '0.0308', 'HIT@10': '0.0659', 'NDCG@10': '0.0379', 'HIT@20': '0.0920', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0449', 'NDCG@5': '0.0319', 'HIT@10': '0.0639', 'NDCG@10': '0.0381', 'HIT@20': '0.0914', 'NDCG@20': '0.0450'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0468', 'NDCG@5': '0.0327', 'HIT@10': '0.0681', 'NDCG@10': '0.0395', 'HIT@20': '0.0941', 'NDCG@20': '0.0461'}
{'Epoch': 65, 'HIT@5': '0.0410', 'NDCG@5': '0.0291', 'HIT@10': '0.0579', 'NDCG@10': '0.0344', 'HIT@20': '0.0846', 'NDCG@20': '0.0412'}
{'Epoch': 91, 'HIT@5': '0.0455', 'NDCG@5': '0.0324', 'HIT@10': '0.0669', 'NDCG@10': '0.0393', 'HIT@20': '0.0906', 'NDCG@20': '0.0453'}
{'Epoch': 65, 'HIT@5': '0.0399', 'NDCG@5': '0.0279', 'HIT@10': '0.0584', 'NDCG@10': '0.0337', 'HIT@20': '0.0854', 'NDCG@20': '0.0406'}
{'Epoch': 91, 'HIT@5': '0.0448', 'NDCG@5': '0.0321', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0886', 'NDCG@20': '0.0445'}
{'Epoch': 65, 'HIT@5': '0.0399', 'NDCG@5': '0.0284', 'HIT@10': '0.0638', 'NDCG@10': '0.0361', 'HIT@20': '0.0888', 'NDCG@20': '0.0424'}
Model 1 (Linrec) Results: {'Epoch': 65, 'HIT@5': '0.0410', 'NDCG@5': '0.0291', 'HIT@10': '0.0579', 'NDCG@10': '0.0344', 'HIT@20': '0.0846', 'NDCG@20': '0.0412'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0399', 'NDCG@5': '0.0279', 'HIT@10': '0.0584', 'NDCG@10': '0.0337', 'HIT@20': '0.0854', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0399', 'NDCG@5': '0.0284', 'HIT@10': '0.0638', 'NDCG@10': '0.0361', 'HIT@20': '0.0888', 'NDCG@20': '0.0424'}
{'Epoch': 91, 'HIT@5': '0.0479', 'NDCG@5': '0.0334', 'HIT@10': '0.0685', 'NDCG@10': '0.0400', 'HIT@20': '0.0940', 'NDCG@20': '0.0464'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0455', 'NDCG@5': '0.0324', 'HIT@10': '0.0669', 'NDCG@10': '0.0393', 'HIT@20': '0.0906', 'NDCG@20': '0.0453'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0448', 'NDCG@5': '0.0321', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0886', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0479', 'NDCG@5': '0.0334', 'HIT@10': '0.0685', 'NDCG@10': '0.0400', 'HIT@20': '0.0940', 'NDCG@20': '0.0464'}
{'Epoch': 21, 'HIT@5': '0.0412', 'NDCG@5': '0.0289', 'HIT@10': '0.0573', 'NDCG@10': '0.0341', 'HIT@20': '0.0801', 'NDCG@20': '0.0399'}
{'Epoch': 21, 'HIT@5': '0.0403', 'NDCG@5': '0.0282', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0844', 'NDCG@20': '0.0406'}
{'Epoch': 21, 'HIT@5': '0.0440', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0366', 'HIT@20': '0.0890', 'NDCG@20': '0.0432'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0412', 'NDCG@5': '0.0289', 'HIT@10': '0.0573', 'NDCG@10': '0.0341', 'HIT@20': '0.0801', 'NDCG@20': '0.0399'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0403', 'NDCG@5': '0.0282', 'HIT@10': '0.0593', 'NDCG@10': '0.0343', 'HIT@20': '0.0844', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0440', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0366', 'HIT@20': '0.0890', 'NDCG@20': '0.0432'}
{'Epoch': 91, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0584', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0420'}
{'Epoch': 91, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0559', 'NDCG@10': '0.0335', 'HIT@20': '0.0764', 'NDCG@20': '0.0387'}
{'Epoch': 91, 'HIT@5': '0.0435', 'NDCG@5': '0.0299', 'HIT@10': '0.0610', 'NDCG@10': '0.0355', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0584', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0420'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0559', 'NDCG@10': '0.0335', 'HIT@20': '0.0764', 'NDCG@20': '0.0387'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0435', 'NDCG@5': '0.0299', 'HIT@10': '0.0610', 'NDCG@10': '0.0355', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
{'Epoch': 21, 'HIT@5': '0.0413', 'NDCG@5': '0.0282', 'HIT@10': '0.0539', 'NDCG@10': '0.0322', 'HIT@20': '0.0770', 'NDCG@20': '0.0380'}
{'Epoch': 21, 'HIT@5': '0.0382', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0321', 'HIT@20': '0.0761', 'NDCG@20': '0.0375'}
{'Epoch': 21, 'HIT@5': '0.0435', 'NDCG@5': '0.0298', 'HIT@10': '0.0598', 'NDCG@10': '0.0350', 'HIT@20': '0.0837', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0413', 'NDCG@5': '0.0282', 'HIT@10': '0.0539', 'NDCG@10': '0.0322', 'HIT@20': '0.0770', 'NDCG@20': '0.0380'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0382', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0321', 'HIT@20': '0.0761', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0435', 'NDCG@5': '0.0298', 'HIT@10': '0.0598', 'NDCG@10': '0.0350', 'HIT@20': '0.0837', 'NDCG@20': '0.0410'}
{'epoch': 38, 'avg_loss': '10.2567', 'avg_bpr_loss': '9.9519', 'avg_kd_loss': '0.3047'}
{'epoch': 21, 'avg_loss': '10.4808', 'avg_bpr_loss': '10.2524', 'avg_kd_loss': '0.2284'}
{'Epoch': 38, 'HIT@5': '0.0438', 'NDCG@5': '0.0295', 'HIT@10': '0.0645', 'NDCG@10': '0.0362', 'HIT@20': '0.0860', 'NDCG@20': '0.0416'}
{'Epoch': 21, 'HIT@5': '0.0395', 'NDCG@5': '0.0280', 'HIT@10': '0.0583', 'NDCG@10': '0.0340', 'HIT@20': '0.0802', 'NDCG@20': '0.0396'}
{'Epoch': 38, 'HIT@5': '0.0440', 'NDCG@5': '0.0302', 'HIT@10': '0.0622', 'NDCG@10': '0.0361', 'HIT@20': '0.0855', 'NDCG@20': '0.0420'}
{'Epoch': 21, 'HIT@5': '0.0402', 'NDCG@5': '0.0286', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0406'}
{'Epoch': 38, 'HIT@5': '0.0455', 'NDCG@5': '0.0309', 'HIT@10': '0.0656', 'NDCG@10': '0.0373', 'HIT@20': '0.0916', 'NDCG@20': '0.0439'}
Model 1 (Linrec) Results: {'Epoch': 38, 'HIT@5': '0.0438', 'NDCG@5': '0.0295', 'HIT@10': '0.0645', 'NDCG@10': '0.0362', 'HIT@20': '0.0860', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0440', 'NDCG@5': '0.0302', 'HIT@10': '0.0622', 'NDCG@10': '0.0361', 'HIT@20': '0.0855', 'NDCG@20': '0.0420'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0455', 'NDCG@5': '0.0309', 'HIT@10': '0.0656', 'NDCG@10': '0.0373', 'HIT@20': '0.0916', 'NDCG@20': '0.0439'}
{'Epoch': 21, 'HIT@5': '0.0442', 'NDCG@5': '0.0310', 'HIT@10': '0.0626', 'NDCG@10': '0.0369', 'HIT@20': '0.0871', 'NDCG@20': '0.0430'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0395', 'NDCG@5': '0.0280', 'HIT@10': '0.0583', 'NDCG@10': '0.0340', 'HIT@20': '0.0802', 'NDCG@20': '0.0396'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0402', 'NDCG@5': '0.0286', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0442', 'NDCG@5': '0.0310', 'HIT@10': '0.0626', 'NDCG@10': '0.0369', 'HIT@20': '0.0871', 'NDCG@20': '0.0430'}
{'Epoch': 21, 'HIT@5': '0.0390', 'NDCG@5': '0.0271', 'HIT@10': '0.0522', 'NDCG@10': '0.0313', 'HIT@20': '0.0770', 'NDCG@20': '0.0375'}
{'Epoch': 21, 'HIT@5': '0.0382', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0328', 'HIT@20': '0.0781', 'NDCG@20': '0.0385'}
{'Epoch': 21, 'HIT@5': '0.0404', 'NDCG@5': '0.0288', 'HIT@10': '0.0573', 'NDCG@10': '0.0341', 'HIT@20': '0.0837', 'NDCG@20': '0.0408'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0390', 'NDCG@5': '0.0271', 'HIT@10': '0.0522', 'NDCG@10': '0.0313', 'HIT@20': '0.0770', 'NDCG@20': '0.0375'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0382', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0328', 'HIT@20': '0.0781', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0404', 'NDCG@5': '0.0288', 'HIT@10': '0.0573', 'NDCG@10': '0.0341', 'HIT@20': '0.0837', 'NDCG@20': '0.0408'}
{'Epoch': 38, 'HIT@5': '0.0390', 'NDCG@5': '0.0270', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
{'Epoch': 38, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0548', 'NDCG@10': '0.0320', 'HIT@20': '0.0792', 'NDCG@20': '0.0381'}
{'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0278', 'HIT@10': '0.0590', 'NDCG@10': '0.0338', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
Model 1 (Linrec) Results: {'Epoch': 38, 'HIT@5': '0.0390', 'NDCG@5': '0.0270', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0548', 'NDCG@10': '0.0320', 'HIT@20': '0.0792', 'NDCG@20': '0.0381'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0278', 'HIT@10': '0.0590', 'NDCG@10': '0.0338', 'HIT@20': '0.0829', 'NDCG@20': '0.0398'}
{'epoch': 92, 'avg_loss': '9.8918', 'avg_bpr_loss': '9.5260', 'avg_kd_loss': '0.3658'}
{'epoch': 66, 'avg_loss': '10.0663', 'avg_bpr_loss': '9.7189', 'avg_kd_loss': '0.3475'}
{'Epoch': 92, 'HIT@5': '0.0483', 'NDCG@5': '0.0337', 'HIT@10': '0.0660', 'NDCG@10': '0.0393', 'HIT@20': '0.0909', 'NDCG@20': '0.0456'}
{'Epoch': 92, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0633', 'NDCG@10': '0.0374', 'HIT@20': '0.0889', 'NDCG@20': '0.0438'}
{'epoch': 22, 'avg_loss': '10.4617', 'avg_bpr_loss': '10.2248', 'avg_kd_loss': '0.2369'}
{'Epoch': 92, 'HIT@5': '0.0476', 'NDCG@5': '0.0334', 'HIT@10': '0.0694', 'NDCG@10': '0.0404', 'HIT@20': '0.0931', 'NDCG@20': '0.0463'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0483', 'NDCG@5': '0.0337', 'HIT@10': '0.0660', 'NDCG@10': '0.0393', 'HIT@20': '0.0909', 'NDCG@20': '0.0456'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0633', 'NDCG@10': '0.0374', 'HIT@20': '0.0889', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0476', 'NDCG@5': '0.0334', 'HIT@10': '0.0694', 'NDCG@10': '0.0404', 'HIT@20': '0.0931', 'NDCG@20': '0.0463'}
{'Epoch': 66, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0376', 'HIT@20': '0.0927', 'NDCG@20': '0.0444'}
{'Epoch': 66, 'HIT@5': '0.0445', 'NDCG@5': '0.0312', 'HIT@10': '0.0662', 'NDCG@10': '0.0382', 'HIT@20': '0.0920', 'NDCG@20': '0.0446'}
