Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0891', 'NDCG@5': '0.0637', 'HIT@10': '0.1184', 'NDCG@10': '0.0731', 'HIT@20': '0.1555', 'NDCG@20': '0.0826'}
{'Epoch': 94, 'HIT@5': '0.0914', 'NDCG@5': '0.0648', 'HIT@10': '0.1182', 'NDCG@10': '0.0735', 'HIT@20': '0.1553', 'NDCG@20': '0.0828'}
{'Epoch': 94, 'HIT@5': '0.0920', 'NDCG@5': '0.0648', 'HIT@10': '0.1193', 'NDCG@10': '0.0738', 'HIT@20': '0.1556', 'NDCG@20': '0.0829'}
Model 1 (SASRec) Results: {'Epoch': 94, 'HIT@5': '0.0860', 'NDCG@5': '0.0606', 'HIT@10': '0.1144', 'NDCG@10': '0.0699', 'HIT@20': '0.1463', 'NDCG@20': '0.0780'}
Model 2 (Mamba4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0914', 'NDCG@5': '0.0648', 'HIT@10': '0.1182', 'NDCG@10': '0.0735', 'HIT@20': '0.1553', 'NDCG@20': '0.0828'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0920', 'NDCG@5': '0.0648', 'HIT@10': '0.1193', 'NDCG@10': '0.0738', 'HIT@20': '0.1556', 'NDCG@20': '0.0829'}
{'epoch': 161, 'avg_loss': '12.0863', 'avg_bpr_loss': '11.5254', 'avg_kd_loss': '0.5609'}
{'Epoch': 94, 'HIT@5': '0.0875', 'NDCG@5': '0.0619', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1493', 'NDCG@20': '0.0794'}
{'Epoch': 94, 'HIT@5': '0.0917', 'NDCG@5': '0.0667', 'HIT@10': '0.1159', 'NDCG@10': '0.0744', 'HIT@20': '0.1550', 'NDCG@20': '0.0843'}
{'Epoch': 94, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1189', 'NDCG@10': '0.0746', 'HIT@20': '0.1545', 'NDCG@20': '0.0835'}
Model 1 (SASRec) Results: {'Epoch': 94, 'HIT@5': '0.0875', 'NDCG@5': '0.0619', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1493', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0917', 'NDCG@5': '0.0667', 'HIT@10': '0.1159', 'NDCG@10': '0.0744', 'HIT@20': '0.1550', 'NDCG@20': '0.0843'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1189', 'NDCG@10': '0.0746', 'HIT@20': '0.1545', 'NDCG@20': '0.0835'}
{'Epoch': 161, 'HIT@5': '0.0866', 'NDCG@5': '0.0615', 'HIT@10': '0.1136', 'NDCG@10': '0.0703', 'HIT@20': '0.1468', 'NDCG@20': '0.0787'}
{'Epoch': 161, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1556', 'NDCG@20': '0.0820'}
{'Epoch': 161, 'HIT@5': '0.0902', 'NDCG@5': '0.0643', 'HIT@10': '0.1180', 'NDCG@10': '0.0732', 'HIT@20': '0.1579', 'NDCG@20': '0.0833'}
Model 1 (SASRec) Results: {'Epoch': 161, 'HIT@5': '0.0866', 'NDCG@5': '0.0615', 'HIT@10': '0.1136', 'NDCG@10': '0.0703', 'HIT@20': '0.1468', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 161, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1556', 'NDCG@20': '0.0820'}
Ensemble Results: {'Epoch': 161, 'HIT@5': '0.0902', 'NDCG@5': '0.0643', 'HIT@10': '0.1180', 'NDCG@10': '0.0732', 'HIT@20': '0.1579', 'NDCG@20': '0.0833'}
{'Epoch': 161, 'HIT@5': '0.0901', 'NDCG@5': '0.0632', 'HIT@10': '0.1231', 'NDCG@10': '0.0740', 'HIT@20': '0.1560', 'NDCG@20': '0.0822'}
{'Epoch': 161, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1189', 'NDCG@10': '0.0725', 'HIT@20': '0.1586', 'NDCG@20': '0.0824'}
{'Epoch': 161, 'HIT@5': '0.0917', 'NDCG@5': '0.0643', 'HIT@10': '0.1267', 'NDCG@10': '0.0757', 'HIT@20': '0.1560', 'NDCG@20': '0.0832'}
Model 1 (SASRec) Results: {'Epoch': 161, 'HIT@5': '0.0901', 'NDCG@5': '0.0632', 'HIT@10': '0.1231', 'NDCG@10': '0.0740', 'HIT@20': '0.1560', 'NDCG@20': '0.0822'}
Model 2 (Mamba4Rec) Results: {'Epoch': 161, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1189', 'NDCG@10': '0.0725', 'HIT@20': '0.1586', 'NDCG@20': '0.0824'}
Ensemble Results: {'Epoch': 161, 'HIT@5': '0.0917', 'NDCG@5': '0.0643', 'HIT@10': '0.1267', 'NDCG@10': '0.0757', 'HIT@20': '0.1560', 'NDCG@20': '0.0832'}
{'epoch': 78, 'avg_loss': '12.2886', 'avg_bpr_loss': '11.7717', 'avg_kd_loss': '0.5169'}
{'epoch': 95, 'avg_loss': '12.2318', 'avg_bpr_loss': '11.7071', 'avg_kd_loss': '0.5248'}
{'Epoch': 78, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1105', 'NDCG@10': '0.0676', 'HIT@20': '0.1468', 'NDCG@20': '0.0768'}
{'Epoch': 78, 'HIT@5': '0.0873', 'NDCG@5': '0.0612', 'HIT@10': '0.1146', 'NDCG@10': '0.0700', 'HIT@20': '0.1553', 'NDCG@20': '0.0802'}
{'Epoch': 78, 'HIT@5': '0.0896', 'NDCG@5': '0.0626', 'HIT@10': '0.1157', 'NDCG@10': '0.0710', 'HIT@20': '0.1517', 'NDCG@20': '0.0801'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1105', 'NDCG@10': '0.0676', 'HIT@20': '0.1468', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0873', 'NDCG@5': '0.0612', 'HIT@10': '0.1146', 'NDCG@10': '0.0700', 'HIT@20': '0.1553', 'NDCG@20': '0.0802'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0896', 'NDCG@5': '0.0626', 'HIT@10': '0.1157', 'NDCG@10': '0.0710', 'HIT@20': '0.1517', 'NDCG@20': '0.0801'}
{'Epoch': 95, 'HIT@5': '0.0886', 'NDCG@5': '0.0618', 'HIT@10': '0.1164', 'NDCG@10': '0.0708', 'HIT@20': '0.1479', 'NDCG@20': '0.0787'}
{'Epoch': 95, 'HIT@5': '0.0889', 'NDCG@5': '0.0638', 'HIT@10': '0.1216', 'NDCG@10': '0.0744', 'HIT@20': '0.1574', 'NDCG@20': '0.0833'}
{'Epoch': 95, 'HIT@5': '0.0912', 'NDCG@5': '0.0649', 'HIT@10': '0.1216', 'NDCG@10': '0.0747', 'HIT@20': '0.1556', 'NDCG@20': '0.0832'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0886', 'NDCG@5': '0.0618', 'HIT@10': '0.1164', 'NDCG@10': '0.0708', 'HIT@20': '0.1479', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0889', 'NDCG@5': '0.0638', 'HIT@10': '0.1216', 'NDCG@10': '0.0744', 'HIT@20': '0.1574', 'NDCG@20': '0.0833'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0912', 'NDCG@5': '0.0649', 'HIT@10': '0.1216', 'NDCG@10': '0.0747', 'HIT@20': '0.1556', 'NDCG@20': '0.0832'}
{'Epoch': 78, 'HIT@5': '0.0870', 'NDCG@5': '0.0624', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1473', 'NDCG@20': '0.0798'}
{'Epoch': 78, 'HIT@5': '0.0901', 'NDCG@5': '0.0618', 'HIT@10': '0.1210', 'NDCG@10': '0.0719', 'HIT@20': '0.1555', 'NDCG@20': '0.0806'}
{'Epoch': 78, 'HIT@5': '0.0906', 'NDCG@5': '0.0638', 'HIT@10': '0.1220', 'NDCG@10': '0.0739', 'HIT@20': '0.1555', 'NDCG@20': '0.0824'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0870', 'NDCG@5': '0.0624', 'HIT@10': '0.1200', 'NDCG@10': '0.0729', 'HIT@20': '0.1473', 'NDCG@20': '0.0798'}
Model 2 (Mamba4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0901', 'NDCG@5': '0.0618', 'HIT@10': '0.1210', 'NDCG@10': '0.0719', 'HIT@20': '0.1555', 'NDCG@20': '0.0806'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0906', 'NDCG@5': '0.0638', 'HIT@10': '0.1220', 'NDCG@10': '0.0739', 'HIT@20': '0.1555', 'NDCG@20': '0.0824'}
{'Epoch': 95, 'HIT@5': '0.0855', 'NDCG@5': '0.0629', 'HIT@10': '0.1153', 'NDCG@10': '0.0727', 'HIT@20': '0.1498', 'NDCG@20': '0.0814'}
{'Epoch': 95, 'HIT@5': '0.0901', 'NDCG@5': '0.0655', 'HIT@10': '0.1159', 'NDCG@10': '0.0739', 'HIT@20': '0.1535', 'NDCG@20': '0.0833'}
{'Epoch': 95, 'HIT@5': '0.0953', 'NDCG@5': '0.0673', 'HIT@10': '0.1200', 'NDCG@10': '0.0751', 'HIT@20': '0.1571', 'NDCG@20': '0.0844'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0855', 'NDCG@5': '0.0629', 'HIT@10': '0.1153', 'NDCG@10': '0.0727', 'HIT@20': '0.1498', 'NDCG@20': '0.0814'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0901', 'NDCG@5': '0.0655', 'HIT@10': '0.1159', 'NDCG@10': '0.0739', 'HIT@20': '0.1535', 'NDCG@20': '0.0833'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0953', 'NDCG@5': '0.0673', 'HIT@10': '0.1200', 'NDCG@10': '0.0751', 'HIT@20': '0.1571', 'NDCG@20': '0.0844'}
{'epoch': 162, 'avg_loss': '12.0952', 'avg_bpr_loss': '11.5389', 'avg_kd_loss': '0.5563'}
{'Epoch': 162, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1182', 'NDCG@10': '0.0722', 'HIT@20': '0.1473', 'NDCG@20': '0.0794'}
{'Epoch': 162, 'HIT@5': '0.0886', 'NDCG@5': '0.0640', 'HIT@10': '0.1193', 'NDCG@10': '0.0739', 'HIT@20': '0.1566', 'NDCG@20': '0.0834'}
{'Epoch': 162, 'HIT@5': '0.0894', 'NDCG@5': '0.0648', 'HIT@10': '0.1188', 'NDCG@10': '0.0743', 'HIT@20': '0.1569', 'NDCG@20': '0.0840'}
Model 1 (SASRec) Results: {'Epoch': 162, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1182', 'NDCG@10': '0.0722', 'HIT@20': '0.1473', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 162, 'HIT@5': '0.0886', 'NDCG@5': '0.0640', 'HIT@10': '0.1193', 'NDCG@10': '0.0739', 'HIT@20': '0.1566', 'NDCG@20': '0.0834'}
Ensemble Results: {'Epoch': 162, 'HIT@5': '0.0894', 'NDCG@5': '0.0648', 'HIT@10': '0.1188', 'NDCG@10': '0.0743', 'HIT@20': '0.1569', 'NDCG@20': '0.0840'}
{'Epoch': 162, 'HIT@5': '0.0901', 'NDCG@5': '0.0636', 'HIT@10': '0.1195', 'NDCG@10': '0.0732', 'HIT@20': '0.1529', 'NDCG@20': '0.0816'}
{'Epoch': 162, 'HIT@5': '0.0886', 'NDCG@5': '0.0629', 'HIT@10': '0.1205', 'NDCG@10': '0.0734', 'HIT@20': '0.1591', 'NDCG@20': '0.0830'}
{'Epoch': 162, 'HIT@5': '0.0922', 'NDCG@5': '0.0655', 'HIT@10': '0.1251', 'NDCG@10': '0.0761', 'HIT@20': '0.1565', 'NDCG@20': '0.0840'}
Model 1 (SASRec) Results: {'Epoch': 162, 'HIT@5': '0.0901', 'NDCG@5': '0.0636', 'HIT@10': '0.1195', 'NDCG@10': '0.0732', 'HIT@20': '0.1529', 'NDCG@20': '0.0816'}
Model 2 (Mamba4Rec) Results: {'Epoch': 162, 'HIT@5': '0.0886', 'NDCG@5': '0.0629', 'HIT@10': '0.1205', 'NDCG@10': '0.0734', 'HIT@20': '0.1591', 'NDCG@20': '0.0830'}
Ensemble Results: {'Epoch': 162, 'HIT@5': '0.0922', 'NDCG@5': '0.0655', 'HIT@10': '0.1251', 'NDCG@10': '0.0761', 'HIT@20': '0.1565', 'NDCG@20': '0.0840'}
{'epoch': 79, 'avg_loss': '12.2788', 'avg_bpr_loss': '11.7617', 'avg_kd_loss': '0.5170'}
{'epoch': 96, 'avg_loss': '12.2386', 'avg_bpr_loss': '11.7140', 'avg_kd_loss': '0.5247'}
{'Epoch': 79, 'HIT@5': '0.0824', 'NDCG@5': '0.0580', 'HIT@10': '0.1118', 'NDCG@10': '0.0675', 'HIT@20': '0.1430', 'NDCG@20': '0.0754'}
{'Epoch': 79, 'HIT@5': '0.0873', 'NDCG@5': '0.0609', 'HIT@10': '0.1172', 'NDCG@10': '0.0705', 'HIT@20': '0.1530', 'NDCG@20': '0.0794'}
{'Epoch': 79, 'HIT@5': '0.0889', 'NDCG@5': '0.0619', 'HIT@10': '0.1162', 'NDCG@10': '0.0708', 'HIT@20': '0.1522', 'NDCG@20': '0.0798'}
Model 1 (SASRec) Results: {'Epoch': 79, 'HIT@5': '0.0824', 'NDCG@5': '0.0580', 'HIT@10': '0.1118', 'NDCG@10': '0.0675', 'HIT@20': '0.1430', 'NDCG@20': '0.0754'}
Model 2 (Mamba4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0873', 'NDCG@5': '0.0609', 'HIT@10': '0.1172', 'NDCG@10': '0.0705', 'HIT@20': '0.1530', 'NDCG@20': '0.0794'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0889', 'NDCG@5': '0.0619', 'HIT@10': '0.1162', 'NDCG@10': '0.0708', 'HIT@20': '0.1522', 'NDCG@20': '0.0798'}
{'Epoch': 96, 'HIT@5': '0.0855', 'NDCG@5': '0.0608', 'HIT@10': '0.1123', 'NDCG@10': '0.0694', 'HIT@20': '0.1468', 'NDCG@20': '0.0781'}
{'Epoch': 96, 'HIT@5': '0.0860', 'NDCG@5': '0.0628', 'HIT@10': '0.1159', 'NDCG@10': '0.0726', 'HIT@20': '0.1538', 'NDCG@20': '0.0821'}
{'Epoch': 96, 'HIT@5': '0.0909', 'NDCG@5': '0.0643', 'HIT@10': '0.1167', 'NDCG@10': '0.0727', 'HIT@20': '0.1515', 'NDCG@20': '0.0815'}
Model 1 (SASRec) Results: {'Epoch': 96, 'HIT@5': '0.0855', 'NDCG@5': '0.0608', 'HIT@10': '0.1123', 'NDCG@10': '0.0694', 'HIT@20': '0.1468', 'NDCG@20': '0.0781'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0860', 'NDCG@5': '0.0628', 'HIT@10': '0.1159', 'NDCG@10': '0.0726', 'HIT@20': '0.1538', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0909', 'NDCG@5': '0.0643', 'HIT@10': '0.1167', 'NDCG@10': '0.0727', 'HIT@20': '0.1515', 'NDCG@20': '0.0815'}
{'Epoch': 79, 'HIT@5': '0.0855', 'NDCG@5': '0.0621', 'HIT@10': '0.1169', 'NDCG@10': '0.0722', 'HIT@20': '0.1483', 'NDCG@20': '0.0802'}
{'Epoch': 79, 'HIT@5': '0.0875', 'NDCG@5': '0.0590', 'HIT@10': '0.1184', 'NDCG@10': '0.0690', 'HIT@20': '0.1581', 'NDCG@20': '0.0790'}
{'Epoch': 79, 'HIT@5': '0.0891', 'NDCG@5': '0.0618', 'HIT@10': '0.1184', 'NDCG@10': '0.0713', 'HIT@20': '0.1555', 'NDCG@20': '0.0806'}
Model 1 (SASRec) Results: {'Epoch': 79, 'HIT@5': '0.0855', 'NDCG@5': '0.0621', 'HIT@10': '0.1169', 'NDCG@10': '0.0722', 'HIT@20': '0.1483', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0875', 'NDCG@5': '0.0590', 'HIT@10': '0.1184', 'NDCG@10': '0.0690', 'HIT@20': '0.1581', 'NDCG@20': '0.0790'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0891', 'NDCG@5': '0.0618', 'HIT@10': '0.1184', 'NDCG@10': '0.0713', 'HIT@20': '0.1555', 'NDCG@20': '0.0806'}
{'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0646', 'HIT@10': '0.1169', 'NDCG@10': '0.0730', 'HIT@20': '0.1493', 'NDCG@20': '0.0811'}
{'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0667', 'HIT@10': '0.1159', 'NDCG@10': '0.0746', 'HIT@20': '0.1498', 'NDCG@20': '0.0831'}
{'Epoch': 96, 'HIT@5': '0.0942', 'NDCG@5': '0.0689', 'HIT@10': '0.1179', 'NDCG@10': '0.0767', 'HIT@20': '0.1529', 'NDCG@20': '0.0855'}
Model 1 (SASRec) Results: {'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0646', 'HIT@10': '0.1169', 'NDCG@10': '0.0730', 'HIT@20': '0.1493', 'NDCG@20': '0.0811'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0667', 'HIT@10': '0.1159', 'NDCG@10': '0.0746', 'HIT@20': '0.1498', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0942', 'NDCG@5': '0.0689', 'HIT@10': '0.1179', 'NDCG@10': '0.0767', 'HIT@20': '0.1529', 'NDCG@20': '0.0855'}
{'epoch': 163, 'avg_loss': '12.0870', 'avg_bpr_loss': '11.5269', 'avg_kd_loss': '0.5601'}
{'Epoch': 163, 'HIT@5': '0.0853', 'NDCG@5': '0.0616', 'HIT@10': '0.1157', 'NDCG@10': '0.0715', 'HIT@20': '0.1481', 'NDCG@20': '0.0797'}
{'Epoch': 163, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1226', 'NDCG@10': '0.0738', 'HIT@20': '0.1569', 'NDCG@20': '0.0825'}
{'Epoch': 163, 'HIT@5': '0.0873', 'NDCG@5': '0.0641', 'HIT@10': '0.1213', 'NDCG@10': '0.0752', 'HIT@20': '0.1556', 'NDCG@20': '0.0839'}
Model 1 (SASRec) Results: {'Epoch': 163, 'HIT@5': '0.0853', 'NDCG@5': '0.0616', 'HIT@10': '0.1157', 'NDCG@10': '0.0715', 'HIT@20': '0.1481', 'NDCG@20': '0.0797'}
Model 2 (Mamba4Rec) Results: {'Epoch': 163, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1226', 'NDCG@10': '0.0738', 'HIT@20': '0.1569', 'NDCG@20': '0.0825'}
Ensemble Results: {'Epoch': 163, 'HIT@5': '0.0873', 'NDCG@5': '0.0641', 'HIT@10': '0.1213', 'NDCG@10': '0.0752', 'HIT@20': '0.1556', 'NDCG@20': '0.0839'}
{'Epoch': 163, 'HIT@5': '0.0911', 'NDCG@5': '0.0637', 'HIT@10': '0.1189', 'NDCG@10': '0.0726', 'HIT@20': '0.1545', 'NDCG@20': '0.0815'}
{'Epoch': 163, 'HIT@5': '0.0891', 'NDCG@5': '0.0631', 'HIT@10': '0.1241', 'NDCG@10': '0.0746', 'HIT@20': '0.1560', 'NDCG@20': '0.0826'}
{'Epoch': 163, 'HIT@5': '0.0927', 'NDCG@5': '0.0649', 'HIT@10': '0.1246', 'NDCG@10': '0.0753', 'HIT@20': '0.1591', 'NDCG@20': '0.0840'}
Model 1 (SASRec) Results: {'Epoch': 163, 'HIT@5': '0.0911', 'NDCG@5': '0.0637', 'HIT@10': '0.1189', 'NDCG@10': '0.0726', 'HIT@20': '0.1545', 'NDCG@20': '0.0815'}
Model 2 (Mamba4Rec) Results: {'Epoch': 163, 'HIT@5': '0.0891', 'NDCG@5': '0.0631', 'HIT@10': '0.1241', 'NDCG@10': '0.0746', 'HIT@20': '0.1560', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 163, 'HIT@5': '0.0927', 'NDCG@5': '0.0649', 'HIT@10': '0.1246', 'NDCG@10': '0.0753', 'HIT@20': '0.1591', 'NDCG@20': '0.0840'}
{'epoch': 80, 'avg_loss': '12.2854', 'avg_bpr_loss': '11.7688', 'avg_kd_loss': '0.5165'}
{'epoch': 97, 'avg_loss': '12.2143', 'avg_bpr_loss': '11.6875', 'avg_kd_loss': '0.5268'}
{'Epoch': 80, 'HIT@5': '0.0832', 'NDCG@5': '0.0601', 'HIT@10': '0.1084', 'NDCG@10': '0.0682', 'HIT@20': '0.1445', 'NDCG@20': '0.0773'}
{'Epoch': 80, 'HIT@5': '0.0871', 'NDCG@5': '0.0632', 'HIT@10': '0.1133', 'NDCG@10': '0.0717', 'HIT@20': '0.1525', 'NDCG@20': '0.0815'}
{'Epoch': 80, 'HIT@5': '0.0873', 'NDCG@5': '0.0632', 'HIT@10': '0.1139', 'NDCG@10': '0.0718', 'HIT@20': '0.1522', 'NDCG@20': '0.0815'}
Model 1 (SASRec) Results: {'Epoch': 80, 'HIT@5': '0.0832', 'NDCG@5': '0.0601', 'HIT@10': '0.1084', 'NDCG@10': '0.0682', 'HIT@20': '0.1445', 'NDCG@20': '0.0773'}
Model 2 (Mamba4Rec) Results: {'Epoch': 80, 'HIT@5': '0.0871', 'NDCG@5': '0.0632', 'HIT@10': '0.1133', 'NDCG@10': '0.0717', 'HIT@20': '0.1525', 'NDCG@20': '0.0815'}
Ensemble Results: {'Epoch': 80, 'HIT@5': '0.0873', 'NDCG@5': '0.0632', 'HIT@10': '0.1139', 'NDCG@10': '0.0718', 'HIT@20': '0.1522', 'NDCG@20': '0.0815'}
{'Epoch': 97, 'HIT@5': '0.0845', 'NDCG@5': '0.0600', 'HIT@10': '0.1146', 'NDCG@10': '0.0698', 'HIT@20': '0.1479', 'NDCG@20': '0.0783'}
{'Epoch': 97, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1162', 'NDCG@10': '0.0717', 'HIT@20': '0.1538', 'NDCG@20': '0.0811'}
{'Epoch': 97, 'HIT@5': '0.0902', 'NDCG@5': '0.0640', 'HIT@10': '0.1188', 'NDCG@10': '0.0732', 'HIT@20': '0.1543', 'NDCG@20': '0.0821'}
Model 1 (SASRec) Results: {'Epoch': 97, 'HIT@5': '0.0845', 'NDCG@5': '0.0600', 'HIT@10': '0.1146', 'NDCG@10': '0.0698', 'HIT@20': '0.1479', 'NDCG@20': '0.0783'}
Model 2 (Mamba4Rec) Results: {'Epoch': 97, 'HIT@5': '0.0884', 'NDCG@5': '0.0627', 'HIT@10': '0.1162', 'NDCG@10': '0.0717', 'HIT@20': '0.1538', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 97, 'HIT@5': '0.0902', 'NDCG@5': '0.0640', 'HIT@10': '0.1188', 'NDCG@10': '0.0732', 'HIT@20': '0.1543', 'NDCG@20': '0.0821'}
{'Epoch': 80, 'HIT@5': '0.0875', 'NDCG@5': '0.0633', 'HIT@10': '0.1153', 'NDCG@10': '0.0723', 'HIT@20': '0.1462', 'NDCG@20': '0.0802'}
