Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='GRU4Rec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762498640.7705643.pt')
{'epoch': 0, 'avg_loss': '3.3550', 'avg_bpr_loss': '3.3041', 'avg_kd_loss': '0.0509'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0042', 'HIT@10': '0.0110', 'NDCG@10': '0.0055', 'HIT@20': '0.0186', 'NDCG@20': '0.0074'}
{'Epoch': 24, 'HIT@5': '0.0671', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0574', 'HIT@20': '0.1319', 'NDCG@20': '0.0661'}
{'Epoch': 24, 'HIT@5': '0.0662', 'NDCG@5': '0.0450', 'HIT@10': '0.0979', 'NDCG@10': '0.0552', 'HIT@20': '0.1395', 'NDCG@20': '0.0657'}
Model 1 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0496', 'NDCG@5': '0.0324', 'HIT@10': '0.0742', 'NDCG@10': '0.0402', 'HIT@20': '0.1144', 'NDCG@20': '0.0504'}
Model 2 (Mamba4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0671', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0574', 'HIT@20': '0.1319', 'NDCG@20': '0.0661'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0662', 'NDCG@5': '0.0450', 'HIT@10': '0.0979', 'NDCG@10': '0.0552', 'HIT@20': '0.1395', 'NDCG@20': '0.0657'}
{'epoch': 44, 'avg_loss': '2.6419', 'avg_bpr_loss': '2.4698', 'avg_kd_loss': '0.1721'}
{'epoch': 65, 'avg_loss': '2.5580', 'avg_bpr_loss': '2.3565', 'avg_kd_loss': '0.2014'}
{'Epoch': 65, 'HIT@5': '0.0548', 'NDCG@5': '0.0365', 'HIT@10': '0.0801', 'NDCG@10': '0.0447', 'HIT@20': '0.1129', 'NDCG@20': '0.0530'}
{'Epoch': 65, 'HIT@5': '0.0682', 'NDCG@5': '0.0466', 'HIT@10': '0.0997', 'NDCG@10': '0.0567', 'HIT@20': '0.1342', 'NDCG@20': '0.0654'}
{'Epoch': 65, 'HIT@5': '0.0651', 'NDCG@5': '0.0453', 'HIT@10': '0.1000', 'NDCG@10': '0.0566', 'HIT@20': '0.1375', 'NDCG@20': '0.0660'}
Model 1 (GRU4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0548', 'NDCG@5': '0.0365', 'HIT@10': '0.0801', 'NDCG@10': '0.0447', 'HIT@20': '0.1129', 'NDCG@20': '0.0530'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0682', 'NDCG@5': '0.0466', 'HIT@10': '0.0997', 'NDCG@10': '0.0567', 'HIT@20': '0.1342', 'NDCG@20': '0.0654'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0651', 'NDCG@5': '0.0453', 'HIT@10': '0.1000', 'NDCG@10': '0.0566', 'HIT@20': '0.1375', 'NDCG@20': '0.0660'}
{'Epoch': 44, 'HIT@5': '0.0503', 'NDCG@5': '0.0340', 'HIT@10': '0.0742', 'NDCG@10': '0.0417', 'HIT@20': '0.1127', 'NDCG@20': '0.0513'}
{'epoch': 25, 'avg_loss': '2.7493', 'avg_bpr_loss': '2.6203', 'avg_kd_loss': '0.1290'}
{'Epoch': 44, 'HIT@5': '0.0698', 'NDCG@5': '0.0459', 'HIT@10': '0.0979', 'NDCG@10': '0.0549', 'HIT@20': '0.1366', 'NDCG@20': '0.0647'}
{'Epoch': 44, 'HIT@5': '0.0651', 'NDCG@5': '0.0437', 'HIT@10': '0.0939', 'NDCG@10': '0.0529', 'HIT@20': '0.1351', 'NDCG@20': '0.0633'}
Model 1 (GRU4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0503', 'NDCG@5': '0.0340', 'HIT@10': '0.0742', 'NDCG@10': '0.0417', 'HIT@20': '0.1127', 'NDCG@20': '0.0513'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0698', 'NDCG@5': '0.0459', 'HIT@10': '0.0979', 'NDCG@10': '0.0549', 'HIT@20': '0.1366', 'NDCG@20': '0.0647'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0651', 'NDCG@5': '0.0437', 'HIT@10': '0.0939', 'NDCG@10': '0.0529', 'HIT@20': '0.1351', 'NDCG@20': '0.0633'}
{'Epoch': 65, 'HIT@5': '0.0510', 'NDCG@5': '0.0344', 'HIT@10': '0.0854', 'NDCG@10': '0.0454', 'HIT@20': '0.1229', 'NDCG@20': '0.0548'}
{'Epoch': 65, 'HIT@5': '0.0729', 'NDCG@5': '0.0522', 'HIT@10': '0.1077', 'NDCG@10': '0.0633', 'HIT@20': '0.1444', 'NDCG@20': '0.0726'}
{'Epoch': 65, 'HIT@5': '0.0702', 'NDCG@5': '0.0498', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0709'}
Model 1 (GRU4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0510', 'NDCG@5': '0.0344', 'HIT@10': '0.0854', 'NDCG@10': '0.0454', 'HIT@20': '0.1229', 'NDCG@20': '0.0548'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0729', 'NDCG@5': '0.0522', 'HIT@10': '0.1077', 'NDCG@10': '0.0633', 'HIT@20': '0.1444', 'NDCG@20': '0.0726'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0702', 'NDCG@5': '0.0498', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0709'}
{'Epoch': 44, 'HIT@5': '0.0599', 'NDCG@5': '0.0401', 'HIT@10': '0.0840', 'NDCG@10': '0.0478', 'HIT@20': '0.1198', 'NDCG@20': '0.0569'}
{'Epoch': 44, 'HIT@5': '0.0715', 'NDCG@5': '0.0514', 'HIT@10': '0.0975', 'NDCG@10': '0.0598', 'HIT@20': '0.1390', 'NDCG@20': '0.0703'}
{'Epoch': 44, 'HIT@5': '0.0706', 'NDCG@5': '0.0497', 'HIT@10': '0.1028', 'NDCG@10': '0.0599', 'HIT@20': '0.1498', 'NDCG@20': '0.0718'}
Model 1 (GRU4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0599', 'NDCG@5': '0.0401', 'HIT@10': '0.0840', 'NDCG@10': '0.0478', 'HIT@20': '0.1198', 'NDCG@20': '0.0569'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0715', 'NDCG@5': '0.0514', 'HIT@10': '0.0975', 'NDCG@10': '0.0598', 'HIT@20': '0.1390', 'NDCG@20': '0.0703'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0706', 'NDCG@5': '0.0497', 'HIT@10': '0.1028', 'NDCG@10': '0.0599', 'HIT@20': '0.1498', 'NDCG@20': '0.0718'}
{'Epoch': 25, 'HIT@5': '0.0463', 'NDCG@5': '0.0311', 'HIT@10': '0.0720', 'NDCG@10': '0.0395', 'HIT@20': '0.1062', 'NDCG@20': '0.0481'}
{'Epoch': 25, 'HIT@5': '0.0646', 'NDCG@5': '0.0443', 'HIT@10': '0.0926', 'NDCG@10': '0.0534', 'HIT@20': '0.1331', 'NDCG@20': '0.0636'}
{'Epoch': 25, 'HIT@5': '0.0631', 'NDCG@5': '0.0440', 'HIT@10': '0.0917', 'NDCG@10': '0.0532', 'HIT@20': '0.1328', 'NDCG@20': '0.0635'}
Model 1 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0463', 'NDCG@5': '0.0311', 'HIT@10': '0.0720', 'NDCG@10': '0.0395', 'HIT@20': '0.1062', 'NDCG@20': '0.0481'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0646', 'NDCG@5': '0.0443', 'HIT@10': '0.0926', 'NDCG@10': '0.0534', 'HIT@20': '0.1331', 'NDCG@20': '0.0636'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0631', 'NDCG@5': '0.0440', 'HIT@10': '0.0917', 'NDCG@10': '0.0532', 'HIT@20': '0.1328', 'NDCG@20': '0.0635'}
{'Epoch': 25, 'HIT@5': '0.0541', 'NDCG@5': '0.0352', 'HIT@10': '0.0809', 'NDCG@10': '0.0439', 'HIT@20': '0.1158', 'NDCG@20': '0.0528'}
{'Epoch': 25, 'HIT@5': '0.0666', 'NDCG@5': '0.0477', 'HIT@10': '0.0979', 'NDCG@10': '0.0578', 'HIT@20': '0.1417', 'NDCG@20': '0.0688'}
{'Epoch': 25, 'HIT@5': '0.0706', 'NDCG@5': '0.0486', 'HIT@10': '0.1001', 'NDCG@10': '0.0581', 'HIT@20': '0.1489', 'NDCG@20': '0.0704'}
Model 1 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0541', 'NDCG@5': '0.0352', 'HIT@10': '0.0809', 'NDCG@10': '0.0439', 'HIT@20': '0.1158', 'NDCG@20': '0.0528'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0666', 'NDCG@5': '0.0477', 'HIT@10': '0.0979', 'NDCG@10': '0.0578', 'HIT@20': '0.1417', 'NDCG@20': '0.0688'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0706', 'NDCG@5': '0.0486', 'HIT@10': '0.1001', 'NDCG@10': '0.0581', 'HIT@20': '0.1489', 'NDCG@20': '0.0704'}
{'epoch': 66, 'avg_loss': '2.5561', 'avg_bpr_loss': '2.3530', 'avg_kd_loss': '0.2032'}
{'epoch': 45, 'avg_loss': '2.6376', 'avg_bpr_loss': '2.4638', 'avg_kd_loss': '0.1738'}
{'Epoch': 66, 'HIT@5': '0.0564', 'NDCG@5': '0.0383', 'HIT@10': '0.0794', 'NDCG@10': '0.0457', 'HIT@20': '0.1120', 'NDCG@20': '0.0539'}
{'Epoch': 66, 'HIT@5': '0.0686', 'NDCG@5': '0.0454', 'HIT@10': '0.0973', 'NDCG@10': '0.0546', 'HIT@20': '0.1380', 'NDCG@20': '0.0649'}
{'Epoch': 66, 'HIT@5': '0.0648', 'NDCG@5': '0.0444', 'HIT@10': '0.0968', 'NDCG@10': '0.0548', 'HIT@20': '0.1366', 'NDCG@20': '0.0648'}
Model 1 (GRU4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0564', 'NDCG@5': '0.0383', 'HIT@10': '0.0794', 'NDCG@10': '0.0457', 'HIT@20': '0.1120', 'NDCG@20': '0.0539'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0686', 'NDCG@5': '0.0454', 'HIT@10': '0.0973', 'NDCG@10': '0.0546', 'HIT@20': '0.1380', 'NDCG@20': '0.0649'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0648', 'NDCG@5': '0.0444', 'HIT@10': '0.0968', 'NDCG@10': '0.0548', 'HIT@20': '0.1366', 'NDCG@20': '0.0648'}
{'Epoch': 45, 'HIT@5': '0.0519', 'NDCG@5': '0.0348', 'HIT@10': '0.0749', 'NDCG@10': '0.0422', 'HIT@20': '0.1093', 'NDCG@20': '0.0509'}
{'Epoch': 45, 'HIT@5': '0.0684', 'NDCG@5': '0.0458', 'HIT@10': '0.0964', 'NDCG@10': '0.0549', 'HIT@20': '0.1337', 'NDCG@20': '0.0643'}
{'Epoch': 45, 'HIT@5': '0.0646', 'NDCG@5': '0.0446', 'HIT@10': '0.0932', 'NDCG@10': '0.0539', 'HIT@20': '0.1344', 'NDCG@20': '0.0642'}
Model 1 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0519', 'NDCG@5': '0.0348', 'HIT@10': '0.0749', 'NDCG@10': '0.0422', 'HIT@20': '0.1093', 'NDCG@20': '0.0509'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0684', 'NDCG@5': '0.0458', 'HIT@10': '0.0964', 'NDCG@10': '0.0549', 'HIT@20': '0.1337', 'NDCG@20': '0.0643'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0646', 'NDCG@5': '0.0446', 'HIT@10': '0.0932', 'NDCG@10': '0.0539', 'HIT@20': '0.1344', 'NDCG@20': '0.0642'}
{'epoch': 26, 'avg_loss': '2.7420', 'avg_bpr_loss': '2.6095', 'avg_kd_loss': '0.1324'}
{'Epoch': 45, 'HIT@5': '0.0577', 'NDCG@5': '0.0399', 'HIT@10': '0.0800', 'NDCG@10': '0.0472', 'HIT@20': '0.1211', 'NDCG@20': '0.0575'}
{'Epoch': 45, 'HIT@5': '0.0747', 'NDCG@5': '0.0522', 'HIT@10': '0.0970', 'NDCG@10': '0.0594', 'HIT@20': '0.1386', 'NDCG@20': '0.0697'}
{'Epoch': 45, 'HIT@5': '0.0729', 'NDCG@5': '0.0516', 'HIT@10': '0.1051', 'NDCG@10': '0.0619', 'HIT@20': '0.1480', 'NDCG@20': '0.0728'}
Model 1 (GRU4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0577', 'NDCG@5': '0.0399', 'HIT@10': '0.0800', 'NDCG@10': '0.0472', 'HIT@20': '0.1211', 'NDCG@20': '0.0575'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0747', 'NDCG@5': '0.0522', 'HIT@10': '0.0970', 'NDCG@10': '0.0594', 'HIT@20': '0.1386', 'NDCG@20': '0.0697'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0729', 'NDCG@5': '0.0516', 'HIT@10': '0.1051', 'NDCG@10': '0.0619', 'HIT@20': '0.1480', 'NDCG@20': '0.0728'}
{'Epoch': 66, 'HIT@5': '0.0550', 'NDCG@5': '0.0353', 'HIT@10': '0.0872', 'NDCG@10': '0.0455', 'HIT@20': '0.1216', 'NDCG@20': '0.0542'}
{'Epoch': 66, 'HIT@5': '0.0706', 'NDCG@5': '0.0493', 'HIT@10': '0.1037', 'NDCG@10': '0.0600', 'HIT@20': '0.1471', 'NDCG@20': '0.0709'}
{'Epoch': 66, 'HIT@5': '0.0711', 'NDCG@5': '0.0492', 'HIT@10': '0.1037', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0692'}
Model 1 (GRU4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0550', 'NDCG@5': '0.0353', 'HIT@10': '0.0872', 'NDCG@10': '0.0455', 'HIT@20': '0.1216', 'NDCG@20': '0.0542'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0706', 'NDCG@5': '0.0493', 'HIT@10': '0.1037', 'NDCG@10': '0.0600', 'HIT@20': '0.1471', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0711', 'NDCG@5': '0.0492', 'HIT@10': '0.1037', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0692'}
{'Epoch': 26, 'HIT@5': '0.0476', 'NDCG@5': '0.0315', 'HIT@10': '0.0745', 'NDCG@10': '0.0401', 'HIT@20': '0.1067', 'NDCG@20': '0.0481'}
{'Epoch': 26, 'HIT@5': '0.0653', 'NDCG@5': '0.0444', 'HIT@10': '0.0966', 'NDCG@10': '0.0544', 'HIT@20': '0.1328', 'NDCG@20': '0.0635'}
{'Epoch': 26, 'HIT@5': '0.0608', 'NDCG@5': '0.0418', 'HIT@10': '0.0915', 'NDCG@10': '0.0516', 'HIT@20': '0.1301', 'NDCG@20': '0.0614'}
Model 1 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0476', 'NDCG@5': '0.0315', 'HIT@10': '0.0745', 'NDCG@10': '0.0401', 'HIT@20': '0.1067', 'NDCG@20': '0.0481'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0653', 'NDCG@5': '0.0444', 'HIT@10': '0.0966', 'NDCG@10': '0.0544', 'HIT@20': '0.1328', 'NDCG@20': '0.0635'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0608', 'NDCG@5': '0.0418', 'HIT@10': '0.0915', 'NDCG@10': '0.0516', 'HIT@20': '0.1301', 'NDCG@20': '0.0614'}
{'Epoch': 26, 'HIT@5': '0.0496', 'NDCG@5': '0.0339', 'HIT@10': '0.0800', 'NDCG@10': '0.0435', 'HIT@20': '0.1194', 'NDCG@20': '0.0534'}
{'Epoch': 26, 'HIT@5': '0.0675', 'NDCG@5': '0.0485', 'HIT@10': '0.1010', 'NDCG@10': '0.0592', 'HIT@20': '0.1395', 'NDCG@20': '0.0689'}
{'Epoch': 26, 'HIT@5': '0.0621', 'NDCG@5': '0.0445', 'HIT@10': '0.0975', 'NDCG@10': '0.0557', 'HIT@20': '0.1390', 'NDCG@20': '0.0663'}
Model 1 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0496', 'NDCG@5': '0.0339', 'HIT@10': '0.0800', 'NDCG@10': '0.0435', 'HIT@20': '0.1194', 'NDCG@20': '0.0534'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0675', 'NDCG@5': '0.0485', 'HIT@10': '0.1010', 'NDCG@10': '0.0592', 'HIT@20': '0.1395', 'NDCG@20': '0.0689'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0621', 'NDCG@5': '0.0445', 'HIT@10': '0.0975', 'NDCG@10': '0.0557', 'HIT@20': '0.1390', 'NDCG@20': '0.0663'}
{'epoch': 46, 'avg_loss': '2.6309', 'avg_bpr_loss': '2.4560', 'avg_kd_loss': '0.1749'}
{'Epoch': 46, 'HIT@5': '0.0534', 'NDCG@5': '0.0358', 'HIT@10': '0.0771', 'NDCG@10': '0.0434', 'HIT@20': '0.1116', 'NDCG@20': '0.0521'}
{'Epoch': 46, 'HIT@5': '0.0655', 'NDCG@5': '0.0439', 'HIT@10': '0.0964', 'NDCG@10': '0.0539', 'HIT@20': '0.1351', 'NDCG@20': '0.0636'}
{'Epoch': 46, 'HIT@5': '0.0640', 'NDCG@5': '0.0435', 'HIT@10': '0.0935', 'NDCG@10': '0.0530', 'HIT@20': '0.1351', 'NDCG@20': '0.0635'}
Model 1 (GRU4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0534', 'NDCG@5': '0.0358', 'HIT@10': '0.0771', 'NDCG@10': '0.0434', 'HIT@20': '0.1116', 'NDCG@20': '0.0521'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0655', 'NDCG@5': '0.0439', 'HIT@10': '0.0964', 'NDCG@10': '0.0539', 'HIT@20': '0.1351', 'NDCG@20': '0.0636'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0640', 'NDCG@5': '0.0435', 'HIT@10': '0.0935', 'NDCG@10': '0.0530', 'HIT@20': '0.1351', 'NDCG@20': '0.0635'}
{'epoch': 27, 'avg_loss': '2.7367', 'avg_bpr_loss': '2.6020', 'avg_kd_loss': '0.1347'}
{'epoch': 67, 'avg_loss': '2.5509', 'avg_bpr_loss': '2.3478', 'avg_kd_loss': '0.2031'}
{'Epoch': 46, 'HIT@5': '0.0554', 'NDCG@5': '0.0370', 'HIT@10': '0.0814', 'NDCG@10': '0.0453', 'HIT@20': '0.1211', 'NDCG@20': '0.0553'}
{'Epoch': 46, 'HIT@5': '0.0679', 'NDCG@5': '0.0494', 'HIT@10': '0.0961', 'NDCG@10': '0.0586', 'HIT@20': '0.1395', 'NDCG@20': '0.0696'}
{'Epoch': 46, 'HIT@5': '0.0733', 'NDCG@5': '0.0495', 'HIT@10': '0.1077', 'NDCG@10': '0.0605', 'HIT@20': '0.1475', 'NDCG@20': '0.0706'}
Model 1 (GRU4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0554', 'NDCG@5': '0.0370', 'HIT@10': '0.0814', 'NDCG@10': '0.0453', 'HIT@20': '0.1211', 'NDCG@20': '0.0553'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0679', 'NDCG@5': '0.0494', 'HIT@10': '0.0961', 'NDCG@10': '0.0586', 'HIT@20': '0.1395', 'NDCG@20': '0.0696'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0733', 'NDCG@5': '0.0495', 'HIT@10': '0.1077', 'NDCG@10': '0.0605', 'HIT@20': '0.1475', 'NDCG@20': '0.0706'}
{'Epoch': 67, 'HIT@5': '0.0546', 'NDCG@5': '0.0365', 'HIT@10': '0.0767', 'NDCG@10': '0.0436', 'HIT@20': '0.1125', 'NDCG@20': '0.0527'}
{'Epoch': 67, 'HIT@5': '0.0693', 'NDCG@5': '0.0452', 'HIT@10': '0.0986', 'NDCG@10': '0.0546', 'HIT@20': '0.1360', 'NDCG@20': '0.0640'}
{'Epoch': 67, 'HIT@5': '0.0664', 'NDCG@5': '0.0441', 'HIT@10': '0.0953', 'NDCG@10': '0.0535', 'HIT@20': '0.1322', 'NDCG@20': '0.0628'}
Model 1 (GRU4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0546', 'NDCG@5': '0.0365', 'HIT@10': '0.0767', 'NDCG@10': '0.0436', 'HIT@20': '0.1125', 'NDCG@20': '0.0527'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0693', 'NDCG@5': '0.0452', 'HIT@10': '0.0986', 'NDCG@10': '0.0546', 'HIT@20': '0.1360', 'NDCG@20': '0.0640'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0664', 'NDCG@5': '0.0441', 'HIT@10': '0.0953', 'NDCG@10': '0.0535', 'HIT@20': '0.1322', 'NDCG@20': '0.0628'}
{'Epoch': 27, 'HIT@5': '0.0461', 'NDCG@5': '0.0302', 'HIT@10': '0.0713', 'NDCG@10': '0.0382', 'HIT@20': '0.1062', 'NDCG@20': '0.0469'}
{'Epoch': 27, 'HIT@5': '0.0662', 'NDCG@5': '0.0445', 'HIT@10': '0.0946', 'NDCG@10': '0.0536', 'HIT@20': '0.1286', 'NDCG@20': '0.0621'}
{'Epoch': 27, 'HIT@5': '0.0617', 'NDCG@5': '0.0422', 'HIT@10': '0.0892', 'NDCG@10': '0.0511', 'HIT@20': '0.1306', 'NDCG@20': '0.0615'}
Model 1 (GRU4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0461', 'NDCG@5': '0.0302', 'HIT@10': '0.0713', 'NDCG@10': '0.0382', 'HIT@20': '0.1062', 'NDCG@20': '0.0469'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0662', 'NDCG@5': '0.0445', 'HIT@10': '0.0946', 'NDCG@10': '0.0536', 'HIT@20': '0.1286', 'NDCG@20': '0.0621'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0617', 'NDCG@5': '0.0422', 'HIT@10': '0.0892', 'NDCG@10': '0.0511', 'HIT@20': '0.1306', 'NDCG@20': '0.0615'}
{'Epoch': 67, 'HIT@5': '0.0532', 'NDCG@5': '0.0358', 'HIT@10': '0.0823', 'NDCG@10': '0.0453', 'HIT@20': '0.1189', 'NDCG@20': '0.0546'}
{'Epoch': 67, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.1037', 'NDCG@10': '0.0633', 'HIT@20': '0.1489', 'NDCG@20': '0.0746'}
{'Epoch': 67, 'HIT@5': '0.0715', 'NDCG@5': '0.0510', 'HIT@10': '0.0997', 'NDCG@10': '0.0601', 'HIT@20': '0.1457', 'NDCG@20': '0.0718'}
Model 1 (GRU4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0532', 'NDCG@5': '0.0358', 'HIT@10': '0.0823', 'NDCG@10': '0.0453', 'HIT@20': '0.1189', 'NDCG@20': '0.0546'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.1037', 'NDCG@10': '0.0633', 'HIT@20': '0.1489', 'NDCG@20': '0.0746'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0715', 'NDCG@5': '0.0510', 'HIT@10': '0.0997', 'NDCG@10': '0.0601', 'HIT@20': '0.1457', 'NDCG@20': '0.0718'}
{'Epoch': 27, 'HIT@5': '0.0532', 'NDCG@5': '0.0349', 'HIT@10': '0.0778', 'NDCG@10': '0.0427', 'HIT@20': '0.1180', 'NDCG@20': '0.0529'}
{'Epoch': 27, 'HIT@5': '0.0635', 'NDCG@5': '0.0452', 'HIT@10': '0.0979', 'NDCG@10': '0.0564', 'HIT@20': '0.1408', 'NDCG@20': '0.0672'}
{'Epoch': 27, 'HIT@5': '0.0599', 'NDCG@5': '0.0440', 'HIT@10': '0.0979', 'NDCG@10': '0.0564', 'HIT@20': '0.1430', 'NDCG@20': '0.0678'}
Model 1 (GRU4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0532', 'NDCG@5': '0.0349', 'HIT@10': '0.0778', 'NDCG@10': '0.0427', 'HIT@20': '0.1180', 'NDCG@20': '0.0529'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0635', 'NDCG@5': '0.0452', 'HIT@10': '0.0979', 'NDCG@10': '0.0564', 'HIT@20': '0.1408', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0599', 'NDCG@5': '0.0440', 'HIT@10': '0.0979', 'NDCG@10': '0.0564', 'HIT@20': '0.1430', 'NDCG@20': '0.0678'}
{'epoch': 47, 'avg_loss': '2.6294', 'avg_bpr_loss': '2.4528', 'avg_kd_loss': '0.1766'}
{'Epoch': 47, 'HIT@5': '0.0528', 'NDCG@5': '0.0344', 'HIT@10': '0.0778', 'NDCG@10': '0.0425', 'HIT@20': '0.1125', 'NDCG@20': '0.0513'}
{'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0454', 'HIT@10': '0.0968', 'NDCG@10': '0.0547', 'HIT@20': '0.1335', 'NDCG@20': '0.0640'}
{'epoch': 28, 'avg_loss': '2.7293', 'avg_bpr_loss': '2.5921', 'avg_kd_loss': '0.1372'}
{'Epoch': 47, 'HIT@5': '0.0651', 'NDCG@5': '0.0431', 'HIT@10': '0.0962', 'NDCG@10': '0.0530', 'HIT@20': '0.1369', 'NDCG@20': '0.0633'}
Model 1 (GRU4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0528', 'NDCG@5': '0.0344', 'HIT@10': '0.0778', 'NDCG@10': '0.0425', 'HIT@20': '0.1125', 'NDCG@20': '0.0513'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0675', 'NDCG@5': '0.0454', 'HIT@10': '0.0968', 'NDCG@10': '0.0547', 'HIT@20': '0.1335', 'NDCG@20': '0.0640'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0651', 'NDCG@5': '0.0431', 'HIT@10': '0.0962', 'NDCG@10': '0.0530', 'HIT@20': '0.1369', 'NDCG@20': '0.0633'}
