Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0410', 'NDCG@5': '0.0282', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0826', 'NDCG@20': '0.0397'}
{'Epoch': 14, 'HIT@5': '0.0396', 'NDCG@5': '0.0274', 'HIT@10': '0.0569', 'NDCG@10': '0.0329', 'HIT@20': '0.0799', 'NDCG@20': '0.0387'}
{'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0539', 'NDCG@10': '0.0314', 'HIT@20': '0.0753', 'NDCG@20': '0.0368'}
{'Epoch': 14, 'HIT@5': '0.0417', 'NDCG@5': '0.0288', 'HIT@10': '0.0570', 'NDCG@10': '0.0338', 'HIT@20': '0.0846', 'NDCG@20': '0.0407'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0396', 'NDCG@5': '0.0274', 'HIT@10': '0.0569', 'NDCG@10': '0.0329', 'HIT@20': '0.0799', 'NDCG@20': '0.0387'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0259', 'HIT@10': '0.0539', 'NDCG@10': '0.0314', 'HIT@20': '0.0753', 'NDCG@20': '0.0368'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0417', 'NDCG@5': '0.0288', 'HIT@10': '0.0570', 'NDCG@10': '0.0338', 'HIT@20': '0.0846', 'NDCG@20': '0.0407'}
{'Epoch': 14, 'HIT@5': '0.0365', 'NDCG@5': '0.0254', 'HIT@10': '0.0514', 'NDCG@10': '0.0301', 'HIT@20': '0.0775', 'NDCG@20': '0.0367'}
{'Epoch': 14, 'HIT@5': '0.0360', 'NDCG@5': '0.0245', 'HIT@10': '0.0508', 'NDCG@10': '0.0293', 'HIT@20': '0.0761', 'NDCG@20': '0.0357'}
{'Epoch': 14, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0323', 'HIT@20': '0.0803', 'NDCG@20': '0.0386'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0365', 'NDCG@5': '0.0254', 'HIT@10': '0.0514', 'NDCG@10': '0.0301', 'HIT@20': '0.0775', 'NDCG@20': '0.0367'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0360', 'NDCG@5': '0.0245', 'HIT@10': '0.0508', 'NDCG@10': '0.0293', 'HIT@20': '0.0761', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0323', 'HIT@20': '0.0803', 'NDCG@20': '0.0386'}
{'epoch': 53, 'avg_loss': '3.5941', 'avg_bpr_loss': '3.3814', 'avg_kd_loss': '0.2128'}
{'Epoch': 53, 'HIT@5': '0.0449', 'NDCG@5': '0.0316', 'HIT@10': '0.0633', 'NDCG@10': '0.0374', 'HIT@20': '0.0913', 'NDCG@20': '0.0444'}
{'Epoch': 53, 'HIT@5': '0.0414', 'NDCG@5': '0.0294', 'HIT@10': '0.0593', 'NDCG@10': '0.0352', 'HIT@20': '0.0831', 'NDCG@20': '0.0412'}
{'Epoch': 53, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0449', 'NDCG@5': '0.0316', 'HIT@10': '0.0633', 'NDCG@10': '0.0374', 'HIT@20': '0.0913', 'NDCG@20': '0.0444'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0414', 'NDCG@5': '0.0294', 'HIT@10': '0.0593', 'NDCG@10': '0.0352', 'HIT@20': '0.0831', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0647', 'NDCG@10': '0.0379', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
{'Epoch': 53, 'HIT@5': '0.0438', 'NDCG@5': '0.0299', 'HIT@10': '0.0626', 'NDCG@10': '0.0359', 'HIT@20': '0.0851', 'NDCG@20': '0.0415'}
{'Epoch': 53, 'HIT@5': '0.0385', 'NDCG@5': '0.0262', 'HIT@10': '0.0581', 'NDCG@10': '0.0326', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
{'Epoch': 53, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0601', 'NDCG@10': '0.0351', 'HIT@20': '0.0868', 'NDCG@20': '0.0419'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0438', 'NDCG@5': '0.0299', 'HIT@10': '0.0626', 'NDCG@10': '0.0359', 'HIT@20': '0.0851', 'NDCG@20': '0.0415'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0385', 'NDCG@5': '0.0262', 'HIT@10': '0.0581', 'NDCG@10': '0.0326', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0601', 'NDCG@10': '0.0351', 'HIT@20': '0.0868', 'NDCG@20': '0.0419'}
{'epoch': 22, 'avg_loss': '3.7288', 'avg_bpr_loss': '3.5503', 'avg_kd_loss': '0.1785'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762926532.0732908.pt')
{'Epoch': 22, 'HIT@5': '0.0427', 'NDCG@5': '0.0299', 'HIT@10': '0.0635', 'NDCG@10': '0.0365', 'HIT@20': '0.0878', 'NDCG@20': '0.0427'}
{'Epoch': 22, 'HIT@5': '0.0395', 'NDCG@5': '0.0272', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0794', 'NDCG@20': '0.0383'}
{'Epoch': 22, 'HIT@5': '0.0437', 'NDCG@5': '0.0298', 'HIT@10': '0.0628', 'NDCG@10': '0.0360', 'HIT@20': '0.0882', 'NDCG@20': '0.0424'}
Model 1 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0427', 'NDCG@5': '0.0299', 'HIT@10': '0.0635', 'NDCG@10': '0.0365', 'HIT@20': '0.0878', 'NDCG@20': '0.0427'}
Model 2 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0395', 'NDCG@5': '0.0272', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0794', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0437', 'NDCG@5': '0.0298', 'HIT@10': '0.0628', 'NDCG@10': '0.0360', 'HIT@20': '0.0882', 'NDCG@20': '0.0424'}
{'epoch': 15, 'avg_loss': '3.8016', 'avg_bpr_loss': '3.6497', 'avg_kd_loss': '0.1519'}
{'Epoch': 22, 'HIT@5': '0.0399', 'NDCG@5': '0.0284', 'HIT@10': '0.0562', 'NDCG@10': '0.0337', 'HIT@20': '0.0806', 'NDCG@20': '0.0398'}
{'Epoch': 22, 'HIT@5': '0.0343', 'NDCG@5': '0.0244', 'HIT@10': '0.0500', 'NDCG@10': '0.0296', 'HIT@20': '0.0733', 'NDCG@20': '0.0355'}
{'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0548', 'NDCG@10': '0.0329', 'HIT@20': '0.0803', 'NDCG@20': '0.0394'}
Model 1 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0399', 'NDCG@5': '0.0284', 'HIT@10': '0.0562', 'NDCG@10': '0.0337', 'HIT@20': '0.0806', 'NDCG@20': '0.0398'}
Model 2 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0343', 'NDCG@5': '0.0244', 'HIT@10': '0.0500', 'NDCG@10': '0.0296', 'HIT@20': '0.0733', 'NDCG@20': '0.0355'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0407', 'NDCG@5': '0.0285', 'HIT@10': '0.0548', 'NDCG@10': '0.0329', 'HIT@20': '0.0803', 'NDCG@20': '0.0394'}
{'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0273', 'HIT@10': '0.0565', 'NDCG@10': '0.0327', 'HIT@20': '0.0819', 'NDCG@20': '0.0391'}
{'Epoch': 15, 'HIT@5': '0.0372', 'NDCG@5': '0.0261', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0758', 'NDCG@20': '0.0370'}
{'Epoch': 15, 'HIT@5': '0.0414', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0340', 'HIT@20': '0.0848', 'NDCG@20': '0.0407'}
Model 1 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0273', 'HIT@10': '0.0565', 'NDCG@10': '0.0327', 'HIT@20': '0.0819', 'NDCG@20': '0.0391'}
Model 2 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0372', 'NDCG@5': '0.0261', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0758', 'NDCG@20': '0.0370'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0414', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0340', 'HIT@20': '0.0848', 'NDCG@20': '0.0407'}
{'Epoch': 15, 'HIT@5': '0.0368', 'NDCG@5': '0.0256', 'HIT@10': '0.0494', 'NDCG@10': '0.0296', 'HIT@20': '0.0778', 'NDCG@20': '0.0368'}
{'Epoch': 15, 'HIT@5': '0.0374', 'NDCG@5': '0.0253', 'HIT@10': '0.0517', 'NDCG@10': '0.0299', 'HIT@20': '0.0730', 'NDCG@20': '0.0353'}
{'Epoch': 15, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
Model 1 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0368', 'NDCG@5': '0.0256', 'HIT@10': '0.0494', 'NDCG@10': '0.0296', 'HIT@20': '0.0778', 'NDCG@20': '0.0368'}
Model 2 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0374', 'NDCG@5': '0.0253', 'HIT@10': '0.0517', 'NDCG@10': '0.0299', 'HIT@20': '0.0730', 'NDCG@20': '0.0353'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
{'epoch': 54, 'avg_loss': '3.5899', 'avg_bpr_loss': '3.3749', 'avg_kd_loss': '0.2150'}
{'epoch': 0, 'avg_loss': '4.4091', 'avg_bpr_loss': '4.3371', 'avg_kd_loss': '0.0720'}
{'Epoch': 54, 'HIT@5': '0.0449', 'NDCG@5': '0.0317', 'HIT@10': '0.0653', 'NDCG@10': '0.0383', 'HIT@20': '0.0890', 'NDCG@20': '0.0443'}
{'Epoch': 54, 'HIT@5': '0.0423', 'NDCG@5': '0.0299', 'HIT@10': '0.0600', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0417'}
{'Epoch': 54, 'HIT@5': '0.0461', 'NDCG@5': '0.0318', 'HIT@10': '0.0653', 'NDCG@10': '0.0381', 'HIT@20': '0.0896', 'NDCG@20': '0.0441'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0449', 'NDCG@5': '0.0317', 'HIT@10': '0.0653', 'NDCG@10': '0.0383', 'HIT@20': '0.0890', 'NDCG@20': '0.0443'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0423', 'NDCG@5': '0.0299', 'HIT@10': '0.0600', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0417'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0461', 'NDCG@5': '0.0318', 'HIT@10': '0.0653', 'NDCG@10': '0.0381', 'HIT@20': '0.0896', 'NDCG@20': '0.0441'}
{'Epoch': 54, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0356', 'HIT@20': '0.0829', 'NDCG@20': '0.0411'}
{'Epoch': 54, 'HIT@5': '0.0399', 'NDCG@5': '0.0269', 'HIT@10': '0.0576', 'NDCG@10': '0.0326', 'HIT@20': '0.0761', 'NDCG@20': '0.0372'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0077', 'NDCG@10': '0.0041', 'HIT@20': '0.0112', 'NDCG@20': '0.0050'}
{'Epoch': 54, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0593', 'NDCG@10': '0.0341', 'HIT@20': '0.0840', 'NDCG@20': '0.0404'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0615', 'NDCG@10': '0.0356', 'HIT@20': '0.0829', 'NDCG@20': '0.0411'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0399', 'NDCG@5': '0.0269', 'HIT@10': '0.0576', 'NDCG@10': '0.0326', 'HIT@20': '0.0761', 'NDCG@20': '0.0372'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0593', 'NDCG@10': '0.0341', 'HIT@20': '0.0840', 'NDCG@20': '0.0404'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0081', 'NDCG@10': '0.0038', 'HIT@20': '0.0122', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0021', 'HIT@10': '0.0079', 'NDCG@10': '0.0033', 'HIT@20': '0.0145', 'NDCG@20': '0.0050'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0031', 'HIT@10': '0.0077', 'NDCG@10': '0.0041', 'HIT@20': '0.0112', 'NDCG@20': '0.0050'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0081', 'NDCG@10': '0.0038', 'HIT@20': '0.0122', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0021', 'HIT@10': '0.0079', 'NDCG@10': '0.0033', 'HIT@20': '0.0145', 'NDCG@20': '0.0050'}
{'epoch': 23, 'avg_loss': '3.7221', 'avg_bpr_loss': '3.5411', 'avg_kd_loss': '0.1810'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0028', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0138', 'NDCG@20': '0.0055'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0027', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0124', 'NDCG@20': '0.0050'}
{'Epoch': 0, 'HIT@5': '0.0056', 'NDCG@5': '0.0029', 'HIT@10': '0.0081', 'NDCG@10': '0.0038', 'HIT@20': '0.0126', 'NDCG@20': '0.0049'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0028', 'HIT@10': '0.0076', 'NDCG@10': '0.0040', 'HIT@20': '0.0138', 'NDCG@20': '0.0055'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0027', 'HIT@10': '0.0087', 'NDCG@10': '0.0041', 'HIT@20': '0.0124', 'NDCG@20': '0.0050'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0056', 'NDCG@5': '0.0029', 'HIT@10': '0.0081', 'NDCG@10': '0.0038', 'HIT@20': '0.0126', 'NDCG@20': '0.0049'}
{'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0631', 'NDCG@10': '0.0367', 'HIT@20': '0.0882', 'NDCG@20': '0.0431'}
{'Epoch': 23, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0569', 'NDCG@10': '0.0332', 'HIT@20': '0.0799', 'NDCG@20': '0.0389'}
{'Epoch': 23, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0631', 'NDCG@10': '0.0368', 'HIT@20': '0.0885', 'NDCG@20': '0.0432'}
Model 1 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0631', 'NDCG@10': '0.0367', 'HIT@20': '0.0882', 'NDCG@20': '0.0431'}
Model 2 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0569', 'NDCG@10': '0.0332', 'HIT@20': '0.0799', 'NDCG@20': '0.0389'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0631', 'NDCG@10': '0.0368', 'HIT@20': '0.0885', 'NDCG@20': '0.0432'}
{'epoch': 16, 'avg_loss': '3.7886', 'avg_bpr_loss': '3.6320', 'avg_kd_loss': '0.1566'}
{'Epoch': 23, 'HIT@5': '0.0413', 'NDCG@5': '0.0297', 'HIT@10': '0.0579', 'NDCG@10': '0.0349', 'HIT@20': '0.0803', 'NDCG@20': '0.0406'}
{'Epoch': 23, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0520', 'NDCG@10': '0.0305', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
{'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0293', 'HIT@10': '0.0576', 'NDCG@10': '0.0343', 'HIT@20': '0.0820', 'NDCG@20': '0.0405'}
Model 1 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0413', 'NDCG@5': '0.0297', 'HIT@10': '0.0579', 'NDCG@10': '0.0349', 'HIT@20': '0.0803', 'NDCG@20': '0.0406'}
Model 2 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0520', 'NDCG@10': '0.0305', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0419', 'NDCG@5': '0.0293', 'HIT@10': '0.0576', 'NDCG@10': '0.0343', 'HIT@20': '0.0820', 'NDCG@20': '0.0405'}
{'Epoch': 16, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0340', 'HIT@20': '0.0854', 'NDCG@20': '0.0411'}
{'Epoch': 16, 'HIT@5': '0.0381', 'NDCG@5': '0.0266', 'HIT@10': '0.0524', 'NDCG@10': '0.0311', 'HIT@20': '0.0774', 'NDCG@20': '0.0374'}
{'Epoch': 16, 'HIT@5': '0.0404', 'NDCG@5': '0.0285', 'HIT@10': '0.0604', 'NDCG@10': '0.0349', 'HIT@20': '0.0846', 'NDCG@20': '0.0410'}
Model 1 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0340', 'HIT@20': '0.0854', 'NDCG@20': '0.0411'}
Model 2 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0381', 'NDCG@5': '0.0266', 'HIT@10': '0.0524', 'NDCG@10': '0.0311', 'HIT@20': '0.0774', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0404', 'NDCG@5': '0.0285', 'HIT@10': '0.0604', 'NDCG@10': '0.0349', 'HIT@20': '0.0846', 'NDCG@20': '0.0410'}
{'epoch': 55, 'avg_loss': '3.5879', 'avg_bpr_loss': '3.3735', 'avg_kd_loss': '0.2144'}
{'Epoch': 16, 'HIT@5': '0.0354', 'NDCG@5': '0.0252', 'HIT@10': '0.0539', 'NDCG@10': '0.0311', 'HIT@20': '0.0789', 'NDCG@20': '0.0374'}
{'Epoch': 16, 'HIT@5': '0.0348', 'NDCG@5': '0.0240', 'HIT@10': '0.0528', 'NDCG@10': '0.0298', 'HIT@20': '0.0764', 'NDCG@20': '0.0357'}
{'Epoch': 16, 'HIT@5': '0.0376', 'NDCG@5': '0.0260', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0820', 'NDCG@20': '0.0384'}
Model 1 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0354', 'NDCG@5': '0.0252', 'HIT@10': '0.0539', 'NDCG@10': '0.0311', 'HIT@20': '0.0789', 'NDCG@20': '0.0374'}
Model 2 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0348', 'NDCG@5': '0.0240', 'HIT@10': '0.0528', 'NDCG@10': '0.0298', 'HIT@20': '0.0764', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0376', 'NDCG@5': '0.0260', 'HIT@10': '0.0548', 'NDCG@10': '0.0315', 'HIT@20': '0.0820', 'NDCG@20': '0.0384'}
{'epoch': 1, 'avg_loss': '4.2805', 'avg_bpr_loss': '4.2716', 'avg_kd_loss': '0.0089'}
{'Epoch': 55, 'HIT@5': '0.0451', 'NDCG@5': '0.0317', 'HIT@10': '0.0643', 'NDCG@10': '0.0379', 'HIT@20': '0.0904', 'NDCG@20': '0.0445'}
{'Epoch': 55, 'HIT@5': '0.0412', 'NDCG@5': '0.0292', 'HIT@10': '0.0604', 'NDCG@10': '0.0354', 'HIT@20': '0.0848', 'NDCG@20': '0.0416'}
{'Epoch': 55, 'HIT@5': '0.0449', 'NDCG@5': '0.0318', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0914', 'NDCG@20': '0.0451'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0451', 'NDCG@5': '0.0317', 'HIT@10': '0.0643', 'NDCG@10': '0.0379', 'HIT@20': '0.0904', 'NDCG@20': '0.0445'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0412', 'NDCG@5': '0.0292', 'HIT@10': '0.0604', 'NDCG@10': '0.0354', 'HIT@20': '0.0848', 'NDCG@20': '0.0416'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0449', 'NDCG@5': '0.0318', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0914', 'NDCG@20': '0.0451'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0091', 'NDCG@10': '0.0050', 'HIT@20': '0.0136', 'NDCG@20': '0.0062'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0119', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0036', 'HIT@10': '0.0087', 'NDCG@10': '0.0049', 'HIT@20': '0.0146', 'NDCG@20': '0.0064'}
Model 1 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0037', 'HIT@10': '0.0091', 'NDCG@10': '0.0050', 'HIT@20': '0.0136', 'NDCG@20': '0.0062'}
Model 2 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0119', 'NDCG@20': '0.0053'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0036', 'HIT@10': '0.0087', 'NDCG@10': '0.0049', 'HIT@20': '0.0146', 'NDCG@20': '0.0064'}
{'Epoch': 55, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0815', 'NDCG@20': '0.0410'}
{'Epoch': 55, 'HIT@5': '0.0407', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0744', 'NDCG@20': '0.0371'}
{'Epoch': 55, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0632', 'NDCG@10': '0.0357', 'HIT@20': '0.0817', 'NDCG@20': '0.0403'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0815', 'NDCG@20': '0.0410'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0407', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0744', 'NDCG@20': '0.0371'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0632', 'NDCG@10': '0.0357', 'HIT@20': '0.0817', 'NDCG@20': '0.0403'}
